Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 3.4724 | NatPrec1 20.809 | NatPrec5 48.672 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:59<02:18,  3.98it/s]
Train Epoch:1 | Loss 3.4724 | NatPrec1 20.809 | NatPrec5 48.672 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:59<02:18,  3.98it/s]
Train Epoch:1 | Loss 3.4724 | NatPrec1 20.809 | NatPrec5 48.672 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:59<02:17,  3.99it/s]
Train Epoch:1 | Loss 3.4720 | NatPrec1 20.793 | NatPrec5 48.698 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:59<02:17,  3.99it/s]
Train Epoch:1 | Loss 3.4720 | NatPrec1 20.793 | NatPrec5 48.698 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [00:59<02:17,  3.99it/s]
Train Epoch:1 | Loss 3.4720 | NatPrec1 20.793 | NatPrec5 48.698 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [00:59<02:17,  3.99it/s]
Train Epoch:1 | Loss 3.4710 | NatPrec1 20.805 | NatPrec5 48.723 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:17,  3.99it/s]
Train Epoch:1 | Loss 3.4710 | NatPrec1 20.805 | NatPrec5 48.723 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:00<02:17,  3.99it/s]
Train Epoch:1 | Loss 3.4710 | NatPrec1 20.805 | NatPrec5 48.723 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:18,  3.95it/s]
Train Epoch:1 | Loss 3.4712 | NatPrec1 20.789 | NatPrec5 48.689 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:18,  3.95it/s]
Train Epoch:1 | Loss 3.4712 | NatPrec1 20.789 | NatPrec5 48.689 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:00<02:18,  3.95it/s]
Train Epoch:1 | Loss 3.4712 | NatPrec1 20.789 | NatPrec5 48.689 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:00<02:18,  3.95it/s]
Train Epoch:1 | Loss 3.4703 | NatPrec1 20.800 | NatPrec5 48.708 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:00<02:18,  3.95it/s]
Train Epoch:1 | Loss 3.4703 | NatPrec1 20.800 | NatPrec5 48.708 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:00<02:18,  3.95it/s]
Train Epoch:1 | Loss 3.4703 | NatPrec1 20.800 | NatPrec5 48.708 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:00<02:17,  3.96it/s]
Train Epoch:1 | Loss 3.4694 | NatPrec1 20.818 | NatPrec5 48.739 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:00<02:17,  3.96it/s]
Train Epoch:1 | Loss 3.4694 | NatPrec1 20.818 | NatPrec5 48.739 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:00<02:17,  3.96it/s]
Train Epoch:1 | Loss 3.4694 | NatPrec1 20.818 | NatPrec5 48.739 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:00<02:17,  3.96it/s]
Train Epoch:1 | Loss 3.4678 | NatPrec1 20.829 | NatPrec5 48.771 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:17,  3.96it/s]
Train Epoch:1 | Loss 3.4678 | NatPrec1 20.829 | NatPrec5 48.771 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:01<02:17,  3.96it/s]
Train Epoch:1 | Loss 3.4678 | NatPrec1 20.829 | NatPrec5 48.771 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4675 | NatPrec1 20.827 | NatPrec5 48.770 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4675 | NatPrec1 20.827 | NatPrec5 48.770 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4675 | NatPrec1 20.827 | NatPrec5 48.770 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4668 | NatPrec1 20.818 | NatPrec5 48.814 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4668 | NatPrec1 20.818 | NatPrec5 48.814 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4668 | NatPrec1 20.818 | NatPrec5 48.814 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4663 | NatPrec1 20.797 | NatPrec5 48.864 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4663 | NatPrec1 20.797 | NatPrec5 48.864 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4663 | NatPrec1 20.797 | NatPrec5 48.864 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:01<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4645 | NatPrec1 20.833 | NatPrec5 48.913 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4645 | NatPrec1 20.833 | NatPrec5 48.913 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:02<02:16,  3.97it/s]
Train Epoch:1 | Loss 3.4645 | NatPrec1 20.833 | NatPrec5 48.913 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:02<02:15,  3.97it/s]
Train Epoch:1 | Loss 3.4644 | NatPrec1 20.831 | NatPrec5 48.899 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:02<02:15,  3.97it/s]
Train Epoch:1 | Loss 3.4644 | NatPrec1 20.831 | NatPrec5 48.899 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:02<02:15,  3.97it/s]
Train Epoch:1 | Loss 3.4644 | NatPrec1 20.831 | NatPrec5 48.899 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:16,  3.94it/s]
Train Epoch:1 | Loss 3.4637 | NatPrec1 20.842 | NatPrec5 48.903 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:16,  3.94it/s]
Train Epoch:1 | Loss 3.4637 | NatPrec1 20.842 | NatPrec5 48.903 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:02<02:16,  3.94it/s]
Train Epoch:1 | Loss 3.4637 | NatPrec1 20.842 | NatPrec5 48.903 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:02<02:16,  3.94it/s]
Train Epoch:1 | Loss 3.4650 | NatPrec1 20.814 | NatPrec5 48.863 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:02<02:16,  3.94it/s]
Train Epoch:1 | Loss 3.4650 | NatPrec1 20.814 | NatPrec5 48.863 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:02<02:16,  3.94it/s]
Train Epoch:1 | Loss 3.4650 | NatPrec1 20.814 | NatPrec5 48.863 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:02<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4642 | NatPrec1 20.831 | NatPrec5 48.874 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4642 | NatPrec1 20.831 | NatPrec5 48.874 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4642 | NatPrec1 20.831 | NatPrec5 48.874 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4634 | NatPrec1 20.842 | NatPrec5 48.910 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4634 | NatPrec1 20.842 | NatPrec5 48.910 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4634 | NatPrec1 20.842 | NatPrec5 48.910 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4620 | NatPrec1 20.884 | NatPrec5 48.933 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4620 | NatPrec1 20.884 | NatPrec5 48.933 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:03<02:15,  3.95it/s]
Train Epoch:1 | Loss 3.4620 | NatPrec1 20.884 | NatPrec5 48.933 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:03<02:15,  3.94it/s]
Train Epoch:1 | Loss 3.4614 | NatPrec1 20.906 | NatPrec5 48.950 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.94it/s]
Train Epoch:1 | Loss 3.4614 | NatPrec1 20.906 | NatPrec5 48.950 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:04<02:15,  3.94it/s]
Train Epoch:1 | Loss 3.4614 | NatPrec1 20.906 | NatPrec5 48.950 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 3.4609 | NatPrec1 20.891 | NatPrec5 48.942 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 3.4609 | NatPrec1 20.891 | NatPrec5 48.942 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:04<02:15,  3.93it/s]
Train Epoch:1 | Loss 3.4609 | NatPrec1 20.891 | NatPrec5 48.942 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 3.4604 | NatPrec1 20.889 | NatPrec5 48.965 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 3.4604 | NatPrec1 20.889 | NatPrec5 48.965 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:04<02:14,  3.94it/s]
Train Epoch:1 | Loss 3.4604 | NatPrec1 20.889 | NatPrec5 48.965 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:13,  3.96it/s]
Train Epoch:1 | Loss 3.4603 | NatPrec1 20.875 | NatPrec5 48.987 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:13,  3.96it/s]
Train Epoch:1 | Loss 3.4603 | NatPrec1 20.875 | NatPrec5 48.987 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:04<02:13,  3.96it/s]
Train Epoch:1 | Loss 3.4603 | NatPrec1 20.875 | NatPrec5 48.987 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:04<02:14,  3.93it/s]
Train Epoch:1 | Loss 3.4590 | NatPrec1 20.946 | NatPrec5 49.016 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 3.4590 | NatPrec1 20.946 | NatPrec5 49.016 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:05<02:14,  3.93it/s]
Train Epoch:1 | Loss 3.4590 | NatPrec1 20.946 | NatPrec5 49.016 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.92it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.980 | NatPrec5 49.013 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.92it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.980 | NatPrec5 49.013 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:05<02:14,  3.92it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.980 | NatPrec5 49.013 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.953 | NatPrec5 48.975 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.953 | NatPrec5 48.975 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:05<02:13,  3.94it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.953 | NatPrec5 48.975 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.95it/s]
Train Epoch:1 | Loss 3.4582 | NatPrec1 20.945 | NatPrec5 48.960 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.95it/s]
Train Epoch:1 | Loss 3.4582 | NatPrec1 20.945 | NatPrec5 48.960 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:05<02:13,  3.95it/s]
Train Epoch:1 | Loss 3.4582 | NatPrec1 20.945 | NatPrec5 48.960 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:05<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.930 | NatPrec5 48.977 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.930 | NatPrec5 48.977 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4579 | NatPrec1 20.930 | NatPrec5 48.977 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4574 | NatPrec1 20.928 | NatPrec5 48.999 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4574 | NatPrec1 20.928 | NatPrec5 48.999 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4574 | NatPrec1 20.928 | NatPrec5 48.999 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4577 | NatPrec1 20.919 | NatPrec5 48.972 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4577 | NatPrec1 20.919 | NatPrec5 48.972 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:06<02:12,  3.96it/s]
Train Epoch:1 | Loss 3.4577 | NatPrec1 20.919 | NatPrec5 48.972 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4577 | NatPrec1 20.935 | NatPrec5 48.958 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4577 | NatPrec1 20.935 | NatPrec5 48.958 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:06<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4577 | NatPrec1 20.935 | NatPrec5 48.958 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:06<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4571 | NatPrec1 20.980 | NatPrec5 48.956 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4571 | NatPrec1 20.980 | NatPrec5 48.956 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4571 | NatPrec1 20.980 | NatPrec5 48.956 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4563 | NatPrec1 20.984 | NatPrec5 48.972 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4563 | NatPrec1 20.984 | NatPrec5 48.972 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4563 | NatPrec1 20.984 | NatPrec5 48.972 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4555 | NatPrec1 20.999 | NatPrec5 48.976 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4555 | NatPrec1 20.999 | NatPrec5 48.976 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:07<02:11,  3.96it/s]
Train Epoch:1 | Loss 3.4555 | NatPrec1 20.999 | NatPrec5 48.976 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:10,  3.96it/s]
Train Epoch:1 | Loss 3.4554 | NatPrec1 20.996 | NatPrec5 48.962 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:10,  3.96it/s]
Train Epoch:1 | Loss 3.4554 | NatPrec1 20.996 | NatPrec5 48.962 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:07<02:10,  3.96it/s]
Train Epoch:1 | Loss 3.4554 | NatPrec1 20.996 | NatPrec5 48.962 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:07<02:10,  3.96it/s]
Train Epoch:1 | Loss 3.4549 | NatPrec1 20.994 | NatPrec5 48.990 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:10,  3.96it/s]
Train Epoch:1 | Loss 3.4549 | NatPrec1 20.994 | NatPrec5 48.990 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:08<02:10,  3.96it/s]
Train Epoch:1 | Loss 3.4549 | NatPrec1 20.994 | NatPrec5 48.990 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 3.4539 | NatPrec1 21.026 | NatPrec5 49.017 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 3.4539 | NatPrec1 21.026 | NatPrec5 49.017 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:08<02:10,  3.95it/s]
Train Epoch:1 | Loss 3.4539 | NatPrec1 21.026 | NatPrec5 49.017 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:11,  3.93it/s]
Train Epoch:1 | Loss 3.4531 | NatPrec1 21.030 | NatPrec5 49.026 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:11,  3.93it/s]
Train Epoch:1 | Loss 3.4531 | NatPrec1 21.030 | NatPrec5 49.026 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:08<02:11,  3.93it/s]
Train Epoch:1 | Loss 3.4531 | NatPrec1 21.030 | NatPrec5 49.026 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:10,  3.94it/s]
Train Epoch:1 | Loss 3.4528 | NatPrec1 21.021 | NatPrec5 49.042 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:10,  3.94it/s]
Train Epoch:1 | Loss 3.4528 | NatPrec1 21.021 | NatPrec5 49.042 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:08<02:10,  3.94it/s]
Train Epoch:1 | Loss 3.4528 | NatPrec1 21.021 | NatPrec5 49.042 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:08<02:09,  3.95it/s]
Train Epoch:1 | Loss 3.4520 | NatPrec1 21.065 | NatPrec5 49.051 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 3.4520 | NatPrec1 21.065 | NatPrec5 49.051 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 3.4520 | NatPrec1 21.065 | NatPrec5 49.051 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 3.4518 | NatPrec1 21.079 | NatPrec5 49.072 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 3.4518 | NatPrec1 21.079 | NatPrec5 49.072 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:09<02:09,  3.95it/s]
Train Epoch:1 | Loss 3.4518 | NatPrec1 21.079 | NatPrec5 49.072 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:09,  3.96it/s]
Train Epoch:1 | Loss 3.4510 | NatPrec1 21.117 | NatPrec5 49.110 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:09,  3.96it/s]
Train Epoch:1 | Loss 3.4510 | NatPrec1 21.117 | NatPrec5 49.110 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:09<02:09,  3.96it/s]
Train Epoch:1 | Loss 3.4510 | NatPrec1 21.117 | NatPrec5 49.110 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4505 | NatPrec1 21.102 | NatPrec5 49.159 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4505 | NatPrec1 21.102 | NatPrec5 49.159 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:09<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4505 | NatPrec1 21.102 | NatPrec5 49.159 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:09<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4509 | NatPrec1 21.117 | NatPrec5 49.150 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4509 | NatPrec1 21.117 | NatPrec5 49.150 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4509 | NatPrec1 21.117 | NatPrec5 49.150 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4506 | NatPrec1 21.119 | NatPrec5 49.148 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4506 | NatPrec1 21.119 | NatPrec5 49.148 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4506 | NatPrec1 21.119 | NatPrec5 49.148 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4495 | NatPrec1 21.139 | NatPrec5 49.145 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4495 | NatPrec1 21.139 | NatPrec5 49.145 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:10<02:08,  3.96it/s]
Train Epoch:1 | Loss 3.4495 | NatPrec1 21.139 | NatPrec5 49.145 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:07,  3.96it/s]
Train Epoch:1 | Loss 3.4481 | NatPrec1 21.164 | NatPrec5 49.193 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:07,  3.96it/s]
Train Epoch:1 | Loss 3.4481 | NatPrec1 21.164 | NatPrec5 49.193 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:10<02:07,  3.96it/s]
Train Epoch:1 | Loss 3.4481 | NatPrec1 21.164 | NatPrec5 49.193 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:10<02:07,  3.95it/s]
Train Epoch:1 | Loss 3.4472 | NatPrec1 21.178 | NatPrec5 49.224 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 3.4472 | NatPrec1 21.178 | NatPrec5 49.224 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:11<02:07,  3.95it/s]
Train Epoch:1 | Loss 3.4472 | NatPrec1 21.178 | NatPrec5 49.224 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 3.4463 | NatPrec1 21.192 | NatPrec5 49.255 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 3.4463 | NatPrec1 21.192 | NatPrec5 49.255 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:11<02:07,  3.96it/s]
Train Epoch:1 | Loss 3.4463 | NatPrec1 21.192 | NatPrec5 49.255 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:06,  3.96it/s]
Train Epoch:1 | Loss 3.4461 | NatPrec1 21.200 | NatPrec5 49.275 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:06,  3.96it/s]
Train Epoch:1 | Loss 3.4461 | NatPrec1 21.200 | NatPrec5 49.275 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:11<02:06,  3.96it/s]
Train Epoch:1 | Loss 3.4461 | NatPrec1 21.200 | NatPrec5 49.275 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:06,  3.97it/s]
Train Epoch:1 | Loss 3.4461 | NatPrec1 21.185 | NatPrec5 49.266 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:06,  3.97it/s]
Train Epoch:1 | Loss 3.4461 | NatPrec1 21.185 | NatPrec5 49.266 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:11<02:06,  3.97it/s]
Train Epoch:1 | Loss 3.4461 | NatPrec1 21.185 | NatPrec5 49.266 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:11<02:06,  3.97it/s]
Train Epoch:1 | Loss 3.4452 | NatPrec1 21.188 | NatPrec5 49.291 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 3.4452 | NatPrec1 21.188 | NatPrec5 49.291 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:12<02:06,  3.97it/s]
Train Epoch:1 | Loss 3.4452 | NatPrec1 21.188 | NatPrec5 49.291 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:12<02:05,  3.97it/s]
