Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.6880 | NatPrec1 77.971 | NatPrec5 97.189 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6880 | NatPrec1 77.971 | NatPrec5 97.189 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6880 | NatPrec1 77.971 | NatPrec5 97.189 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6878 | NatPrec1 77.976 | NatPrec5 97.191 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6878 | NatPrec1 77.976 | NatPrec5 97.191 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6878 | NatPrec1 77.976 | NatPrec5 97.191 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:50<00:41,  3.91it/s]
Train Epoch:0 | Loss 0.6874 | NatPrec1 77.984 | NatPrec5 97.196 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:50<00:41,  3.91it/s]
Train Epoch:0 | Loss 0.6874 | NatPrec1 77.984 | NatPrec5 97.196 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:50<00:41,  3.91it/s]
Train Epoch:0 | Loss 0.6874 | NatPrec1 77.984 | NatPrec5 97.196 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:50<00:41,  3.92it/s]
Train Epoch:0 | Loss 0.6872 | NatPrec1 77.979 | NatPrec5 97.200 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:51<00:41,  3.92it/s]
Train Epoch:0 | Loss 0.6872 | NatPrec1 77.979 | NatPrec5 97.200 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:51<00:41,  3.92it/s]
Train Epoch:0 | Loss 0.6872 | NatPrec1 77.979 | NatPrec5 97.200 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:51<00:41,  3.88it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.002 | NatPrec5 97.205 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:51<00:41,  3.88it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.002 | NatPrec5 97.205 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:51<00:41,  3.88it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.002 | NatPrec5 97.205 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:51<00:41,  3.90it/s]
Train Epoch:0 | Loss 0.6861 | NatPrec1 78.009 | NatPrec5 97.207 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:51<00:41,  3.90it/s]
Train Epoch:0 | Loss 0.6861 | NatPrec1 78.009 | NatPrec5 97.207 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:51<00:41,  3.90it/s]
Train Epoch:0 | Loss 0.6861 | NatPrec1 78.009 | NatPrec5 97.207 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:51<00:40,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.027 | NatPrec5 97.211 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:51<00:40,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.027 | NatPrec5 97.211 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:51<00:40,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.027 | NatPrec5 97.211 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:51<00:40,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.027 | NatPrec5 97.206 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:52<00:40,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.027 | NatPrec5 97.206 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:52<00:40,  3.91it/s]
Train Epoch:0 | Loss 0.6857 | NatPrec1 78.027 | NatPrec5 97.206 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:52<00:40,  3.92it/s]
Train Epoch:0 | Loss 0.6851 | NatPrec1 78.048 | NatPrec5 97.210 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:52<00:40,  3.92it/s]
Train Epoch:0 | Loss 0.6851 | NatPrec1 78.048 | NatPrec5 97.210 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:52<00:40,  3.92it/s]
Train Epoch:0 | Loss 0.6851 | NatPrec1 78.048 | NatPrec5 97.210 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:52<00:40,  3.92it/s]
Train Epoch:0 | Loss 0.6849 | NatPrec1 78.053 | NatPrec5 97.209 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:52<00:40,  3.92it/s]
Train Epoch:0 | Loss 0.6849 | NatPrec1 78.053 | NatPrec5 97.209 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:52<00:40,  3.92it/s]
Train Epoch:0 | Loss 0.6849 | NatPrec1 78.053 | NatPrec5 97.209 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:52<00:39,  3.92it/s]
Train Epoch:0 | Loss 0.6846 | NatPrec1 78.060 | NatPrec5 97.214 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:52<00:39,  3.92it/s]
Train Epoch:0 | Loss 0.6846 | NatPrec1 78.060 | NatPrec5 97.214 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:52<00:39,  3.92it/s]
Train Epoch:0 | Loss 0.6846 | NatPrec1 78.060 | NatPrec5 97.214 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:52<00:39,  3.93it/s]
Train Epoch:0 | Loss 0.6845 | NatPrec1 78.063 | NatPrec5 97.213 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:53<00:39,  3.93it/s]
Train Epoch:0 | Loss 0.6845 | NatPrec1 78.063 | NatPrec5 97.213 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:53<00:39,  3.93it/s]
Train Epoch:0 | Loss 0.6845 | NatPrec1 78.063 | NatPrec5 97.213 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:53<00:39,  3.93it/s]
Train Epoch:0 | Loss 0.6841 | NatPrec1 78.078 | NatPrec5 97.215 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:53<00:39,  3.93it/s]
Train Epoch:0 | Loss 0.6841 | NatPrec1 78.078 | NatPrec5 97.215 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:53<00:39,  3.93it/s]
Train Epoch:0 | Loss 0.6841 | NatPrec1 78.078 | NatPrec5 97.215 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:53<00:39,  3.83it/s]
Train Epoch:0 | Loss 0.6839 | NatPrec1 78.078 | NatPrec5 97.217 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:53<00:39,  3.83it/s]
Train Epoch:0 | Loss 0.6839 | NatPrec1 78.078 | NatPrec5 97.217 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:53<00:39,  3.83it/s]
Train Epoch:0 | Loss 0.6839 | NatPrec1 78.078 | NatPrec5 97.217 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:53<00:40,  3.73it/s]
Train Epoch:0 | Loss 0.6832 | NatPrec1 78.103 | NatPrec5 97.219 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:54<00:40,  3.73it/s]
Train Epoch:0 | Loss 0.6832 | NatPrec1 78.103 | NatPrec5 97.219 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:54<00:40,  3.73it/s]
Train Epoch:0 | Loss 0.6832 | NatPrec1 78.103 | NatPrec5 97.219 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:54<00:41,  3.63it/s]
Train Epoch:0 | Loss 0.6827 | NatPrec1 78.123 | NatPrec5 97.224 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:54<00:41,  3.63it/s]
Train Epoch:0 | Loss 0.6827 | NatPrec1 78.123 | NatPrec5 97.224 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:54<00:41,  3.63it/s]
Train Epoch:0 | Loss 0.6827 | NatPrec1 78.123 | NatPrec5 97.224 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:54<00:42,  3.53it/s]
Train Epoch:0 | Loss 0.6826 | NatPrec1 78.127 | NatPrec5 97.223 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:54<00:42,  3.53it/s]
Train Epoch:0 | Loss 0.6826 | NatPrec1 78.127 | NatPrec5 97.223 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:54<00:42,  3.53it/s]
Train Epoch:0 | Loss 0.6826 | NatPrec1 78.127 | NatPrec5 97.223 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:54<00:42,  3.52it/s]
Train Epoch:0 | Loss 0.6821 | NatPrec1 78.145 | NatPrec5 97.227 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:54<00:42,  3.52it/s]
Train Epoch:0 | Loss 0.6821 | NatPrec1 78.145 | NatPrec5 97.227 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:54<00:42,  3.52it/s]
Train Epoch:0 | Loss 0.6821 | NatPrec1 78.145 | NatPrec5 97.227 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:54<00:40,  3.63it/s]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.169 | NatPrec5 97.232 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:55<00:40,  3.63it/s]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.169 | NatPrec5 97.232 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:55<00:40,  3.63it/s]
Train Epoch:0 | Loss 0.6815 | NatPrec1 78.169 | NatPrec5 97.232 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:55<00:39,  3.71it/s]
Train Epoch:0 | Loss 0.6816 | NatPrec1 78.164 | NatPrec5 97.234 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:55<00:39,  3.71it/s]
Train Epoch:0 | Loss 0.6816 | NatPrec1 78.164 | NatPrec5 97.234 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:55<00:39,  3.71it/s]
Train Epoch:0 | Loss 0.6816 | NatPrec1 78.164 | NatPrec5 97.234 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:55<00:38,  3.77it/s]
Train Epoch:0 | Loss 0.6810 | NatPrec1 78.179 | NatPrec5 97.238 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:55<00:38,  3.77it/s]
Train Epoch:0 | Loss 0.6810 | NatPrec1 78.179 | NatPrec5 97.238 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:55<00:38,  3.77it/s]
Train Epoch:0 | Loss 0.6810 | NatPrec1 78.179 | NatPrec5 97.238 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:55<00:38,  3.79it/s]
Train Epoch:0 | Loss 0.6806 | NatPrec1 78.196 | NatPrec5 97.242 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:55<00:38,  3.79it/s]
Train Epoch:0 | Loss 0.6806 | NatPrec1 78.196 | NatPrec5 97.242 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:55<00:38,  3.79it/s]
Train Epoch:0 | Loss 0.6806 | NatPrec1 78.196 | NatPrec5 97.242 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:55<00:37,  3.81it/s]
Train Epoch:0 | Loss 0.6804 | NatPrec1 78.191 | NatPrec5 97.247 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:56<00:37,  3.81it/s]
Train Epoch:0 | Loss 0.6804 | NatPrec1 78.191 | NatPrec5 97.247 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:56<00:37,  3.81it/s]
Train Epoch:0 | Loss 0.6804 | NatPrec1 78.191 | NatPrec5 97.247 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:56<00:37,  3.84it/s]
Train Epoch:0 | Loss 0.6802 | NatPrec1 78.196 | NatPrec5 97.251 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:56<00:37,  3.84it/s]
Train Epoch:0 | Loss 0.6802 | NatPrec1 78.196 | NatPrec5 97.251 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:56<00:37,  3.84it/s]
Train Epoch:0 | Loss 0.6802 | NatPrec1 78.196 | NatPrec5 97.251 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:56<00:36,  3.86it/s]
Train Epoch:0 | Loss 0.6797 | NatPrec1 78.208 | NatPrec5 97.255 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:56<00:36,  3.86it/s]
Train Epoch:0 | Loss 0.6797 | NatPrec1 78.208 | NatPrec5 97.255 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:56<00:36,  3.86it/s]
Train Epoch:0 | Loss 0.6797 | NatPrec1 78.208 | NatPrec5 97.255 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:56<00:36,  3.88it/s]
Train Epoch:0 | Loss 0.6791 | NatPrec1 78.230 | NatPrec5 97.257 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:56<00:36,  3.88it/s]
Train Epoch:0 | Loss 0.6791 | NatPrec1 78.230 | NatPrec5 97.257 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:56<00:36,  3.88it/s]
Train Epoch:0 | Loss 0.6791 | NatPrec1 78.230 | NatPrec5 97.257 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:56<00:36,  3.88it/s]
Train Epoch:0 | Loss 0.6787 | NatPrec1 78.239 | NatPrec5 97.257 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:57<00:36,  3.88it/s]
Train Epoch:0 | Loss 0.6787 | NatPrec1 78.239 | NatPrec5 97.257 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:57<00:36,  3.88it/s]
Train Epoch:0 | Loss 0.6787 | NatPrec1 78.239 | NatPrec5 97.257 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:57<00:35,  3.89it/s]
Train Epoch:0 | Loss 0.6783 | NatPrec1 78.251 | NatPrec5 97.261 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:57<00:35,  3.89it/s]
Train Epoch:0 | Loss 0.6783 | NatPrec1 78.251 | NatPrec5 97.261 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:57<00:35,  3.89it/s]
Train Epoch:0 | Loss 0.6783 | NatPrec1 78.251 | NatPrec5 97.261 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:57<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.6781 | NatPrec1 78.253 | NatPrec5 97.263 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:57<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.6781 | NatPrec1 78.253 | NatPrec5 97.263 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:57<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.6781 | NatPrec1 78.253 | NatPrec5 97.263 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:57<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.6779 | NatPrec1 78.258 | NatPrec5 97.267 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:58<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.6779 | NatPrec1 78.258 | NatPrec5 97.267 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:58<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.6779 | NatPrec1 78.258 | NatPrec5 97.267 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:58<00:35,  3.86it/s]
Train Epoch:0 | Loss 0.6775 | NatPrec1 78.275 | NatPrec5 97.266 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:58<00:35,  3.86it/s]
Train Epoch:0 | Loss 0.6775 | NatPrec1 78.275 | NatPrec5 97.266 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:58<00:35,  3.86it/s]
Train Epoch:0 | Loss 0.6775 | NatPrec1 78.275 | NatPrec5 97.266 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:58<00:35,  3.85it/s]
Train Epoch:0 | Loss 0.6769 | NatPrec1 78.294 | NatPrec5 97.270 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:58<00:35,  3.85it/s]
Train Epoch:0 | Loss 0.6769 | NatPrec1 78.294 | NatPrec5 97.270 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:58<00:35,  3.85it/s]
Train Epoch:0 | Loss 0.6769 | NatPrec1 78.294 | NatPrec5 97.270 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:58<00:34,  3.86it/s]
Train Epoch:0 | Loss 0.6767 | NatPrec1 78.303 | NatPrec5 97.272 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:58<00:34,  3.86it/s]
Train Epoch:0 | Loss 0.6767 | NatPrec1 78.303 | NatPrec5 97.272 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:58<00:34,  3.86it/s]
Train Epoch:0 | Loss 0.6767 | NatPrec1 78.303 | NatPrec5 97.272 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:58<00:34,  3.87it/s]
Train Epoch:0 | Loss 0.6764 | NatPrec1 78.305 | NatPrec5 97.274 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:59<00:34,  3.87it/s]
Train Epoch:0 | Loss 0.6764 | NatPrec1 78.305 | NatPrec5 97.274 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:59<00:34,  3.87it/s]
Train Epoch:0 | Loss 0.6764 | NatPrec1 78.305 | NatPrec5 97.274 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:59<00:34,  3.86it/s]
Train Epoch:0 | Loss 0.6762 | NatPrec1 78.315 | NatPrec5 97.273 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:59<00:34,  3.86it/s]
Train Epoch:0 | Loss 0.6762 | NatPrec1 78.315 | NatPrec5 97.273 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:59<00:34,  3.86it/s]
Train Epoch:0 | Loss 0.6762 | NatPrec1 78.315 | NatPrec5 97.273 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:59<00:33,  3.87it/s]
Train Epoch:0 | Loss 0.6760 | NatPrec1 78.324 | NatPrec5 97.273 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:59<00:33,  3.87it/s]
Train Epoch:0 | Loss 0.6760 | NatPrec1 78.324 | NatPrec5 97.273 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:59<00:33,  3.87it/s]
Train Epoch:0 | Loss 0.6760 | NatPrec1 78.324 | NatPrec5 97.273 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:59<00:33,  3.88it/s]
Train Epoch:0 | Loss 0.6759 | NatPrec1 78.319 | NatPrec5 97.277 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:59<00:33,  3.88it/s]
Train Epoch:0 | Loss 0.6759 | NatPrec1 78.319 | NatPrec5 97.277 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:59<00:33,  3.88it/s]
Train Epoch:0 | Loss 0.6759 | NatPrec1 78.319 | NatPrec5 97.277 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:59<00:33,  3.85it/s]
Train Epoch:0 | Loss 0.6754 | NatPrec1 78.340 | NatPrec5 97.279 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [03:00<00:33,  3.85it/s]
Train Epoch:0 | Loss 0.6754 | NatPrec1 78.340 | NatPrec5 97.279 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [03:00<00:33,  3.85it/s]
Train Epoch:0 | Loss 0.6754 | NatPrec1 78.340 | NatPrec5 97.279 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [03:00<00:33,  3.86it/s]
Train Epoch:0 | Loss 0.6751 | NatPrec1 78.349 | NatPrec5 97.281 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [03:00<00:33,  3.86it/s]
Train Epoch:0 | Loss 0.6751 | NatPrec1 78.349 | NatPrec5 97.281 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [03:00<00:33,  3.86it/s]
Train Epoch:0 | Loss 0.6751 | NatPrec1 78.349 | NatPrec5 97.281 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [03:00<00:32,  3.88it/s]
Train Epoch:0 | Loss 0.6748 | NatPrec1 78.356 | NatPrec5 97.280 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [03:00<00:32,  3.88it/s]
Train Epoch:0 | Loss 0.6748 | NatPrec1 78.356 | NatPrec5 97.280 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [03:00<00:32,  3.88it/s]
Train Epoch:0 | Loss 0.6748 | NatPrec1 78.356 | NatPrec5 97.280 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [03:00<00:32,  3.89it/s]
Train Epoch:0 | Loss 0.6747 | NatPrec1 78.358 | NatPrec5 97.279 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [03:00<00:32,  3.89it/s]
Train Epoch:0 | Loss 0.6747 | NatPrec1 78.358 | NatPrec5 97.279 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [03:00<00:32,  3.89it/s]
Train Epoch:0 | Loss 0.6747 | NatPrec1 78.358 | NatPrec5 97.279 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [03:00<00:32,  3.89it/s]
Train Epoch:0 | Loss 0.6745 | NatPrec1 78.362 | NatPrec5 97.281 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [03:01<00:32,  3.89it/s]
Train Epoch:0 | Loss 0.6745 | NatPrec1 78.362 | NatPrec5 97.281 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [03:01<00:32,  3.89it/s]
Train Epoch:0 | Loss 0.6745 | NatPrec1 78.362 | NatPrec5 97.281 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [03:01<00:31,  3.89it/s]
Train Epoch:0 | Loss 0.6742 | NatPrec1 78.367 | NatPrec5 97.285 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [03:01<00:31,  3.89it/s]
Train Epoch:0 | Loss 0.6742 | NatPrec1 78.367 | NatPrec5 97.285 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [03:01<00:31,  3.89it/s]
Train Epoch:0 | Loss 0.6742 | NatPrec1 78.367 | NatPrec5 97.285 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [03:01<00:31,  3.89it/s]
Train Epoch:0 | Loss 0.6741 | NatPrec1 78.374 | NatPrec5 97.285 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [03:01<00:31,  3.89it/s]
Train Epoch:0 | Loss 0.6741 | NatPrec1 78.374 | NatPrec5 97.285 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [03:01<00:31,  3.89it/s]
Train Epoch:0 | Loss 0.6741 | NatPrec1 78.374 | NatPrec5 97.285 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:01<00:31,  3.90it/s]
Train Epoch:0 | Loss 0.6739 | NatPrec1 78.376 | NatPrec5 97.286 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:01<00:31,  3.90it/s]
Train Epoch:0 | Loss 0.6739 | NatPrec1 78.376 | NatPrec5 97.286 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:01<00:31,  3.90it/s]
Train Epoch:0 | Loss 0.6739 | NatPrec1 78.376 | NatPrec5 97.286 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:01<00:30,  3.90it/s]
Train Epoch:0 | Loss 0.6737 | NatPrec1 78.387 | NatPrec5 97.290 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:02<00:30,  3.90it/s]
Train Epoch:0 | Loss 0.6737 | NatPrec1 78.387 | NatPrec5 97.290 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:02<00:30,  3.90it/s]
Train Epoch:0 | Loss 0.6737 | NatPrec1 78.387 | NatPrec5 97.290 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:02<00:30,  3.91it/s]
Train Epoch:0 | Loss 0.6734 | NatPrec1 78.391 | NatPrec5 97.292 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:02<00:30,  3.91it/s]
Train Epoch:0 | Loss 0.6734 | NatPrec1 78.391 | NatPrec5 97.292 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:02<00:30,  3.91it/s]
Train Epoch:0 | Loss 0.6734 | NatPrec1 78.391 | NatPrec5 97.292 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:02<00:30,  3.89it/s]
Train Epoch:0 | Loss 0.6730 | NatPrec1 78.405 | NatPrec5 97.294 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:02<00:30,  3.89it/s]
Train Epoch:0 | Loss 0.6730 | NatPrec1 78.405 | NatPrec5 97.294 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:02<00:30,  3.89it/s]
Train Epoch:0 | Loss 0.6730 | NatPrec1 78.405 | NatPrec5 97.294 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:02<00:30,  3.88it/s]
Train Epoch:0 | Loss 0.6726 | NatPrec1 78.416 | NatPrec5 97.298 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:02<00:30,  3.88it/s]
Train Epoch:0 | Loss 0.6726 | NatPrec1 78.416 | NatPrec5 97.298 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:02<00:30,  3.88it/s]
Train Epoch:0 | Loss 0.6726 | NatPrec1 78.416 | NatPrec5 97.298 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [03:02<00:30,  3.89it/s]
Train Epoch:0 | Loss 0.6721 | NatPrec1 78.428 | NatPrec5 97.302 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [03:03<00:30,  3.89it/s]
Train Epoch:0 | Loss 0.6721 | NatPrec1 78.428 | NatPrec5 97.302 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [03:03<00:30,  3.89it/s]
