Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.0913 | NatPrec1 70.477 | NatPrec5 94.572 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0913 | NatPrec1 70.477 | NatPrec5 94.572 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.40it/s]
Val Epoch:0 | Loss 1.0913 | NatPrec1 70.443 | NatPrec5 94.613 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.40it/s]
Val Epoch:0 | Loss 1.0913 | NatPrec1 70.443 | NatPrec5 94.613 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.40it/s]
Val Epoch:0 | Loss 1.0922 | NatPrec1 70.361 | NatPrec5 94.620 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.40it/s]
Val Epoch:0 | Loss 1.0922 | NatPrec1 70.361 | NatPrec5 94.620 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.40it/s]
Val Epoch:0 | Loss 1.0922 | NatPrec1 70.361 | NatPrec5 94.620 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.47it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.456 | NatPrec5 94.659 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.47it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.456 | NatPrec5 94.659 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.47it/s]
Val Epoch:0 | Loss 1.0882 | NatPrec1 70.549 | NatPrec5 94.697 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.47it/s]
Val Epoch:0 | Loss 1.0882 | NatPrec1 70.549 | NatPrec5 94.697 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.47it/s]
Val Epoch:0 | Loss 1.0882 | NatPrec1 70.549 | NatPrec5 94.697 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.53it/s]
Val Epoch:0 | Loss 1.0894 | NatPrec1 70.594 | NatPrec5 94.672 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.53it/s]
Val Epoch:0 | Loss 1.0894 | NatPrec1 70.594 | NatPrec5 94.672 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.53it/s]
Val Epoch:0 | Loss 1.0916 | NatPrec1 70.606 | NatPrec5 94.663 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.53it/s]
Val Epoch:0 | Loss 1.0916 | NatPrec1 70.606 | NatPrec5 94.663 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.53it/s]
Val Epoch:0 | Loss 1.0916 | NatPrec1 70.606 | NatPrec5 94.663 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.58it/s]
Val Epoch:0 | Loss 1.0900 | NatPrec1 70.588 | NatPrec5 94.715 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.58it/s]
Val Epoch:0 | Loss 1.0900 | NatPrec1 70.588 | NatPrec5 94.715 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.58it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.631 | NatPrec5 94.706 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.58it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.631 | NatPrec5 94.706 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.58it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.631 | NatPrec5 94.706 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.62it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.613 | NatPrec5 94.666 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.62it/s]
Val Epoch:0 | Loss 1.0898 | NatPrec1 70.613 | NatPrec5 94.666 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.62it/s]
Val Epoch:0 | Loss 1.0886 | NatPrec1 70.670 | NatPrec5 94.643 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.62it/s]
Val Epoch:0 | Loss 1.0886 | NatPrec1 70.670 | NatPrec5 94.643 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.62it/s]
Val Epoch:0 | Loss 1.0886 | NatPrec1 70.670 | NatPrec5 94.643 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.65it/s]
Val Epoch:0 | Loss 1.0870 | NatPrec1 70.769 | NatPrec5 94.649 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.65it/s]
Val Epoch:0 | Loss 1.0870 | NatPrec1 70.769 | NatPrec5 94.649 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.65it/s]
Val Epoch:0 | Loss 1.0866 | NatPrec1 70.838 | NatPrec5 94.670 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.65it/s]
Val Epoch:0 | Loss 1.0866 | NatPrec1 70.838 | NatPrec5 94.670 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.65it/s]
Val Epoch:0 | Loss 1.0866 | NatPrec1 70.838 | NatPrec5 94.670 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.0892 | NatPrec1 70.790 | NatPrec5 94.618 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.0892 | NatPrec1 70.790 | NatPrec5 94.618 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.0879 | NatPrec1 70.915 | NatPrec5 94.639 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.0879 | NatPrec1 70.915 | NatPrec5 94.639 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.0879 | NatPrec1 70.915 | NatPrec5 94.639 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0854 | NatPrec1 71.037 | NatPrec5 94.659 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0854 | NatPrec1 71.037 | NatPrec5 94.659 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0843 | NatPrec1 71.073 | NatPrec5 94.679 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0843 | NatPrec1 71.073 | NatPrec5 94.679 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0843 | NatPrec1 71.073 | NatPrec5 94.679 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.0834 | NatPrec1 71.122 | NatPrec5 94.699 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.0834 | NatPrec1 71.122 | NatPrec5 94.699 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.0811 | NatPrec1 71.170 | NatPrec5 94.732 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.0811 | NatPrec1 71.170 | NatPrec5 94.732 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.0811 | NatPrec1 71.170 | NatPrec5 94.732 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.64it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 71.258 | NatPrec5 94.778 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.64it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 71.258 | NatPrec5 94.778 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.64it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.332 | NatPrec5 94.823 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.64it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.332 | NatPrec5 94.823 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.64it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.332 | NatPrec5 94.823 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.336 | NatPrec5 94.814 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.336 | NatPrec5 94.814 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 71.301 | NatPrec5 94.805 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 71.301 | NatPrec5 94.805 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.69it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 71.301 | NatPrec5 94.805 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.74it/s]
Val Epoch:0 | Loss 1.0803 | NatPrec1 71.239 | NatPrec5 94.717 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.74it/s]
Val Epoch:0 | Loss 1.0803 | NatPrec1 71.239 | NatPrec5 94.717 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.74it/s]
Val Epoch:0 | Loss 1.0801 | NatPrec1 71.245 | NatPrec5 94.709 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.74it/s]
Val Epoch:0 | Loss 1.0801 | NatPrec1 71.245 | NatPrec5 94.709 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.74it/s]
Val Epoch:0 | Loss 1.0801 | NatPrec1 71.245 | NatPrec5 94.709 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:02, 12.77it/s]
Val Epoch:0 | Loss 1.0799 | NatPrec1 71.211 | NatPrec5 94.740 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:02, 12.77it/s]
Val Epoch:0 | Loss 1.0799 | NatPrec1 71.211 | NatPrec5 94.740 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:02, 12.77it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.294 | NatPrec5 94.770 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:02, 12.77it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.294 | NatPrec5 94.770 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:02, 12.77it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.294 | NatPrec5 94.770 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.350 | NatPrec5 94.775 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.350 | NatPrec5 94.775 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.341 | NatPrec5 94.779 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.341 | NatPrec5 94.779 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.341 | NatPrec5 94.779 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 12.72it/s]
Val Epoch:0 | Loss 1.0767 | NatPrec1 71.321 | NatPrec5 94.771 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 12.72it/s]
Val Epoch:0 | Loss 1.0767 | NatPrec1 71.321 | NatPrec5 94.771 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 12.72it/s]
Val Epoch:0 | Loss 1.0761 | NatPrec1 71.312 | NatPrec5 94.800 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 12.72it/s]
Val Epoch:0 | Loss 1.0761 | NatPrec1 71.312 | NatPrec5 94.800 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 12.72it/s]
Val Epoch:0 | Loss 1.0761 | NatPrec1 71.312 | NatPrec5 94.800 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.0767 | NatPrec1 71.267 | NatPrec5 94.767 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.0767 | NatPrec1 71.267 | NatPrec5 94.767 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 71.186 | NatPrec5 94.722 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 71.186 | NatPrec5 94.722 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.0782 | NatPrec1 71.186 | NatPrec5 94.722 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 71.204 | NatPrec5 94.690 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 71.204 | NatPrec5 94.690 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 71.221 | NatPrec5 94.695 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 71.221 | NatPrec5 94.695 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.75it/s]
Val Epoch:0 | Loss 1.0780 | NatPrec1 71.221 | NatPrec5 94.695 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.78it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.250 | NatPrec5 94.724 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.78it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.250 | NatPrec5 94.724 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.78it/s]
Val Epoch:0 | Loss 1.0777 | NatPrec1 71.255 | NatPrec5 94.716 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.78it/s]
Val Epoch:0 | Loss 1.0777 | NatPrec1 71.255 | NatPrec5 94.716 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.78it/s]
Val Epoch:0 | Loss 1.0777 | NatPrec1 71.255 | NatPrec5 94.716 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.0792 | NatPrec1 71.236 | NatPrec5 94.709 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.0792 | NatPrec1 71.236 | NatPrec5 94.709 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.0784 | NatPrec1 71.264 | NatPrec5 94.725 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.0784 | NatPrec1 71.264 | NatPrec5 94.725 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.0784 | NatPrec1 71.264 | NatPrec5 94.725 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.339 | NatPrec5 94.741 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.339 | NatPrec5 94.741 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.354 | NatPrec5 94.734 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.354 | NatPrec5 94.734 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:01, 12.80it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.354 | NatPrec5 94.734 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.75it/s]
Val Epoch:0 | Loss 1.0754 | NatPrec1 71.335 | NatPrec5 94.727 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.75it/s]
Val Epoch:0 | Loss 1.0754 | NatPrec1 71.335 | NatPrec5 94.727 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.75it/s]
Val Epoch:0 | Loss 1.0753 | NatPrec1 71.316 | NatPrec5 94.754 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.75it/s]
Val Epoch:0 | Loss 1.0753 | NatPrec1 71.316 | NatPrec5 94.754 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 12.75it/s]
Val Epoch:0 | Loss 1.0753 | NatPrec1 71.316 | NatPrec5 94.754 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.71it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 71.343 | NatPrec5 94.746 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.71it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 71.343 | NatPrec5 94.746 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.71it/s]
Val Epoch:0 | Loss 1.0762 | NatPrec1 71.290 | NatPrec5 94.750 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.71it/s]
Val Epoch:0 | Loss 1.0762 | NatPrec1 71.290 | NatPrec5 94.750 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 12.71it/s]
Val Epoch:0 | Loss 1.0762 | NatPrec1 71.290 | NatPrec5 94.750 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.69it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.283 | NatPrec5 94.732 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.69it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.283 | NatPrec5 94.732 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.69it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.266 | NatPrec5 94.758 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.69it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.266 | NatPrec5 94.758 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.69it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.266 | NatPrec5 94.758 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:11<00:01, 12.68it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.270 | NatPrec5 94.762 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.68it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.270 | NatPrec5 94.762 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.68it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.274 | NatPrec5 94.744 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.68it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.274 | NatPrec5 94.744 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.68it/s]
Val Epoch:0 | Loss 1.0763 | NatPrec1 71.274 | NatPrec5 94.744 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.0759 | NatPrec1 71.278 | NatPrec5 94.748 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.0759 | NatPrec1 71.278 | NatPrec5 94.748 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.304 | NatPrec5 94.763 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.304 | NatPrec5 94.763 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.66it/s]
Val Epoch:0 | Loss 1.0760 | NatPrec1 71.304 | NatPrec5 94.763 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.67it/s]
Val Epoch:0 | Loss 1.0776 | NatPrec1 71.233 | NatPrec5 94.745 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.67it/s]
Val Epoch:0 | Loss 1.0776 | NatPrec1 71.233 | NatPrec5 94.745 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.67it/s]
Val Epoch:0 | Loss 1.0778 | NatPrec1 71.248 | NatPrec5 94.781 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.67it/s]
Val Epoch:0 | Loss 1.0778 | NatPrec1 71.248 | NatPrec5 94.781 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.67it/s]
Val Epoch:0 | Loss 1.0778 | NatPrec1 71.248 | NatPrec5 94.781 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.66it/s]
Val Epoch:0 | Loss 1.0769 | NatPrec1 71.273 | NatPrec5 94.806 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.66it/s]
Val Epoch:0 | Loss 1.0769 | NatPrec1 71.273 | NatPrec5 94.806 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.66it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.246 | NatPrec5 94.830 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.66it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.246 | NatPrec5 94.830 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.66it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.246 | NatPrec5 94.830 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0773 | NatPrec1 71.250 | NatPrec5 94.833 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0773 | NatPrec1 71.250 | NatPrec5 94.833 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0775 | NatPrec1 71.202 | NatPrec5 94.847 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0775 | NatPrec1 71.202 | NatPrec5 94.847 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0775 | NatPrec1 71.202 | NatPrec5 94.847 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0784 | NatPrec1 71.166 | NatPrec5 94.840 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0784 | NatPrec1 71.166 | NatPrec5 94.840 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0796 | NatPrec1 71.150 | NatPrec5 94.812 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0796 | NatPrec1 71.150 | NatPrec5 94.812 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0796 | NatPrec1 71.150 | NatPrec5 94.812 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:12<00:00, 12.65it/s]
Val Epoch:0 | Loss 1.0787 | NatPrec1 71.175 | NatPrec5 94.815 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.65it/s]
