Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.5404 | NatPrec1 4.164 | NatPrec5 14.442 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:59<00:26,  4.01it/s]
Train Epoch:0 | Loss 4.5404 | NatPrec1 4.164 | NatPrec5 14.442 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:59<00:26,  4.01it/s]
Train Epoch:0 | Loss 4.5404 | NatPrec1 4.164 | NatPrec5 14.442 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [02:59<00:26,  4.02it/s]
Train Epoch:0 | Loss 4.5400 | NatPrec1 4.174 | NatPrec5 14.462 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:00<00:26,  4.02it/s]
Train Epoch:0 | Loss 4.5400 | NatPrec1 4.174 | NatPrec5 14.462 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:00<00:26,  4.02it/s]
Train Epoch:0 | Loss 4.5400 | NatPrec1 4.174 | NatPrec5 14.462 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:00<00:26,  4.02it/s]
Train Epoch:0 | Loss 4.5399 | NatPrec1 4.177 | NatPrec5 14.469 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:00<00:26,  4.02it/s]
Train Epoch:0 | Loss 4.5399 | NatPrec1 4.177 | NatPrec5 14.469 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:00<00:26,  4.02it/s]
Train Epoch:0 | Loss 4.5399 | NatPrec1 4.177 | NatPrec5 14.469 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:00<00:26,  4.03it/s]
Train Epoch:0 | Loss 4.5395 | NatPrec1 4.180 | NatPrec5 14.482 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:00<00:26,  4.03it/s]
Train Epoch:0 | Loss 4.5395 | NatPrec1 4.180 | NatPrec5 14.482 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:00<00:26,  4.03it/s]
Train Epoch:0 | Loss 4.5395 | NatPrec1 4.180 | NatPrec5 14.482 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:00<00:25,  4.03it/s]
Train Epoch:0 | Loss 4.5393 | NatPrec1 4.177 | NatPrec5 14.484 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:00<00:25,  4.03it/s]
Train Epoch:0 | Loss 4.5393 | NatPrec1 4.177 | NatPrec5 14.484 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:00<00:25,  4.03it/s]
Train Epoch:0 | Loss 4.5393 | NatPrec1 4.177 | NatPrec5 14.484 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:00<00:25,  4.03it/s]
Train Epoch:0 | Loss 4.5388 | NatPrec1 4.187 | NatPrec5 14.501 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:01<00:25,  4.03it/s]
Train Epoch:0 | Loss 4.5388 | NatPrec1 4.187 | NatPrec5 14.501 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:01<00:25,  4.03it/s]
Train Epoch:0 | Loss 4.5388 | NatPrec1 4.187 | NatPrec5 14.501 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:01<00:25,  4.02it/s]
Train Epoch:0 | Loss 4.5386 | NatPrec1 4.192 | NatPrec5 14.517 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:01<00:25,  4.02it/s]
Train Epoch:0 | Loss 4.5386 | NatPrec1 4.192 | NatPrec5 14.517 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:01<00:25,  4.02it/s]
Train Epoch:0 | Loss 4.5386 | NatPrec1 4.192 | NatPrec5 14.517 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:01<00:25,  4.02it/s]
Train Epoch:0 | Loss 4.5383 | NatPrec1 4.197 | NatPrec5 14.525 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:01<00:25,  4.02it/s]
Train Epoch:0 | Loss 4.5383 | NatPrec1 4.197 | NatPrec5 14.525 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:01<00:25,  4.02it/s]
Train Epoch:0 | Loss 4.5383 | NatPrec1 4.197 | NatPrec5 14.525 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:01<00:24,  4.02it/s]
Train Epoch:0 | Loss 4.5381 | NatPrec1 4.203 | NatPrec5 14.541 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:01<00:24,  4.02it/s]
Train Epoch:0 | Loss 4.5381 | NatPrec1 4.203 | NatPrec5 14.541 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:01<00:24,  4.02it/s]
Train Epoch:0 | Loss 4.5381 | NatPrec1 4.203 | NatPrec5 14.541 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:01<00:24,  3.98it/s]
Train Epoch:0 | Loss 4.5379 | NatPrec1 4.217 | NatPrec5 14.558 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:02<00:24,  3.98it/s]
Train Epoch:0 | Loss 4.5379 | NatPrec1 4.217 | NatPrec5 14.558 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:02<00:24,  3.98it/s]
Train Epoch:0 | Loss 4.5379 | NatPrec1 4.217 | NatPrec5 14.558 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:02<00:24,  3.99it/s]
Train Epoch:0 | Loss 4.5378 | NatPrec1 4.213 | NatPrec5 14.562 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:02<00:24,  3.99it/s]
Train Epoch:0 | Loss 4.5378 | NatPrec1 4.213 | NatPrec5 14.562 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:02<00:24,  3.99it/s]
Train Epoch:0 | Loss 4.5378 | NatPrec1 4.213 | NatPrec5 14.562 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:02<00:24,  4.00it/s]
Train Epoch:0 | Loss 4.5376 | NatPrec1 4.214 | NatPrec5 14.564 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:02<00:24,  4.00it/s]
Train Epoch:0 | Loss 4.5376 | NatPrec1 4.214 | NatPrec5 14.564 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:02<00:24,  4.00it/s]
Train Epoch:0 | Loss 4.5376 | NatPrec1 4.214 | NatPrec5 14.564 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:02<00:23,  4.01it/s]
Train Epoch:0 | Loss 4.5375 | NatPrec1 4.214 | NatPrec5 14.574 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:02<00:23,  4.01it/s]
Train Epoch:0 | Loss 4.5375 | NatPrec1 4.214 | NatPrec5 14.574 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:02<00:23,  4.01it/s]
Train Epoch:0 | Loss 4.5375 | NatPrec1 4.214 | NatPrec5 14.574 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:02<00:23,  4.02it/s]
Train Epoch:0 | Loss 4.5372 | NatPrec1 4.229 | NatPrec5 14.585 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:03<00:23,  4.02it/s]
Train Epoch:0 | Loss 4.5372 | NatPrec1 4.229 | NatPrec5 14.585 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:03<00:23,  4.02it/s]
Train Epoch:0 | Loss 4.5372 | NatPrec1 4.229 | NatPrec5 14.585 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:03<00:23,  4.01it/s]
Train Epoch:0 | Loss 4.5367 | NatPrec1 4.236 | NatPrec5 14.593 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:03<00:23,  4.01it/s]
Train Epoch:0 | Loss 4.5367 | NatPrec1 4.236 | NatPrec5 14.593 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:03<00:23,  4.01it/s]
Train Epoch:0 | Loss 4.5367 | NatPrec1 4.236 | NatPrec5 14.593 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:03<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5367 | NatPrec1 4.237 | NatPrec5 14.595 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:03<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5367 | NatPrec1 4.237 | NatPrec5 14.595 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:03<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5367 | NatPrec1 4.237 | NatPrec5 14.595 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:03<00:23,  4.00it/s]
Train Epoch:0 | Loss 4.5365 | NatPrec1 4.238 | NatPrec5 14.596 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:03<00:23,  4.00it/s]
Train Epoch:0 | Loss 4.5365 | NatPrec1 4.238 | NatPrec5 14.596 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:03<00:23,  4.00it/s]
Train Epoch:0 | Loss 4.5365 | NatPrec1 4.238 | NatPrec5 14.596 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:03<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5364 | NatPrec1 4.236 | NatPrec5 14.582 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5364 | NatPrec1 4.236 | NatPrec5 14.582 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5364 | NatPrec1 4.236 | NatPrec5 14.582 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5362 | NatPrec1 4.237 | NatPrec5 14.581 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5362 | NatPrec1 4.237 | NatPrec5 14.581 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5362 | NatPrec1 4.237 | NatPrec5 14.581 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5361 | NatPrec1 4.230 | NatPrec5 14.585 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5361 | NatPrec1 4.230 | NatPrec5 14.585 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:04<00:22,  4.01it/s]
Train Epoch:0 | Loss 4.5361 | NatPrec1 4.230 | NatPrec5 14.585 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:04<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5359 | NatPrec1 4.233 | NatPrec5 14.598 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:04<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5359 | NatPrec1 4.233 | NatPrec5 14.598 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:04<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5359 | NatPrec1 4.233 | NatPrec5 14.598 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:04<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5358 | NatPrec1 4.234 | NatPrec5 14.592 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5358 | NatPrec1 4.234 | NatPrec5 14.592 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5358 | NatPrec1 4.234 | NatPrec5 14.592 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5356 | NatPrec1 4.235 | NatPrec5 14.596 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5356 | NatPrec1 4.235 | NatPrec5 14.596 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5356 | NatPrec1 4.235 | NatPrec5 14.596 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 4.235 | NatPrec5 14.595 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 4.235 | NatPrec5 14.595 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:05<00:21,  4.01it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 4.235 | NatPrec5 14.595 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:05<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5354 | NatPrec1 4.231 | NatPrec5 14.601 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:05<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5354 | NatPrec1 4.231 | NatPrec5 14.601 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:05<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5354 | NatPrec1 4.231 | NatPrec5 14.601 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:05<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 4.232 | NatPrec5 14.609 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:06<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 4.232 | NatPrec5 14.609 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:06<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5355 | NatPrec1 4.232 | NatPrec5 14.609 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:06<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5352 | NatPrec1 4.242 | NatPrec5 14.618 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:06<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5352 | NatPrec1 4.242 | NatPrec5 14.618 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:06<00:20,  4.01it/s]
Train Epoch:0 | Loss 4.5352 | NatPrec1 4.242 | NatPrec5 14.618 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:06<00:20,  3.99it/s]
Train Epoch:0 | Loss 4.5350 | NatPrec1 4.238 | NatPrec5 14.626 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:06<00:20,  3.99it/s]
Train Epoch:0 | Loss 4.5350 | NatPrec1 4.238 | NatPrec5 14.626 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:06<00:20,  3.99it/s]
Train Epoch:0 | Loss 4.5350 | NatPrec1 4.238 | NatPrec5 14.626 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:06<00:20,  3.98it/s]
Train Epoch:0 | Loss 4.5348 | NatPrec1 4.241 | NatPrec5 14.634 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:06<00:20,  3.98it/s]
Train Epoch:0 | Loss 4.5348 | NatPrec1 4.241 | NatPrec5 14.634 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:06<00:20,  3.98it/s]
Train Epoch:0 | Loss 4.5348 | NatPrec1 4.241 | NatPrec5 14.634 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:06<00:19,  3.98it/s]
Train Epoch:0 | Loss 4.5346 | NatPrec1 4.248 | NatPrec5 14.651 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:07<00:19,  3.98it/s]
Train Epoch:0 | Loss 4.5346 | NatPrec1 4.248 | NatPrec5 14.651 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:07<00:19,  3.98it/s]
Train Epoch:0 | Loss 4.5346 | NatPrec1 4.248 | NatPrec5 14.651 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:07<00:19,  3.99it/s]
Train Epoch:0 | Loss 4.5342 | NatPrec1 4.255 | NatPrec5 14.659 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:07<00:19,  3.99it/s]
Train Epoch:0 | Loss 4.5342 | NatPrec1 4.255 | NatPrec5 14.659 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:07<00:19,  3.99it/s]
Train Epoch:0 | Loss 4.5342 | NatPrec1 4.255 | NatPrec5 14.659 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:07<00:19,  4.00it/s]
Train Epoch:0 | Loss 4.5340 | NatPrec1 4.252 | NatPrec5 14.660 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:07<00:19,  4.00it/s]
Train Epoch:0 | Loss 4.5340 | NatPrec1 4.252 | NatPrec5 14.660 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:07<00:19,  4.00it/s]
Train Epoch:0 | Loss 4.5340 | NatPrec1 4.252 | NatPrec5 14.660 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:07<00:19,  4.00it/s]
Train Epoch:0 | Loss 4.5338 | NatPrec1 4.250 | NatPrec5 14.659 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:07<00:19,  4.00it/s]
Train Epoch:0 | Loss 4.5338 | NatPrec1 4.250 | NatPrec5 14.659 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:07<00:19,  4.00it/s]
Train Epoch:0 | Loss 4.5338 | NatPrec1 4.250 | NatPrec5 14.659 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:07<00:18,  4.00it/s]
Train Epoch:0 | Loss 4.5334 | NatPrec1 4.255 | NatPrec5 14.676 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:08<00:18,  4.00it/s]
Train Epoch:0 | Loss 4.5334 | NatPrec1 4.255 | NatPrec5 14.676 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:08<00:18,  4.00it/s]
Train Epoch:0 | Loss 4.5334 | NatPrec1 4.255 | NatPrec5 14.676 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:08<00:18,  4.00it/s]
Train Epoch:0 | Loss 4.5332 | NatPrec1 4.253 | NatPrec5 14.684 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:08<00:18,  4.00it/s]
Train Epoch:0 | Loss 4.5332 | NatPrec1 4.253 | NatPrec5 14.684 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:08<00:18,  4.00it/s]
Train Epoch:0 | Loss 4.5332 | NatPrec1 4.253 | NatPrec5 14.684 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:08<00:18,  4.01it/s]
Train Epoch:0 | Loss 4.5329 | NatPrec1 4.261 | NatPrec5 14.696 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:08<00:18,  4.01it/s]
Train Epoch:0 | Loss 4.5329 | NatPrec1 4.261 | NatPrec5 14.696 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:08<00:18,  4.01it/s]
Train Epoch:0 | Loss 4.5329 | NatPrec1 4.261 | NatPrec5 14.696 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:08<00:17,  4.01it/s]
Train Epoch:0 | Loss 4.5326 | NatPrec1 4.263 | NatPrec5 14.720 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:08<00:17,  4.01it/s]
Train Epoch:0 | Loss 4.5326 | NatPrec1 4.263 | NatPrec5 14.720 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:08<00:17,  4.01it/s]
Train Epoch:0 | Loss 4.5326 | NatPrec1 4.263 | NatPrec5 14.720 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:08<00:17,  4.01it/s]
Train Epoch:0 | Loss 4.5322 | NatPrec1 4.275 | NatPrec5 14.745 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:09<00:17,  4.01it/s]
Train Epoch:0 | Loss 4.5322 | NatPrec1 4.275 | NatPrec5 14.745 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:09<00:17,  4.01it/s]
Train Epoch:0 | Loss 4.5322 | NatPrec1 4.275 | NatPrec5 14.745 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:09<00:17,  4.02it/s]
Train Epoch:0 | Loss 4.5321 | NatPrec1 4.278 | NatPrec5 14.751 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:09<00:17,  4.02it/s]
Train Epoch:0 | Loss 4.5321 | NatPrec1 4.278 | NatPrec5 14.751 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:09<00:17,  4.02it/s]
Train Epoch:0 | Loss 4.5321 | NatPrec1 4.278 | NatPrec5 14.751 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:09<00:17,  3.98it/s]
Train Epoch:0 | Loss 4.5320 | NatPrec1 4.280 | NatPrec5 14.758 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:09<00:17,  3.98it/s]
Train Epoch:0 | Loss 4.5320 | NatPrec1 4.280 | NatPrec5 14.758 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:09<00:17,  3.98it/s]
Train Epoch:0 | Loss 4.5320 | NatPrec1 4.280 | NatPrec5 14.758 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:09<00:17,  3.99it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 4.285 | NatPrec5 14.764 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:09<00:17,  3.99it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 4.285 | NatPrec5 14.764 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:09<00:17,  3.99it/s]
Train Epoch:0 | Loss 4.5319 | NatPrec1 4.285 | NatPrec5 14.764 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:09<00:16,  4.00it/s]
Train Epoch:0 | Loss 4.5317 | NatPrec1 4.279 | NatPrec5 14.774 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:10<00:16,  4.00it/s]
Train Epoch:0 | Loss 4.5317 | NatPrec1 4.279 | NatPrec5 14.774 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:10<00:16,  4.00it/s]
Train Epoch:0 | Loss 4.5317 | NatPrec1 4.279 | NatPrec5 14.774 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:10<00:16,  4.01it/s]
Train Epoch:0 | Loss 4.5316 | NatPrec1 4.278 | NatPrec5 14.777 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:10<00:16,  4.01it/s]
Train Epoch:0 | Loss 4.5316 | NatPrec1 4.278 | NatPrec5 14.777 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:10<00:16,  4.01it/s]
Train Epoch:0 | Loss 4.5316 | NatPrec1 4.278 | NatPrec5 14.777 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:10<00:16,  4.02it/s]
Train Epoch:0 | Loss 4.5315 | NatPrec1 4.283 | NatPrec5 14.785 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:10<00:16,  4.02it/s]
Train Epoch:0 | Loss 4.5315 | NatPrec1 4.283 | NatPrec5 14.785 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:10<00:16,  4.02it/s]
Train Epoch:0 | Loss 4.5315 | NatPrec1 4.283 | NatPrec5 14.785 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:10<00:15,  4.02it/s]
Train Epoch:0 | Loss 4.5314 | NatPrec1 4.285 | NatPrec5 14.793 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:10<00:15,  4.02it/s]
Train Epoch:0 | Loss 4.5314 | NatPrec1 4.285 | NatPrec5 14.793 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:10<00:15,  4.02it/s]
Train Epoch:0 | Loss 4.5314 | NatPrec1 4.285 | NatPrec5 14.793 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:10<00:15,  4.02it/s]
Train Epoch:0 | Loss 4.5313 | NatPrec1 4.288 | NatPrec5 14.798 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:11<00:15,  4.02it/s]
Train Epoch:0 | Loss 4.5313 | NatPrec1 4.288 | NatPrec5 14.798 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:11<00:15,  4.02it/s]
Train Epoch:0 | Loss 4.5313 | NatPrec1 4.288 | NatPrec5 14.798 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:11<00:15,  4.03it/s]
Train Epoch:0 | Loss 4.5310 | NatPrec1 4.289 | NatPrec5 14.799 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:11<00:15,  4.03it/s]
Train Epoch:0 | Loss 4.5310 | NatPrec1 4.289 | NatPrec5 14.799 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:11<00:15,  4.03it/s]
Train Epoch:0 | Loss 4.5310 | NatPrec1 4.289 | NatPrec5 14.799 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:11<00:15,  4.03it/s]
Train Epoch:0 | Loss 4.5309 | NatPrec1 4.289 | NatPrec5 14.803 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:11<00:15,  4.03it/s]
Train Epoch:0 | Loss 4.5309 | NatPrec1 4.289 | NatPrec5 14.803 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:11<00:15,  4.03it/s]
Train Epoch:0 | Loss 4.5309 | NatPrec1 4.289 | NatPrec5 14.803 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:11<00:14,  4.04it/s]
Train Epoch:0 | Loss 4.5306 | NatPrec1 4.288 | NatPrec5 14.806 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:11<00:14,  4.04it/s]
Train Epoch:0 | Loss 4.5306 | NatPrec1 4.288 | NatPrec5 14.806 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:11<00:14,  4.04it/s]
Train Epoch:0 | Loss 4.5306 | NatPrec1 4.288 | NatPrec5 14.806 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:11<00:14,  4.03it/s]
Train Epoch:0 | Loss 4.5304 | NatPrec1 4.295 | NatPrec5 14.818 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:11<00:14,  4.03it/s]
