Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 3.7691 | NatPrec1 16.278 | NatPrec5 40.824 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7691 | NatPrec1 16.278 | NatPrec5 40.824 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7691 | NatPrec1 16.278 | NatPrec5 40.824 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7705 | NatPrec1 16.267 | NatPrec5 40.737 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7705 | NatPrec1 16.267 | NatPrec5 40.737 | Reg term: 0.0 ||:   7%|▋         | 55/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7705 | NatPrec1 16.267 | NatPrec5 40.737 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:14<03:02,  3.98it/s]
Train Epoch:1 | Loss 3.7691 | NatPrec1 16.310 | NatPrec5 40.680 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.98it/s]
Train Epoch:1 | Loss 3.7691 | NatPrec1 16.310 | NatPrec5 40.680 | Reg term: 0.0 ||:   7%|▋         | 56/782 [00:15<03:02,  3.98it/s]
Train Epoch:1 | Loss 3.7691 | NatPrec1 16.310 | NatPrec5 40.680 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:02,  3.98it/s]
Train Epoch:1 | Loss 3.7654 | NatPrec1 16.352 | NatPrec5 40.760 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:02,  3.98it/s]
Train Epoch:1 | Loss 3.7654 | NatPrec1 16.352 | NatPrec5 40.760 | Reg term: 0.0 ||:   7%|▋         | 57/782 [00:15<03:02,  3.98it/s]
Train Epoch:1 | Loss 3.7654 | NatPrec1 16.352 | NatPrec5 40.760 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.96it/s]
Train Epoch:1 | Loss 3.7662 | NatPrec1 16.367 | NatPrec5 40.731 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.96it/s]
Train Epoch:1 | Loss 3.7662 | NatPrec1 16.367 | NatPrec5 40.731 | Reg term: 0.0 ||:   7%|▋         | 58/782 [00:15<03:02,  3.96it/s]
Train Epoch:1 | Loss 3.7662 | NatPrec1 16.367 | NatPrec5 40.731 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 3.7665 | NatPrec1 16.354 | NatPrec5 40.729 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 3.7665 | NatPrec1 16.354 | NatPrec5 40.729 | Reg term: 0.0 ||:   8%|▊         | 59/782 [00:15<03:02,  3.97it/s]
Train Epoch:1 | Loss 3.7665 | NatPrec1 16.354 | NatPrec5 40.729 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:15<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.7632 | NatPrec1 16.496 | NatPrec5 40.856 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.7632 | NatPrec1 16.496 | NatPrec5 40.856 | Reg term: 0.0 ||:   8%|▊         | 60/782 [00:16<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.7632 | NatPrec1 16.496 | NatPrec5 40.856 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.7625 | NatPrec1 16.482 | NatPrec5 40.852 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.7625 | NatPrec1 16.482 | NatPrec5 40.852 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:16<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.7625 | NatPrec1 16.482 | NatPrec5 40.852 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:1 | Loss 3.7621 | NatPrec1 16.468 | NatPrec5 40.823 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:1 | Loss 3.7621 | NatPrec1 16.468 | NatPrec5 40.823 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:02,  3.95it/s]
Train Epoch:1 | Loss 3.7621 | NatPrec1 16.468 | NatPrec5 40.823 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.96it/s]
Train Epoch:1 | Loss 3.7597 | NatPrec1 16.455 | NatPrec5 40.796 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.96it/s]
Train Epoch:1 | Loss 3.7597 | NatPrec1 16.455 | NatPrec5 40.796 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:01,  3.96it/s]
Train Epoch:1 | Loss 3.7597 | NatPrec1 16.455 | NatPrec5 40.796 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.97it/s]
Train Epoch:1 | Loss 3.7574 | NatPrec1 16.466 | NatPrec5 40.745 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 3.7574 | NatPrec1 16.466 | NatPrec5 40.745 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:17<03:00,  3.97it/s]
Train Epoch:1 | Loss 3.7574 | NatPrec1 16.466 | NatPrec5 40.745 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.7548 | NatPrec1 16.548 | NatPrec5 40.814 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.7548 | NatPrec1 16.548 | NatPrec5 40.814 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:17<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.7548 | NatPrec1 16.548 | NatPrec5 40.814 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7560 | NatPrec1 16.488 | NatPrec5 40.742 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7560 | NatPrec1 16.488 | NatPrec5 40.742 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7560 | NatPrec1 16.488 | NatPrec5 40.742 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.521 | NatPrec5 40.809 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.521 | NatPrec5 40.809 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.521 | NatPrec5 40.809 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7514 | NatPrec1 16.508 | NatPrec5 40.874 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7514 | NatPrec1 16.508 | NatPrec5 40.874 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:18<02:59,  3.98it/s]
Train Epoch:1 | Loss 3.7514 | NatPrec1 16.508 | NatPrec5 40.874 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:58,  3.99it/s]
Train Epoch:1 | Loss 3.7498 | NatPrec1 16.496 | NatPrec5 40.848 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:58,  3.99it/s]
Train Epoch:1 | Loss 3.7498 | NatPrec1 16.496 | NatPrec5 40.848 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<02:58,  3.99it/s]
Train Epoch:1 | Loss 3.7498 | NatPrec1 16.496 | NatPrec5 40.848 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.99it/s]
Train Epoch:1 | Loss 3.7521 | NatPrec1 16.417 | NatPrec5 40.779 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.99it/s]
Train Epoch:1 | Loss 3.7521 | NatPrec1 16.417 | NatPrec5 40.779 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<02:58,  3.99it/s]
Train Epoch:1 | Loss 3.7521 | NatPrec1 16.417 | NatPrec5 40.779 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:57,  3.99it/s]
Train Epoch:1 | Loss 3.7519 | NatPrec1 16.385 | NatPrec5 40.712 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:57,  3.99it/s]
Train Epoch:1 | Loss 3.7519 | NatPrec1 16.385 | NatPrec5 40.712 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<02:57,  3.99it/s]
Train Epoch:1 | Loss 3.7519 | NatPrec1 16.385 | NatPrec5 40.712 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:57,  4.00it/s]
Train Epoch:1 | Loss 3.7509 | NatPrec1 16.353 | NatPrec5 40.732 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:57,  4.00it/s]
Train Epoch:1 | Loss 3.7509 | NatPrec1 16.353 | NatPrec5 40.732 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:19<02:57,  4.00it/s]
Train Epoch:1 | Loss 3.7509 | NatPrec1 16.353 | NatPrec5 40.732 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  4.00it/s]
Train Epoch:1 | Loss 3.7544 | NatPrec1 16.195 | NatPrec5 40.562 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  4.00it/s]
Train Epoch:1 | Loss 3.7544 | NatPrec1 16.195 | NatPrec5 40.562 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:57,  4.00it/s]
Train Epoch:1 | Loss 3.7544 | NatPrec1 16.195 | NatPrec5 40.562 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 3.7547 | NatPrec1 16.167 | NatPrec5 40.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 3.7547 | NatPrec1 16.167 | NatPrec5 40.542 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 3.7547 | NatPrec1 16.167 | NatPrec5 40.542 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.221 | NatPrec5 40.604 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.221 | NatPrec5 40.604 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:57,  3.99it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.221 | NatPrec5 40.604 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:56,  4.00it/s]
Train Epoch:1 | Loss 3.7548 | NatPrec1 16.132 | NatPrec5 40.524 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 3.7548 | NatPrec1 16.132 | NatPrec5 40.524 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 3.7548 | NatPrec1 16.132 | NatPrec5 40.524 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 3.7541 | NatPrec1 16.106 | NatPrec5 40.525 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 3.7541 | NatPrec1 16.106 | NatPrec5 40.525 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:56,  4.00it/s]
Train Epoch:1 | Loss 3.7541 | NatPrec1 16.106 | NatPrec5 40.525 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:55,  4.00it/s]
Train Epoch:1 | Loss 3.7519 | NatPrec1 16.159 | NatPrec5 40.645 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:55,  4.00it/s]
Train Epoch:1 | Loss 3.7519 | NatPrec1 16.159 | NatPrec5 40.645 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:55,  4.00it/s]
Train Epoch:1 | Loss 3.7519 | NatPrec1 16.159 | NatPrec5 40.645 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:55,  4.00it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.113 | NatPrec5 40.586 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:55,  4.00it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.113 | NatPrec5 40.586 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:55,  4.00it/s]
Train Epoch:1 | Loss 3.7532 | NatPrec1 16.113 | NatPrec5 40.586 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.7512 | NatPrec1 16.204 | NatPrec5 40.606 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.7512 | NatPrec1 16.204 | NatPrec5 40.606 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.7512 | NatPrec1 16.204 | NatPrec5 40.606 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.7521 | NatPrec1 16.254 | NatPrec5 40.587 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.7521 | NatPrec1 16.254 | NatPrec5 40.587 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.7521 | NatPrec1 16.254 | NatPrec5 40.587 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 3.7510 | NatPrec1 16.265 | NatPrec5 40.663 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 3.7510 | NatPrec1 16.265 | NatPrec5 40.663 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 3.7510 | NatPrec1 16.265 | NatPrec5 40.663 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 3.7513 | NatPrec1 16.350 | NatPrec5 40.737 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 3.7513 | NatPrec1 16.350 | NatPrec5 40.737 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.99it/s]
Train Epoch:1 | Loss 3.7513 | NatPrec1 16.350 | NatPrec5 40.737 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:54,  4.00it/s]
Train Epoch:1 | Loss 3.7505 | NatPrec1 16.342 | NatPrec5 40.790 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:54,  4.00it/s]
Train Epoch:1 | Loss 3.7505 | NatPrec1 16.342 | NatPrec5 40.790 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:22<02:54,  4.00it/s]
Train Epoch:1 | Loss 3.7505 | NatPrec1 16.342 | NatPrec5 40.790 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:54,  4.00it/s]
Train Epoch:1 | Loss 3.7478 | NatPrec1 16.352 | NatPrec5 40.952 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:54,  4.00it/s]
Train Epoch:1 | Loss 3.7478 | NatPrec1 16.352 | NatPrec5 40.952 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:54,  4.00it/s]
Train Epoch:1 | Loss 3.7478 | NatPrec1 16.352 | NatPrec5 40.952 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7468 | NatPrec1 16.469 | NatPrec5 41.002 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7468 | NatPrec1 16.469 | NatPrec5 41.002 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7468 | NatPrec1 16.469 | NatPrec5 41.002 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7468 | NatPrec1 16.442 | NatPrec5 40.962 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7468 | NatPrec1 16.442 | NatPrec5 40.962 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7468 | NatPrec1 16.442 | NatPrec5 40.962 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7457 | NatPrec1 16.433 | NatPrec5 41.029 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7457 | NatPrec1 16.433 | NatPrec5 41.029 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.7457 | NatPrec1 16.433 | NatPrec5 41.029 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.7456 | NatPrec1 16.389 | NatPrec5 40.938 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.7456 | NatPrec1 16.389 | NatPrec5 40.938 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.7456 | NatPrec1 16.389 | NatPrec5 40.938 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.7444 | NatPrec1 16.380 | NatPrec5 40.900 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.7444 | NatPrec1 16.380 | NatPrec5 40.900 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.7444 | NatPrec1 16.380 | NatPrec5 40.900 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7454 | NatPrec1 16.389 | NatPrec5 40.880 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7454 | NatPrec1 16.389 | NatPrec5 40.880 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7454 | NatPrec1 16.389 | NatPrec5 40.880 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7433 | NatPrec1 16.465 | NatPrec5 40.911 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7433 | NatPrec1 16.465 | NatPrec5 40.911 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7433 | NatPrec1 16.465 | NatPrec5 40.911 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7439 | NatPrec1 16.356 | NatPrec5 40.908 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7439 | NatPrec1 16.356 | NatPrec5 40.908 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.7439 | NatPrec1 16.356 | NatPrec5 40.908 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:53,  3.98it/s]
Train Epoch:1 | Loss 3.7429 | NatPrec1 16.316 | NatPrec5 40.921 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:53,  3.98it/s]
Train Epoch:1 | Loss 3.7429 | NatPrec1 16.316 | NatPrec5 40.921 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:53,  3.98it/s]
Train Epoch:1 | Loss 3.7429 | NatPrec1 16.316 | NatPrec5 40.921 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:52,  3.98it/s]
Train Epoch:1 | Loss 3.7411 | NatPrec1 16.439 | NatPrec5 41.081 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:52,  3.98it/s]
Train Epoch:1 | Loss 3.7411 | NatPrec1 16.439 | NatPrec5 41.081 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:52,  3.98it/s]
Train Epoch:1 | Loss 3.7411 | NatPrec1 16.439 | NatPrec5 41.081 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:52,  3.98it/s]
Train Epoch:1 | Loss 3.7415 | NatPrec1 16.479 | NatPrec5 41.076 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:52,  3.98it/s]
Train Epoch:1 | Loss 3.7415 | NatPrec1 16.479 | NatPrec5 41.076 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:52,  3.98it/s]
Train Epoch:1 | Loss 3.7415 | NatPrec1 16.479 | NatPrec5 41.076 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.7399 | NatPrec1 16.534 | NatPrec5 41.167 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.7399 | NatPrec1 16.534 | NatPrec5 41.167 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.7399 | NatPrec1 16.534 | NatPrec5 41.167 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:52,  3.97it/s]
Train Epoch:1 | Loss 3.7392 | NatPrec1 16.556 | NatPrec5 41.177 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:52,  3.97it/s]
Train Epoch:1 | Loss 3.7392 | NatPrec1 16.556 | NatPrec5 41.177 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:52,  3.97it/s]
Train Epoch:1 | Loss 3.7392 | NatPrec1 16.556 | NatPrec5 41.177 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:52,  3.97it/s]
Train Epoch:1 | Loss 3.7390 | NatPrec1 16.516 | NatPrec5 41.219 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:52,  3.97it/s]
Train Epoch:1 | Loss 3.7390 | NatPrec1 16.516 | NatPrec5 41.219 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<02:52,  3.97it/s]
Train Epoch:1 | Loss 3.7390 | NatPrec1 16.516 | NatPrec5 41.219 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<02:51,  3.97it/s]
Train Epoch:1 | Loss 3.7402 | NatPrec1 16.445 | NatPrec5 41.151 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:51,  3.97it/s]
Train Epoch:1 | Loss 3.7402 | NatPrec1 16.445 | NatPrec5 41.151 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:51,  3.97it/s]
Train Epoch:1 | Loss 3.7402 | NatPrec1 16.445 | NatPrec5 41.151 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:51,  3.98it/s]
Train Epoch:1 | Loss 3.7375 | NatPrec1 16.468 | NatPrec5 41.284 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:51,  3.98it/s]
Train Epoch:1 | Loss 3.7375 | NatPrec1 16.468 | NatPrec5 41.284 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:51,  3.98it/s]
Train Epoch:1 | Loss 3.7375 | NatPrec1 16.468 | NatPrec5 41.284 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.7359 | NatPrec1 16.490 | NatPrec5 41.383 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.7359 | NatPrec1 16.490 | NatPrec5 41.383 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.7359 | NatPrec1 16.490 | NatPrec5 41.383 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:51,  3.95it/s]
Train Epoch:1 | Loss 3.7340 | NatPrec1 16.481 | NatPrec5 41.481 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:51,  3.95it/s]
Train Epoch:1 | Loss 3.7340 | NatPrec1 16.481 | NatPrec5 41.481 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<02:51,  3.95it/s]
Train Epoch:1 | Loss 3.7340 | NatPrec1 16.481 | NatPrec5 41.481 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:26<02:52,  3.94it/s]
Train Epoch:1 | Loss 3.7331 | NatPrec1 16.548 | NatPrec5 41.622 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:52,  3.94it/s]
