Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 2.217 | NatPrec5 8.785 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:34,  3.96it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 2.217 | NatPrec5 8.785 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:34,  3.96it/s]
Train Epoch:0 | Loss 4.6241 | NatPrec1 2.217 | NatPrec5 8.785 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 2.222 | NatPrec5 8.797 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 2.222 | NatPrec5 8.797 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.6232 | NatPrec1 2.222 | NatPrec5 8.797 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.6233 | NatPrec1 2.209 | NatPrec5 8.773 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.6233 | NatPrec1 2.209 | NatPrec5 8.773 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.6233 | NatPrec1 2.209 | NatPrec5 8.773 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 2.214 | NatPrec5 8.812 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 2.214 | NatPrec5 8.812 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.6226 | NatPrec1 2.214 | NatPrec5 8.812 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:33,  3.96it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 2.237 | NatPrec5 8.851 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:33,  3.96it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 2.237 | NatPrec5 8.851 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:33,  3.96it/s]
Train Epoch:0 | Loss 4.6220 | NatPrec1 2.237 | NatPrec5 8.851 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.6215 | NatPrec1 2.260 | NatPrec5 8.934 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.6215 | NatPrec1 2.260 | NatPrec5 8.934 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.6215 | NatPrec1 2.260 | NatPrec5 8.934 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 2.274 | NatPrec5 8.936 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 2.274 | NatPrec5 8.936 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 4.6211 | NatPrec1 2.274 | NatPrec5 8.936 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 4.6208 | NatPrec1 2.270 | NatPrec5 8.921 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 4.6208 | NatPrec1 2.270 | NatPrec5 8.921 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 4.6208 | NatPrec1 2.270 | NatPrec5 8.921 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 2.283 | NatPrec5 8.950 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:31,  3.98it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 2.283 | NatPrec5 8.950 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:31,  3.98it/s]
Train Epoch:0 | Loss 4.6205 | NatPrec1 2.283 | NatPrec5 8.950 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 4.6206 | NatPrec1 2.279 | NatPrec5 8.969 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 4.6206 | NatPrec1 2.279 | NatPrec5 8.969 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 4.6206 | NatPrec1 2.279 | NatPrec5 8.969 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 4.6204 | NatPrec1 2.275 | NatPrec5 8.997 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 4.6204 | NatPrec1 2.275 | NatPrec5 8.997 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 4.6204 | NatPrec1 2.275 | NatPrec5 8.997 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.280 | NatPrec5 8.991 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.280 | NatPrec5 8.991 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.280 | NatPrec5 8.991 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 2.301 | NatPrec5 9.010 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 2.301 | NatPrec5 9.010 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 2.301 | NatPrec5 9.010 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 2.306 | NatPrec5 9.020 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 2.306 | NatPrec5 9.020 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:30,  3.98it/s]
Train Epoch:0 | Loss 4.6199 | NatPrec1 2.306 | NatPrec5 9.020 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 2.302 | NatPrec5 9.031 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 2.302 | NatPrec5 9.031 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 2.302 | NatPrec5 9.031 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.298 | NatPrec5 9.016 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.298 | NatPrec5 9.016 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.298 | NatPrec5 9.016 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 2.311 | NatPrec5 9.034 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 2.311 | NatPrec5 9.034 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 2.311 | NatPrec5 9.034 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 2.323 | NatPrec5 9.036 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 2.323 | NatPrec5 9.036 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.98it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 2.323 | NatPrec5 9.036 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 2.327 | NatPrec5 9.030 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 2.327 | NatPrec5 9.030 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 4.6192 | NatPrec1 2.327 | NatPrec5 9.030 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 2.348 | NatPrec5 9.072 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 2.348 | NatPrec5 9.072 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 4.6194 | NatPrec1 2.348 | NatPrec5 9.072 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:29,  3.96it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.352 | NatPrec5 9.090 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:29,  3.96it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.352 | NatPrec5 9.090 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:29,  3.96it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.352 | NatPrec5 9.090 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.340 | NatPrec5 9.116 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.340 | NatPrec5 9.116 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.340 | NatPrec5 9.116 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.96it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 2.344 | NatPrec5 9.117 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.96it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 2.344 | NatPrec5 9.117 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:28,  3.96it/s]
Train Epoch:0 | Loss 4.6190 | NatPrec1 2.344 | NatPrec5 9.117 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 2.356 | NatPrec5 9.127 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 2.356 | NatPrec5 9.127 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:28,  3.97it/s]
Train Epoch:0 | Loss 4.6183 | NatPrec1 2.356 | NatPrec5 9.127 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 2.376 | NatPrec5 9.120 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 2.376 | NatPrec5 9.120 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6180 | NatPrec1 2.376 | NatPrec5 9.120 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 2.403 | NatPrec5 9.137 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 2.403 | NatPrec5 9.137 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 2.403 | NatPrec5 9.137 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6186 | NatPrec1 2.423 | NatPrec5 9.178 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6186 | NatPrec1 2.423 | NatPrec5 9.178 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 4.6186 | NatPrec1 2.423 | NatPrec5 9.178 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:28,  3.94it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 2.410 | NatPrec5 9.171 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:28,  3.94it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 2.410 | NatPrec5 9.171 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:28,  3.94it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 2.410 | NatPrec5 9.171 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:27,  3.96it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 2.414 | NatPrec5 9.195 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:27,  3.96it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 2.414 | NatPrec5 9.195 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:27,  3.96it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 2.414 | NatPrec5 9.195 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 2.410 | NatPrec5 9.196 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 2.410 | NatPrec5 9.196 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 4.6193 | NatPrec1 2.410 | NatPrec5 9.196 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 2.413 | NatPrec5 9.174 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 2.413 | NatPrec5 9.174 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 2.413 | NatPrec5 9.174 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.401 | NatPrec5 9.167 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.401 | NatPrec5 9.167 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 4.6201 | NatPrec1 2.401 | NatPrec5 9.167 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 2.405 | NatPrec5 9.161 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.99it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 2.405 | NatPrec5 9.161 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:25,  3.99it/s]
Train Epoch:0 | Loss 4.6198 | NatPrec1 2.405 | NatPrec5 9.161 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 2.409 | NatPrec5 9.154 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 2.409 | NatPrec5 9.154 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.6197 | NatPrec1 2.409 | NatPrec5 9.154 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.420 | NatPrec5 9.170 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.420 | NatPrec5 9.170 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.6191 | NatPrec1 2.420 | NatPrec5 9.170 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 2.431 | NatPrec5 9.179 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 2.431 | NatPrec5 9.179 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 4.6189 | NatPrec1 2.431 | NatPrec5 9.179 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 2.434 | NatPrec5 9.187 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 2.434 | NatPrec5 9.187 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 4.6181 | NatPrec1 2.434 | NatPrec5 9.187 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 4.6176 | NatPrec1 2.422 | NatPrec5 9.225 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 4.6176 | NatPrec1 2.422 | NatPrec5 9.225 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 4.6176 | NatPrec1 2.422 | NatPrec5 9.225 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 2.411 | NatPrec5 9.241 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 2.411 | NatPrec5 9.241 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 4.6178 | NatPrec1 2.411 | NatPrec5 9.241 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:24,  3.96it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 2.407 | NatPrec5 9.257 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:24,  3.96it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 2.407 | NatPrec5 9.257 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:24,  3.96it/s]
Train Epoch:0 | Loss 4.6171 | NatPrec1 2.407 | NatPrec5 9.257 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.97it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 2.425 | NatPrec5 9.301 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 2.425 | NatPrec5 9.301 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 2.425 | NatPrec5 9.301 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:27,  3.85it/s]
Train Epoch:0 | Loss 4.6165 | NatPrec1 2.413 | NatPrec5 9.280 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:27,  3.85it/s]
Train Epoch:0 | Loss 4.6165 | NatPrec1 2.413 | NatPrec5 9.280 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:27,  3.85it/s]
Train Epoch:0 | Loss 4.6165 | NatPrec1 2.413 | NatPrec5 9.280 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:32,  3.73it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 2.417 | NatPrec5 9.273 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:32,  3.73it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 2.417 | NatPrec5 9.273 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:32,  3.73it/s]
Train Epoch:0 | Loss 4.6161 | NatPrec1 2.417 | NatPrec5 9.273 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:33,  3.71it/s]
Train Epoch:0 | Loss 4.6154 | NatPrec1 2.427 | NatPrec5 9.295 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:33,  3.71it/s]
Train Epoch:0 | Loss 4.6154 | NatPrec1 2.427 | NatPrec5 9.295 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:33,  3.71it/s]
Train Epoch:0 | Loss 4.6154 | NatPrec1 2.427 | NatPrec5 9.295 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:33,  3.70it/s]
Train Epoch:0 | Loss 4.6151 | NatPrec1 2.431 | NatPrec5 9.295 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:33,  3.70it/s]
Train Epoch:0 | Loss 4.6151 | NatPrec1 2.431 | NatPrec5 9.295 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:33,  3.70it/s]
Train Epoch:0 | Loss 4.6151 | NatPrec1 2.431 | NatPrec5 9.295 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:34,  3.66it/s]
Train Epoch:0 | Loss 4.6147 | NatPrec1 2.441 | NatPrec5 9.325 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:34,  3.66it/s]
Train Epoch:0 | Loss 4.6147 | NatPrec1 2.441 | NatPrec5 9.325 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:34,  3.66it/s]
Train Epoch:0 | Loss 4.6147 | NatPrec1 2.441 | NatPrec5 9.325 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:33,  3.68it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 2.458 | NatPrec5 9.346 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:33,  3.68it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 2.458 | NatPrec5 9.346 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:33,  3.68it/s]
Train Epoch:0 | Loss 4.6148 | NatPrec1 2.458 | NatPrec5 9.346 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:33,  3.68it/s]
Train Epoch:0 | Loss 4.6145 | NatPrec1 2.490 | NatPrec5 9.418 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:33,  3.68it/s]
Train Epoch:0 | Loss 4.6145 | NatPrec1 2.490 | NatPrec5 9.418 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:33,  3.68it/s]
Train Epoch:0 | Loss 4.6145 | NatPrec1 2.490 | NatPrec5 9.418 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:35,  3.63it/s]
Train Epoch:0 | Loss 4.6137 | NatPrec1 2.493 | NatPrec5 9.453 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:35,  3.63it/s]
Train Epoch:0 | Loss 4.6137 | NatPrec1 2.493 | NatPrec5 9.453 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:35,  3.63it/s]
Train Epoch:0 | Loss 4.6137 | NatPrec1 2.493 | NatPrec5 9.453 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:37,  3.57it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 2.503 | NatPrec5 9.481 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:37,  3.57it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 2.503 | NatPrec5 9.481 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:37,  3.57it/s]
Train Epoch:0 | Loss 4.6132 | NatPrec1 2.503 | NatPrec5 9.481 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:35,  3.60it/s]
