Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.5185 | NatPrec1 3.969 | NatPrec5 13.351 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5184 | NatPrec1 3.970 | NatPrec5 13.359 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5184 | NatPrec1 3.970 | NatPrec5 13.359 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5184 | NatPrec1 3.970 | NatPrec5 13.359 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5183 | NatPrec1 3.968 | NatPrec5 13.348 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5183 | NatPrec1 3.968 | NatPrec5 13.348 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5183 | NatPrec1 3.968 | NatPrec5 13.348 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.97it/s]
Train Epoch:0 | Loss 4.5181 | NatPrec1 3.967 | NatPrec5 13.361 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.97it/s]
Train Epoch:0 | Loss 4.5181 | NatPrec1 3.967 | NatPrec5 13.361 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:02<00:26,  3.97it/s]
Train Epoch:0 | Loss 4.5181 | NatPrec1 3.967 | NatPrec5 13.361 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:02<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5178 | NatPrec1 3.971 | NatPrec5 13.369 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5178 | NatPrec1 3.971 | NatPrec5 13.369 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5178 | NatPrec1 3.971 | NatPrec5 13.369 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.98it/s]
Train Epoch:0 | Loss 4.5176 | NatPrec1 3.974 | NatPrec5 13.379 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.98it/s]
Train Epoch:0 | Loss 4.5176 | NatPrec1 3.974 | NatPrec5 13.379 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:03<00:25,  3.98it/s]
Train Epoch:0 | Loss 4.5176 | NatPrec1 3.974 | NatPrec5 13.379 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5174 | NatPrec1 3.975 | NatPrec5 13.387 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5174 | NatPrec1 3.975 | NatPrec5 13.387 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5174 | NatPrec1 3.975 | NatPrec5 13.387 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5171 | NatPrec1 3.978 | NatPrec5 13.401 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5171 | NatPrec1 3.978 | NatPrec5 13.401 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:03<00:25,  3.97it/s]
Train Epoch:0 | Loss 4.5171 | NatPrec1 3.978 | NatPrec5 13.401 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:03<00:25,  3.95it/s]
Train Epoch:0 | Loss 4.5169 | NatPrec1 3.979 | NatPrec5 13.414 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:25,  3.95it/s]
Train Epoch:0 | Loss 4.5169 | NatPrec1 3.979 | NatPrec5 13.414 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:04<00:25,  3.95it/s]
Train Epoch:0 | Loss 4.5169 | NatPrec1 3.979 | NatPrec5 13.414 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.96it/s]
Train Epoch:0 | Loss 4.5166 | NatPrec1 3.985 | NatPrec5 13.426 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.96it/s]
Train Epoch:0 | Loss 4.5166 | NatPrec1 3.985 | NatPrec5 13.426 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:04<00:24,  3.96it/s]
Train Epoch:0 | Loss 4.5166 | NatPrec1 3.985 | NatPrec5 13.426 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 4.5162 | NatPrec1 3.995 | NatPrec5 13.427 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 4.5162 | NatPrec1 3.995 | NatPrec5 13.427 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 4.5162 | NatPrec1 3.995 | NatPrec5 13.427 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 4.5163 | NatPrec1 3.994 | NatPrec5 13.432 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 4.5163 | NatPrec1 3.994 | NatPrec5 13.432 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:04<00:24,  3.97it/s]
Train Epoch:0 | Loss 4.5163 | NatPrec1 3.994 | NatPrec5 13.432 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:04<00:23,  3.97it/s]
Train Epoch:0 | Loss 4.5161 | NatPrec1 3.997 | NatPrec5 13.449 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 4.5161 | NatPrec1 3.997 | NatPrec5 13.449 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:05<00:23,  3.97it/s]
Train Epoch:0 | Loss 4.5161 | NatPrec1 3.997 | NatPrec5 13.449 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5157 | NatPrec1 4.003 | NatPrec5 13.466 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5157 | NatPrec1 4.003 | NatPrec5 13.466 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5157 | NatPrec1 4.003 | NatPrec5 13.466 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5155 | NatPrec1 4.008 | NatPrec5 13.471 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5155 | NatPrec1 4.008 | NatPrec5 13.471 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:05<00:23,  3.98it/s]
Train Epoch:0 | Loss 4.5155 | NatPrec1 4.008 | NatPrec5 13.471 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.96it/s]
Train Epoch:0 | Loss 4.5151 | NatPrec1 4.025 | NatPrec5 13.490 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.96it/s]
Train Epoch:0 | Loss 4.5151 | NatPrec1 4.025 | NatPrec5 13.490 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:05<00:23,  3.96it/s]
Train Epoch:0 | Loss 4.5151 | NatPrec1 4.025 | NatPrec5 13.490 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:05<00:23,  3.96it/s]
Train Epoch:0 | Loss 4.5150 | NatPrec1 4.028 | NatPrec5 13.498 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:23,  3.96it/s]
Train Epoch:0 | Loss 4.5150 | NatPrec1 4.028 | NatPrec5 13.498 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:06<00:23,  3.96it/s]
Train Epoch:0 | Loss 4.5150 | NatPrec1 4.028 | NatPrec5 13.498 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 4.5148 | NatPrec1 4.031 | NatPrec5 13.512 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 4.5148 | NatPrec1 4.031 | NatPrec5 13.512 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:06<00:22,  3.96it/s]
Train Epoch:0 | Loss 4.5148 | NatPrec1 4.031 | NatPrec5 13.512 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.97it/s]
Train Epoch:0 | Loss 4.5145 | NatPrec1 4.037 | NatPrec5 13.529 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.97it/s]
Train Epoch:0 | Loss 4.5145 | NatPrec1 4.037 | NatPrec5 13.529 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:06<00:22,  3.97it/s]
Train Epoch:0 | Loss 4.5145 | NatPrec1 4.037 | NatPrec5 13.529 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:06<00:22,  3.97it/s]
Train Epoch:0 | Loss 4.5143 | NatPrec1 4.042 | NatPrec5 13.543 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:06<00:22,  3.97it/s]
Train Epoch:0 | Loss 4.5143 | NatPrec1 4.042 | NatPrec5 13.543 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:06<00:22,  3.97it/s]
Train Epoch:0 | Loss 4.5143 | NatPrec1 4.042 | NatPrec5 13.543 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:06<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5143 | NatPrec1 4.036 | NatPrec5 13.544 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5143 | NatPrec1 4.036 | NatPrec5 13.544 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5143 | NatPrec1 4.036 | NatPrec5 13.544 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5140 | NatPrec1 4.042 | NatPrec5 13.551 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5140 | NatPrec1 4.042 | NatPrec5 13.551 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5140 | NatPrec1 4.042 | NatPrec5 13.551 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5137 | NatPrec1 4.043 | NatPrec5 13.554 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5137 | NatPrec1 4.043 | NatPrec5 13.554 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5137 | NatPrec1 4.043 | NatPrec5 13.554 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5135 | NatPrec1 4.050 | NatPrec5 13.566 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5135 | NatPrec1 4.050 | NatPrec5 13.566 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:07<00:21,  3.97it/s]
Train Epoch:0 | Loss 4.5135 | NatPrec1 4.050 | NatPrec5 13.566 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:07<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.058 | NatPrec5 13.587 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.058 | NatPrec5 13.587 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.058 | NatPrec5 13.587 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.057 | NatPrec5 13.592 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.057 | NatPrec5 13.592 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5132 | NatPrec1 4.057 | NatPrec5 13.592 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5130 | NatPrec1 4.062 | NatPrec5 13.608 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5130 | NatPrec1 4.062 | NatPrec5 13.608 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5130 | NatPrec1 4.062 | NatPrec5 13.608 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5129 | NatPrec1 4.063 | NatPrec5 13.600 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5129 | NatPrec1 4.063 | NatPrec5 13.600 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:08<00:20,  3.97it/s]
Train Epoch:0 | Loss 4.5129 | NatPrec1 4.063 | NatPrec5 13.600 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:08<00:19,  3.97it/s]
Train Epoch:0 | Loss 4.5128 | NatPrec1 4.064 | NatPrec5 13.599 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 4.5128 | NatPrec1 4.064 | NatPrec5 13.599 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 4.5128 | NatPrec1 4.064 | NatPrec5 13.599 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.96it/s]
Train Epoch:0 | Loss 4.5127 | NatPrec1 4.065 | NatPrec5 13.604 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.96it/s]
Train Epoch:0 | Loss 4.5127 | NatPrec1 4.065 | NatPrec5 13.604 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:09<00:19,  3.96it/s]
Train Epoch:0 | Loss 4.5127 | NatPrec1 4.065 | NatPrec5 13.604 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 4.5126 | NatPrec1 4.063 | NatPrec5 13.607 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 4.5126 | NatPrec1 4.063 | NatPrec5 13.607 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:09<00:19,  3.97it/s]
Train Epoch:0 | Loss 4.5126 | NatPrec1 4.063 | NatPrec5 13.607 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 4.5126 | NatPrec1 4.069 | NatPrec5 13.612 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 4.5126 | NatPrec1 4.069 | NatPrec5 13.612 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:09<00:19,  3.98it/s]
Train Epoch:0 | Loss 4.5126 | NatPrec1 4.069 | NatPrec5 13.612 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:09<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5122 | NatPrec1 4.085 | NatPrec5 13.632 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5122 | NatPrec1 4.085 | NatPrec5 13.632 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5122 | NatPrec1 4.085 | NatPrec5 13.632 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5118 | NatPrec1 4.095 | NatPrec5 13.650 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5118 | NatPrec1 4.095 | NatPrec5 13.650 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5118 | NatPrec1 4.095 | NatPrec5 13.650 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5117 | NatPrec1 4.096 | NatPrec5 13.644 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5117 | NatPrec1 4.096 | NatPrec5 13.644 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:10<00:18,  3.98it/s]
Train Epoch:0 | Loss 4.5117 | NatPrec1 4.096 | NatPrec5 13.644 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:10<00:18,  3.95it/s]
Train Epoch:0 | Loss 4.5114 | NatPrec1 4.096 | NatPrec5 13.656 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:10<00:18,  3.95it/s]
Train Epoch:0 | Loss 4.5114 | NatPrec1 4.096 | NatPrec5 13.656 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:10<00:18,  3.95it/s]
Train Epoch:0 | Loss 4.5114 | NatPrec1 4.096 | NatPrec5 13.656 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:10<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5113 | NatPrec1 4.095 | NatPrec5 13.659 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5113 | NatPrec1 4.095 | NatPrec5 13.659 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5113 | NatPrec1 4.095 | NatPrec5 13.659 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5110 | NatPrec1 4.107 | NatPrec5 13.683 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5110 | NatPrec1 4.107 | NatPrec5 13.683 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5110 | NatPrec1 4.107 | NatPrec5 13.683 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5108 | NatPrec1 4.108 | NatPrec5 13.695 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5108 | NatPrec1 4.108 | NatPrec5 13.695 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:11<00:17,  3.95it/s]
Train Epoch:0 | Loss 4.5108 | NatPrec1 4.108 | NatPrec5 13.695 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:11<00:17,  3.96it/s]
Train Epoch:0 | Loss 4.5105 | NatPrec1 4.111 | NatPrec5 13.708 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:11<00:17,  3.96it/s]
Train Epoch:0 | Loss 4.5105 | NatPrec1 4.111 | NatPrec5 13.708 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:11<00:17,  3.96it/s]
Train Epoch:0 | Loss 4.5105 | NatPrec1 4.111 | NatPrec5 13.708 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:11<00:16,  3.97it/s]
Train Epoch:0 | Loss 4.5104 | NatPrec1 4.114 | NatPrec5 13.729 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:16,  3.97it/s]
Train Epoch:0 | Loss 4.5104 | NatPrec1 4.114 | NatPrec5 13.729 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:12<00:16,  3.97it/s]
Train Epoch:0 | Loss 4.5104 | NatPrec1 4.114 | NatPrec5 13.729 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5101 | NatPrec1 4.114 | NatPrec5 13.733 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5101 | NatPrec1 4.114 | NatPrec5 13.733 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5101 | NatPrec1 4.114 | NatPrec5 13.733 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5101 | NatPrec1 4.115 | NatPrec5 13.732 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5101 | NatPrec1 4.115 | NatPrec5 13.732 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5101 | NatPrec1 4.115 | NatPrec5 13.732 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5097 | NatPrec1 4.122 | NatPrec5 13.750 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5097 | NatPrec1 4.122 | NatPrec5 13.750 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:12<00:16,  3.98it/s]
Train Epoch:0 | Loss 4.5097 | NatPrec1 4.122 | NatPrec5 13.750 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:12<00:15,  3.98it/s]
Train Epoch:0 | Loss 4.5095 | NatPrec1 4.123 | NatPrec5 13.759 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:15,  3.98it/s]
Train Epoch:0 | Loss 4.5095 | NatPrec1 4.123 | NatPrec5 13.759 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:13<00:15,  3.98it/s]
Train Epoch:0 | Loss 4.5095 | NatPrec1 4.123 | NatPrec5 13.759 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:15,  3.98it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.122 | NatPrec5 13.768 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:15,  3.98it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.122 | NatPrec5 13.768 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:13<00:15,  3.98it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.122 | NatPrec5 13.768 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.118 | NatPrec5 13.760 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.118 | NatPrec5 13.760 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.118 | NatPrec5 13.760 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 4.5092 | NatPrec1 4.119 | NatPrec5 13.766 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 4.5092 | NatPrec1 4.119 | NatPrec5 13.766 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:13<00:15,  3.99it/s]
Train Epoch:0 | Loss 4.5092 | NatPrec1 4.119 | NatPrec5 13.766 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:13<00:14,  3.99it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.120 | NatPrec5 13.767 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:14<00:14,  3.99it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.120 | NatPrec5 13.767 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:14<00:14,  3.99it/s]
Train Epoch:0 | Loss 4.5093 | NatPrec1 4.120 | NatPrec5 13.767 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:14<00:14,  3.99it/s]
Train Epoch:0 | Loss 4.5089 | NatPrec1 4.127 | NatPrec5 13.776 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:14<00:14,  3.99it/s]
Train Epoch:0 | Loss 4.5089 | NatPrec1 4.127 | NatPrec5 13.776 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:14<00:14,  3.99it/s]
Train Epoch:0 | Loss 4.5089 | NatPrec1 4.127 | NatPrec5 13.776 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:14<00:14,  4.00it/s]
