Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.4513 | NatPrec1 4.776 | NatPrec5 15.657 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 4.4513 | NatPrec1 4.776 | NatPrec5 15.657 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 4.4508 | NatPrec1 4.779 | NatPrec5 15.669 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 4.4508 | NatPrec1 4.779 | NatPrec5 15.669 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 4.4508 | NatPrec1 4.779 | NatPrec5 15.669 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.98it/s]
Train Epoch:0 | Loss 4.4502 | NatPrec1 4.792 | NatPrec5 15.691 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.98it/s]
Train Epoch:0 | Loss 4.4502 | NatPrec1 4.792 | NatPrec5 15.691 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.98it/s]
Train Epoch:0 | Loss 4.4502 | NatPrec1 4.792 | NatPrec5 15.691 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.94it/s]
Train Epoch:0 | Loss 4.4500 | NatPrec1 4.798 | NatPrec5 15.707 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.94it/s]
Train Epoch:0 | Loss 4.4500 | NatPrec1 4.798 | NatPrec5 15.707 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.94it/s]
Train Epoch:0 | Loss 4.4500 | NatPrec1 4.798 | NatPrec5 15.707 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 4.4495 | NatPrec1 4.801 | NatPrec5 15.738 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 4.4495 | NatPrec1 4.801 | NatPrec5 15.738 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 4.4495 | NatPrec1 4.801 | NatPrec5 15.738 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4492 | NatPrec1 4.810 | NatPrec5 15.772 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4492 | NatPrec1 4.810 | NatPrec5 15.772 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4492 | NatPrec1 4.810 | NatPrec5 15.772 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4487 | NatPrec1 4.816 | NatPrec5 15.797 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4487 | NatPrec1 4.816 | NatPrec5 15.797 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4487 | NatPrec1 4.816 | NatPrec5 15.797 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4480 | NatPrec1 4.825 | NatPrec5 15.819 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4480 | NatPrec1 4.825 | NatPrec5 15.819 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4480 | NatPrec1 4.825 | NatPrec5 15.819 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4474 | NatPrec1 4.828 | NatPrec5 15.843 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4474 | NatPrec1 4.828 | NatPrec5 15.843 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 4.4474 | NatPrec1 4.828 | NatPrec5 15.843 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4470 | NatPrec1 4.831 | NatPrec5 15.855 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4470 | NatPrec1 4.831 | NatPrec5 15.855 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4470 | NatPrec1 4.831 | NatPrec5 15.855 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  3.98it/s]
Train Epoch:0 | Loss 4.4465 | NatPrec1 4.833 | NatPrec5 15.870 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  3.98it/s]
Train Epoch:0 | Loss 4.4465 | NatPrec1 4.833 | NatPrec5 15.870 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  3.98it/s]
Train Epoch:0 | Loss 4.4465 | NatPrec1 4.833 | NatPrec5 15.870 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4462 | NatPrec1 4.849 | NatPrec5 15.889 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4462 | NatPrec1 4.849 | NatPrec5 15.889 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4462 | NatPrec1 4.849 | NatPrec5 15.889 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4459 | NatPrec1 4.845 | NatPrec5 15.894 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4459 | NatPrec1 4.845 | NatPrec5 15.894 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 4.4459 | NatPrec1 4.845 | NatPrec5 15.894 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:09,  3.97it/s]
Train Epoch:0 | Loss 4.4456 | NatPrec1 4.857 | NatPrec5 15.912 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:09,  3.97it/s]
Train Epoch:0 | Loss 4.4456 | NatPrec1 4.857 | NatPrec5 15.912 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:09,  3.97it/s]
Train Epoch:0 | Loss 4.4456 | NatPrec1 4.857 | NatPrec5 15.912 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:09,  3.98it/s]
Train Epoch:0 | Loss 4.4454 | NatPrec1 4.857 | NatPrec5 15.909 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:09,  3.98it/s]
Train Epoch:0 | Loss 4.4454 | NatPrec1 4.857 | NatPrec5 15.909 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:09,  3.98it/s]
Train Epoch:0 | Loss 4.4454 | NatPrec1 4.857 | NatPrec5 15.909 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:09,  3.95it/s]
Train Epoch:0 | Loss 4.4453 | NatPrec1 4.854 | NatPrec5 15.914 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.95it/s]
Train Epoch:0 | Loss 4.4453 | NatPrec1 4.854 | NatPrec5 15.914 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.95it/s]
Train Epoch:0 | Loss 4.4453 | NatPrec1 4.854 | NatPrec5 15.914 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:09,  3.95it/s]
Train Epoch:0 | Loss 4.4448 | NatPrec1 4.853 | NatPrec5 15.932 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:09,  3.95it/s]
Train Epoch:0 | Loss 4.4448 | NatPrec1 4.853 | NatPrec5 15.932 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:09,  3.95it/s]
Train Epoch:0 | Loss 4.4448 | NatPrec1 4.853 | NatPrec5 15.932 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:20<01:08,  3.96it/s]
Train Epoch:0 | Loss 4.4445 | NatPrec1 4.856 | NatPrec5 15.938 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:20<01:08,  3.96it/s]
Train Epoch:0 | Loss 4.4445 | NatPrec1 4.856 | NatPrec5 15.938 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:20<01:08,  3.96it/s]
Train Epoch:0 | Loss 4.4445 | NatPrec1 4.856 | NatPrec5 15.938 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:20<01:09,  3.93it/s]
Train Epoch:0 | Loss 4.4442 | NatPrec1 4.856 | NatPrec5 15.946 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 4.4442 | NatPrec1 4.856 | NatPrec5 15.946 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 4.4442 | NatPrec1 4.856 | NatPrec5 15.946 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 4.4439 | NatPrec1 4.861 | NatPrec5 15.961 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 4.4439 | NatPrec1 4.861 | NatPrec5 15.961 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 4.4439 | NatPrec1 4.861 | NatPrec5 15.961 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:08,  3.94it/s]
Train Epoch:0 | Loss 4.4436 | NatPrec1 4.864 | NatPrec5 15.969 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:08,  3.94it/s]
Train Epoch:0 | Loss 4.4436 | NatPrec1 4.864 | NatPrec5 15.969 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:08,  3.94it/s]
Train Epoch:0 | Loss 4.4436 | NatPrec1 4.864 | NatPrec5 15.969 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 4.4432 | NatPrec1 4.873 | NatPrec5 15.987 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 4.4432 | NatPrec1 4.873 | NatPrec5 15.987 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 4.4432 | NatPrec1 4.873 | NatPrec5 15.987 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:07,  3.96it/s]
Train Epoch:0 | Loss 4.4428 | NatPrec1 4.879 | NatPrec5 15.998 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 4.4428 | NatPrec1 4.879 | NatPrec5 15.998 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 4.4428 | NatPrec1 4.879 | NatPrec5 15.998 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.97it/s]
Train Epoch:0 | Loss 4.4426 | NatPrec1 4.881 | NatPrec5 16.007 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.97it/s]
Train Epoch:0 | Loss 4.4426 | NatPrec1 4.881 | NatPrec5 16.007 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.97it/s]
Train Epoch:0 | Loss 4.4426 | NatPrec1 4.881 | NatPrec5 16.007 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 4.4423 | NatPrec1 4.875 | NatPrec5 16.021 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 4.4423 | NatPrec1 4.875 | NatPrec5 16.021 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 4.4423 | NatPrec1 4.875 | NatPrec5 16.021 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4419 | NatPrec1 4.878 | NatPrec5 16.047 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4419 | NatPrec1 4.878 | NatPrec5 16.047 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4419 | NatPrec1 4.878 | NatPrec5 16.047 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4419 | NatPrec1 4.874 | NatPrec5 16.056 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4419 | NatPrec1 4.874 | NatPrec5 16.056 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4419 | NatPrec1 4.874 | NatPrec5 16.056 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4417 | NatPrec1 4.871 | NatPrec5 16.043 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4417 | NatPrec1 4.871 | NatPrec5 16.043 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 4.4417 | NatPrec1 4.871 | NatPrec5 16.043 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 4.4414 | NatPrec1 4.864 | NatPrec5 16.051 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 4.4414 | NatPrec1 4.864 | NatPrec5 16.051 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 4.4414 | NatPrec1 4.864 | NatPrec5 16.051 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 4.4408 | NatPrec1 4.879 | NatPrec5 16.083 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 4.4408 | NatPrec1 4.879 | NatPrec5 16.083 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 4.4408 | NatPrec1 4.879 | NatPrec5 16.083 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 4.4402 | NatPrec1 4.888 | NatPrec5 16.109 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 4.4402 | NatPrec1 4.888 | NatPrec5 16.109 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 4.4402 | NatPrec1 4.888 | NatPrec5 16.109 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 4.4398 | NatPrec1 4.905 | NatPrec5 16.126 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 4.4398 | NatPrec1 4.905 | NatPrec5 16.126 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 4.4398 | NatPrec1 4.905 | NatPrec5 16.126 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 4.4393 | NatPrec1 4.905 | NatPrec5 16.149 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 4.4393 | NatPrec1 4.905 | NatPrec5 16.149 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 4.4393 | NatPrec1 4.905 | NatPrec5 16.149 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 4.4389 | NatPrec1 4.907 | NatPrec5 16.148 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 4.4389 | NatPrec1 4.907 | NatPrec5 16.148 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 4.4389 | NatPrec1 4.907 | NatPrec5 16.148 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 4.4386 | NatPrec1 4.910 | NatPrec5 16.150 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 4.4386 | NatPrec1 4.910 | NatPrec5 16.150 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 4.4386 | NatPrec1 4.910 | NatPrec5 16.150 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 4.4386 | NatPrec1 4.904 | NatPrec5 16.161 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 4.4386 | NatPrec1 4.904 | NatPrec5 16.161 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 4.4386 | NatPrec1 4.904 | NatPrec5 16.161 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 4.4383 | NatPrec1 4.906 | NatPrec5 16.174 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 4.4383 | NatPrec1 4.906 | NatPrec5 16.174 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 4.4383 | NatPrec1 4.906 | NatPrec5 16.174 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 4.4381 | NatPrec1 4.900 | NatPrec5 16.176 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 4.4381 | NatPrec1 4.900 | NatPrec5 16.176 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 4.4381 | NatPrec1 4.900 | NatPrec5 16.176 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:25<01:03,  3.96it/s]
Train Epoch:0 | Loss 4.4378 | NatPrec1 4.896 | NatPrec5 16.187 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 4.4378 | NatPrec1 4.896 | NatPrec5 16.187 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 4.4378 | NatPrec1 4.896 | NatPrec5 16.187 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 4.4375 | NatPrec1 4.902 | NatPrec5 16.198 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 4.4375 | NatPrec1 4.902 | NatPrec5 16.198 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 4.4375 | NatPrec1 4.902 | NatPrec5 16.198 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 4.4372 | NatPrec1 4.902 | NatPrec5 16.214 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 4.4372 | NatPrec1 4.902 | NatPrec5 16.214 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 4.4372 | NatPrec1 4.902 | NatPrec5 16.214 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:02,  3.97it/s]
Train Epoch:0 | Loss 4.4367 | NatPrec1 4.916 | NatPrec5 16.245 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:02,  3.97it/s]
Train Epoch:0 | Loss 4.4367 | NatPrec1 4.916 | NatPrec5 16.245 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:02,  3.97it/s]
Train Epoch:0 | Loss 4.4367 | NatPrec1 4.916 | NatPrec5 16.245 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:26<01:02,  3.97it/s]
Train Epoch:0 | Loss 4.4362 | NatPrec1 4.918 | NatPrec5 16.262 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.97it/s]
Train Epoch:0 | Loss 4.4362 | NatPrec1 4.918 | NatPrec5 16.262 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.97it/s]
Train Epoch:0 | Loss 4.4362 | NatPrec1 4.918 | NatPrec5 16.262 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 4.4359 | NatPrec1 4.921 | NatPrec5 16.278 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 4.4359 | NatPrec1 4.921 | NatPrec5 16.278 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 4.4359 | NatPrec1 4.921 | NatPrec5 16.278 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 4.4355 | NatPrec1 4.926 | NatPrec5 16.294 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 4.4355 | NatPrec1 4.926 | NatPrec5 16.294 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.96it/s]
Train Epoch:0 | Loss 4.4355 | NatPrec1 4.926 | NatPrec5 16.294 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.98it/s]
Train Epoch:0 | Loss 4.4351 | NatPrec1 4.934 | NatPrec5 16.322 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.98it/s]
Train Epoch:0 | Loss 4.4351 | NatPrec1 4.934 | NatPrec5 16.322 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.98it/s]
Train Epoch:0 | Loss 4.4351 | NatPrec1 4.934 | NatPrec5 16.322 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:27<01:01,  3.97it/s]
Train Epoch:0 | Loss 4.4347 | NatPrec1 4.946 | NatPrec5 16.347 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 4.4347 | NatPrec1 4.946 | NatPrec5 16.347 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.97it/s]
Train Epoch:0 | Loss 4.4347 | NatPrec1 4.946 | NatPrec5 16.347 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.98it/s]
Train Epoch:0 | Loss 4.4343 | NatPrec1 4.951 | NatPrec5 16.357 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.98it/s]
Train Epoch:0 | Loss 4.4343 | NatPrec1 4.951 | NatPrec5 16.357 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.98it/s]
Train Epoch:0 | Loss 4.4343 | NatPrec1 4.951 | NatPrec5 16.357 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 4.4339 | NatPrec1 4.956 | NatPrec5 16.376 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 4.4339 | NatPrec1 4.956 | NatPrec5 16.376 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 4.4339 | NatPrec1 4.956 | NatPrec5 16.376 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 4.4335 | NatPrec1 4.970 | NatPrec5 16.395 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.98it/s]
Train Epoch:0 | Loss 4.4335 | NatPrec1 4.970 | NatPrec5 16.395 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.98it/s]
