Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 3.2811 | NatPrec1 25.279 | NatPrec5 54.562 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:28<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.2805 | NatPrec1 25.290 | NatPrec5 54.480 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:28<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.2805 | NatPrec1 25.290 | NatPrec5 54.480 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:28<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.2805 | NatPrec1 25.290 | NatPrec5 54.480 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:28<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.2784 | NatPrec1 25.329 | NatPrec5 54.550 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.2784 | NatPrec1 25.329 | NatPrec5 54.550 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.2784 | NatPrec1 25.329 | NatPrec5 54.550 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:47,  3.99it/s]
Train Epoch:1 | Loss 3.2785 | NatPrec1 25.340 | NatPrec5 54.524 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:47,  3.99it/s]
Train Epoch:1 | Loss 3.2785 | NatPrec1 25.340 | NatPrec5 54.524 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:29<02:47,  3.99it/s]
Train Epoch:1 | Loss 3.2785 | NatPrec1 25.340 | NatPrec5 54.524 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:29<02:47,  3.99it/s]
Train Epoch:1 | Loss 3.2780 | NatPrec1 25.323 | NatPrec5 54.526 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:29<02:47,  3.99it/s]
Train Epoch:1 | Loss 3.2780 | NatPrec1 25.323 | NatPrec5 54.526 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:29<02:47,  3.99it/s]
Train Epoch:1 | Loss 3.2780 | NatPrec1 25.323 | NatPrec5 54.526 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:29<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.2769 | NatPrec1 25.294 | NatPrec5 54.554 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.2769 | NatPrec1 25.294 | NatPrec5 54.554 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.2769 | NatPrec1 25.294 | NatPrec5 54.554 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:57,  3.75it/s]
Train Epoch:1 | Loss 3.2767 | NatPrec1 25.265 | NatPrec5 54.568 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:57,  3.75it/s]
Train Epoch:1 | Loss 3.2767 | NatPrec1 25.265 | NatPrec5 54.568 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:57,  3.75it/s]
Train Epoch:1 | Loss 3.2767 | NatPrec1 25.265 | NatPrec5 54.568 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:59,  3.69it/s]
Train Epoch:1 | Loss 3.2753 | NatPrec1 25.289 | NatPrec5 54.609 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:59,  3.69it/s]
Train Epoch:1 | Loss 3.2753 | NatPrec1 25.289 | NatPrec5 54.609 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:30<02:59,  3.69it/s]
Train Epoch:1 | Loss 3.2753 | NatPrec1 25.289 | NatPrec5 54.609 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:30<03:05,  3.58it/s]
Train Epoch:1 | Loss 3.2754 | NatPrec1 25.313 | NatPrec5 54.609 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:30<03:05,  3.58it/s]
Train Epoch:1 | Loss 3.2754 | NatPrec1 25.313 | NatPrec5 54.609 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:30<03:05,  3.58it/s]
Train Epoch:1 | Loss 3.2754 | NatPrec1 25.313 | NatPrec5 54.609 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:30<03:06,  3.54it/s]
Train Epoch:1 | Loss 3.2748 | NatPrec1 25.284 | NatPrec5 54.649 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<03:06,  3.54it/s]
Train Epoch:1 | Loss 3.2748 | NatPrec1 25.284 | NatPrec5 54.649 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<03:06,  3.54it/s]
Train Epoch:1 | Loss 3.2748 | NatPrec1 25.284 | NatPrec5 54.649 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<03:04,  3.58it/s]
Train Epoch:1 | Loss 3.2745 | NatPrec1 25.295 | NatPrec5 54.662 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<03:04,  3.58it/s]
Train Epoch:1 | Loss 3.2745 | NatPrec1 25.295 | NatPrec5 54.662 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<03:04,  3.58it/s]
Train Epoch:1 | Loss 3.2745 | NatPrec1 25.295 | NatPrec5 54.662 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:58,  3.69it/s]
Train Epoch:1 | Loss 3.2729 | NatPrec1 25.394 | NatPrec5 54.675 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:58,  3.69it/s]
Train Epoch:1 | Loss 3.2729 | NatPrec1 25.394 | NatPrec5 54.675 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:31<02:58,  3.69it/s]
Train Epoch:1 | Loss 3.2729 | NatPrec1 25.394 | NatPrec5 54.675 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:31<02:54,  3.77it/s]
Train Epoch:1 | Loss 3.2723 | NatPrec1 25.365 | NatPrec5 54.650 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:31<02:54,  3.77it/s]
Train Epoch:1 | Loss 3.2723 | NatPrec1 25.365 | NatPrec5 54.650 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:31<02:54,  3.77it/s]
Train Epoch:1 | Loss 3.2723 | NatPrec1 25.365 | NatPrec5 54.650 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:31<02:51,  3.83it/s]
Train Epoch:1 | Loss 3.2739 | NatPrec1 25.263 | NatPrec5 54.588 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:51,  3.83it/s]
Train Epoch:1 | Loss 3.2739 | NatPrec1 25.263 | NatPrec5 54.588 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:51,  3.83it/s]
Train Epoch:1 | Loss 3.2739 | NatPrec1 25.263 | NatPrec5 54.588 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:49,  3.88it/s]
Train Epoch:1 | Loss 3.2739 | NatPrec1 25.211 | NatPrec5 54.625 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:49,  3.88it/s]
Train Epoch:1 | Loss 3.2739 | NatPrec1 25.211 | NatPrec5 54.625 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:49,  3.88it/s]
Train Epoch:1 | Loss 3.2739 | NatPrec1 25.211 | NatPrec5 54.625 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:1 | Loss 3.2704 | NatPrec1 25.295 | NatPrec5 54.700 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:1 | Loss 3.2704 | NatPrec1 25.295 | NatPrec5 54.700 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:32<02:47,  3.91it/s]
Train Epoch:1 | Loss 3.2704 | NatPrec1 25.295 | NatPrec5 54.700 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:46,  3.93it/s]
Train Epoch:1 | Loss 3.2685 | NatPrec1 25.317 | NatPrec5 54.749 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:46,  3.93it/s]
Train Epoch:1 | Loss 3.2685 | NatPrec1 25.317 | NatPrec5 54.749 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:32<02:46,  3.93it/s]
Train Epoch:1 | Loss 3.2685 | NatPrec1 25.317 | NatPrec5 54.749 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:32<02:46,  3.94it/s]
Train Epoch:1 | Loss 3.2698 | NatPrec1 25.242 | NatPrec5 54.675 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.94it/s]
Train Epoch:1 | Loss 3.2698 | NatPrec1 25.242 | NatPrec5 54.675 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:46,  3.94it/s]
Train Epoch:1 | Loss 3.2698 | NatPrec1 25.242 | NatPrec5 54.675 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.95it/s]
Train Epoch:1 | Loss 3.2676 | NatPrec1 25.300 | NatPrec5 54.724 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.95it/s]
Train Epoch:1 | Loss 3.2676 | NatPrec1 25.300 | NatPrec5 54.724 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:45,  3.95it/s]
Train Epoch:1 | Loss 3.2676 | NatPrec1 25.300 | NatPrec5 54.724 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:45,  3.93it/s]
Train Epoch:1 | Loss 3.2683 | NatPrec1 25.250 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:45,  3.93it/s]
Train Epoch:1 | Loss 3.2683 | NatPrec1 25.250 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:33<02:45,  3.93it/s]
Train Epoch:1 | Loss 3.2683 | NatPrec1 25.250 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:45,  3.93it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.249 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:45,  3.93it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.249 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:33<02:45,  3.93it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.249 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:33<02:44,  3.94it/s]
Train Epoch:1 | Loss 3.2678 | NatPrec1 25.270 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:44,  3.94it/s]
Train Epoch:1 | Loss 3.2678 | NatPrec1 25.270 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:44,  3.94it/s]
Train Epoch:1 | Loss 3.2678 | NatPrec1 25.270 | NatPrec5 54.688 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:1 | Loss 3.2697 | NatPrec1 25.280 | NatPrec5 54.606 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:1 | Loss 3.2697 | NatPrec1 25.280 | NatPrec5 54.606 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:45,  3.92it/s]
Train Epoch:1 | Loss 3.2697 | NatPrec1 25.280 | NatPrec5 54.606 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:52,  3.75it/s]
Train Epoch:1 | Loss 3.2692 | NatPrec1 25.278 | NatPrec5 54.606 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:52,  3.75it/s]
Train Epoch:1 | Loss 3.2692 | NatPrec1 25.278 | NatPrec5 54.606 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:34<02:52,  3.75it/s]
Train Epoch:1 | Loss 3.2692 | NatPrec1 25.278 | NatPrec5 54.606 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:34<02:55,  3.68it/s]
Train Epoch:1 | Loss 3.2686 | NatPrec1 25.287 | NatPrec5 54.642 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:55,  3.68it/s]
Train Epoch:1 | Loss 3.2686 | NatPrec1 25.287 | NatPrec5 54.642 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:55,  3.68it/s]
Train Epoch:1 | Loss 3.2686 | NatPrec1 25.287 | NatPrec5 54.642 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:57,  3.64it/s]
Train Epoch:1 | Loss 3.2675 | NatPrec1 25.308 | NatPrec5 54.653 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:57,  3.64it/s]
Train Epoch:1 | Loss 3.2675 | NatPrec1 25.308 | NatPrec5 54.653 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:57,  3.64it/s]
Train Epoch:1 | Loss 3.2675 | NatPrec1 25.308 | NatPrec5 54.653 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:58,  3.62it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.317 | NatPrec5 54.631 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:58,  3.62it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.317 | NatPrec5 54.631 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:58,  3.62it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.317 | NatPrec5 54.631 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:58,  3.60it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.337 | NatPrec5 54.654 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:58,  3.60it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.337 | NatPrec5 54.654 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:35<02:58,  3.60it/s]
Train Epoch:1 | Loss 3.2670 | NatPrec1 25.337 | NatPrec5 54.654 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:35<02:53,  3.70it/s]
Train Epoch:1 | Loss 3.2681 | NatPrec1 25.379 | NatPrec5 54.632 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:53,  3.70it/s]
Train Epoch:1 | Loss 3.2681 | NatPrec1 25.379 | NatPrec5 54.632 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:36<02:53,  3.70it/s]
Train Epoch:1 | Loss 3.2681 | NatPrec1 25.379 | NatPrec5 54.632 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:49,  3.79it/s]
Train Epoch:1 | Loss 3.2682 | NatPrec1 25.355 | NatPrec5 54.621 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:49,  3.79it/s]
Train Epoch:1 | Loss 3.2682 | NatPrec1 25.355 | NatPrec5 54.621 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:36<02:49,  3.79it/s]
Train Epoch:1 | Loss 3.2682 | NatPrec1 25.355 | NatPrec5 54.621 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:46,  3.85it/s]
Train Epoch:1 | Loss 3.2667 | NatPrec1 25.396 | NatPrec5 54.610 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:46,  3.85it/s]
Train Epoch:1 | Loss 3.2667 | NatPrec1 25.396 | NatPrec5 54.610 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:36<02:46,  3.85it/s]
Train Epoch:1 | Loss 3.2667 | NatPrec1 25.396 | NatPrec5 54.610 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:44,  3.89it/s]
Train Epoch:1 | Loss 3.2651 | NatPrec1 25.404 | NatPrec5 54.698 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:44,  3.89it/s]
Train Epoch:1 | Loss 3.2651 | NatPrec1 25.404 | NatPrec5 54.698 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:36<02:44,  3.89it/s]
Train Epoch:1 | Loss 3.2651 | NatPrec1 25.404 | NatPrec5 54.698 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:36<02:43,  3.92it/s]
Train Epoch:1 | Loss 3.2648 | NatPrec1 25.391 | NatPrec5 54.655 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:43,  3.92it/s]
Train Epoch:1 | Loss 3.2648 | NatPrec1 25.391 | NatPrec5 54.655 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:37<02:43,  3.92it/s]
Train Epoch:1 | Loss 3.2648 | NatPrec1 25.391 | NatPrec5 54.655 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 3.2635 | NatPrec1 25.399 | NatPrec5 54.709 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 3.2635 | NatPrec1 25.399 | NatPrec5 54.709 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:37<02:41,  3.94it/s]
Train Epoch:1 | Loss 3.2635 | NatPrec1 25.399 | NatPrec5 54.709 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.95it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.428 | NatPrec5 54.741 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.95it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.428 | NatPrec5 54.741 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:37<02:41,  3.95it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.428 | NatPrec5 54.741 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:40,  3.96it/s]
Train Epoch:1 | Loss 3.2628 | NatPrec1 25.383 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:40,  3.96it/s]
Train Epoch:1 | Loss 3.2628 | NatPrec1 25.383 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:37<02:40,  3.96it/s]
Train Epoch:1 | Loss 3.2628 | NatPrec1 25.383 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:37<02:40,  3.97it/s]
Train Epoch:1 | Loss 3.2620 | NatPrec1 25.380 | NatPrec5 54.709 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:40,  3.97it/s]
Train Epoch:1 | Loss 3.2620 | NatPrec1 25.380 | NatPrec5 54.709 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:38<02:40,  3.97it/s]
Train Epoch:1 | Loss 3.2620 | NatPrec1 25.380 | NatPrec5 54.709 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:39,  3.97it/s]
Train Epoch:1 | Loss 3.2619 | NatPrec1 25.357 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:39,  3.97it/s]
Train Epoch:1 | Loss 3.2619 | NatPrec1 25.357 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:38<02:39,  3.97it/s]
Train Epoch:1 | Loss 3.2619 | NatPrec1 25.357 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:39,  3.98it/s]
Train Epoch:1 | Loss 3.2610 | NatPrec1 25.375 | NatPrec5 54.698 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:39,  3.98it/s]
Train Epoch:1 | Loss 3.2610 | NatPrec1 25.375 | NatPrec5 54.698 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:38<02:39,  3.98it/s]
Train Epoch:1 | Loss 3.2610 | NatPrec1 25.375 | NatPrec5 54.698 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:38,  3.98it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.341 | NatPrec5 54.646 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:38,  3.98it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.341 | NatPrec5 54.646 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:38<02:38,  3.98it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.341 | NatPrec5 54.646 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:38<02:41,  3.91it/s]
Train Epoch:1 | Loss 3.2640 | NatPrec1 25.350 | NatPrec5 54.595 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:41,  3.91it/s]
Train Epoch:1 | Loss 3.2640 | NatPrec1 25.350 | NatPrec5 54.595 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:39<02:41,  3.91it/s]
Train Epoch:1 | Loss 3.2640 | NatPrec1 25.350 | NatPrec5 54.595 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:50,  3.69it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.378 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:50,  3.69it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.378 | NatPrec5 54.688 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:39<02:50,  3.69it/s]
Train Epoch:1 | Loss 3.2623 | NatPrec1 25.378 | NatPrec5 54.688 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:50,  3.69it/s]
Train Epoch:1 | Loss 3.2616 | NatPrec1 25.416 | NatPrec5 54.728 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:50,  3.69it/s]
Train Epoch:1 | Loss 3.2616 | NatPrec1 25.416 | NatPrec5 54.728 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:39<02:50,  3.69it/s]
Train Epoch:1 | Loss 3.2616 | NatPrec1 25.416 | NatPrec5 54.728 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:39<02:53,  3.63it/s]
Train Epoch:1 | Loss 3.2610 | NatPrec1 25.444 | NatPrec5 54.768 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:53,  3.63it/s]
Train Epoch:1 | Loss 3.2610 | NatPrec1 25.444 | NatPrec5 54.768 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:40<02:53,  3.63it/s]
Train Epoch:1 | Loss 3.2610 | NatPrec1 25.444 | NatPrec5 54.768 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<03:01,  3.45it/s]
Train Epoch:1 | Loss 3.2591 | NatPrec1 25.461 | NatPrec5 54.848 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<03:01,  3.45it/s]
Train Epoch:1 | Loss 3.2591 | NatPrec1 25.461 | NatPrec5 54.848 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:40<03:01,  3.45it/s]
Train Epoch:1 | Loss 3.2591 | NatPrec1 25.461 | NatPrec5 54.848 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:55,  3.58it/s]
Train Epoch:1 | Loss 3.2590 | NatPrec1 25.488 | NatPrec5 54.827 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:55,  3.58it/s]
Train Epoch:1 | Loss 3.2590 | NatPrec1 25.488 | NatPrec5 54.827 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:40<02:55,  3.58it/s]
Train Epoch:1 | Loss 3.2590 | NatPrec1 25.488 | NatPrec5 54.827 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:49,  3.69it/s]
Train Epoch:1 | Loss 3.2582 | NatPrec1 25.485 | NatPrec5 54.806 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:49,  3.69it/s]
Train Epoch:1 | Loss 3.2582 | NatPrec1 25.485 | NatPrec5 54.806 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:40<02:49,  3.69it/s]
Train Epoch:1 | Loss 3.2582 | NatPrec1 25.485 | NatPrec5 54.806 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:40<02:45,  3.78it/s]
Train Epoch:1 | Loss 3.2569 | NatPrec1 25.531 | NatPrec5 54.855 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:45,  3.78it/s]
Train Epoch:1 | Loss 3.2569 | NatPrec1 25.531 | NatPrec5 54.855 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:41<02:45,  3.78it/s]
Train Epoch:1 | Loss 3.2569 | NatPrec1 25.531 | NatPrec5 54.855 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:42,  3.85it/s]
Train Epoch:1 | Loss 3.2573 | NatPrec1 25.537 | NatPrec5 54.814 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:42,  3.85it/s]
Train Epoch:1 | Loss 3.2573 | NatPrec1 25.537 | NatPrec5 54.814 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:41<02:42,  3.85it/s]
Train Epoch:1 | Loss 3.2573 | NatPrec1 25.537 | NatPrec5 54.814 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:39,  3.89it/s]
Train Epoch:1 | Loss 3.2571 | NatPrec1 25.514 | NatPrec5 54.862 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:39,  3.89it/s]
Train Epoch:1 | Loss 3.2571 | NatPrec1 25.514 | NatPrec5 54.862 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:41<02:39,  3.89it/s]
Train Epoch:1 | Loss 3.2571 | NatPrec1 25.514 | NatPrec5 54.862 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:38,  3.93it/s]
Train Epoch:1 | Loss 3.2563 | NatPrec1 25.530 | NatPrec5 54.842 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:38,  3.93it/s]
Train Epoch:1 | Loss 3.2563 | NatPrec1 25.530 | NatPrec5 54.842 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:41<02:38,  3.93it/s]
