Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.2922 | NatPrec1 9.911 | NatPrec5 27.336 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2922 | NatPrec1 9.911 | NatPrec5 27.336 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2922 | NatPrec1 9.911 | NatPrec5 27.336 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.2900 | NatPrec1 9.985 | NatPrec5 27.492 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.2900 | NatPrec1 9.985 | NatPrec5 27.492 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.2900 | NatPrec1 9.985 | NatPrec5 27.492 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2874 | NatPrec1 10.073 | NatPrec5 27.640 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2874 | NatPrec1 10.073 | NatPrec5 27.640 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:04<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2874 | NatPrec1 10.073 | NatPrec5 27.640 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2851 | NatPrec1 10.122 | NatPrec5 27.770 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2851 | NatPrec1 10.122 | NatPrec5 27.770 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:04<02:26,  3.94it/s]
Train Epoch:0 | Loss 4.2851 | NatPrec1 10.122 | NatPrec5 27.770 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:25,  3.94it/s]
Train Epoch:0 | Loss 4.2829 | NatPrec1 10.179 | NatPrec5 27.855 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:25,  3.94it/s]
Train Epoch:0 | Loss 4.2829 | NatPrec1 10.179 | NatPrec5 27.855 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:25,  3.94it/s]
Train Epoch:0 | Loss 4.2829 | NatPrec1 10.179 | NatPrec5 27.855 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:25,  3.95it/s]
Train Epoch:0 | Loss 4.2819 | NatPrec1 10.235 | NatPrec5 27.908 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:25,  3.95it/s]
Train Epoch:0 | Loss 4.2819 | NatPrec1 10.235 | NatPrec5 27.908 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:25,  3.95it/s]
Train Epoch:0 | Loss 4.2819 | NatPrec1 10.235 | NatPrec5 27.908 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:25,  3.95it/s]
Train Epoch:0 | Loss 4.2792 | NatPrec1 10.342 | NatPrec5 28.058 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:25,  3.95it/s]
Train Epoch:0 | Loss 4.2792 | NatPrec1 10.342 | NatPrec5 28.058 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:05<02:25,  3.95it/s]
Train Epoch:0 | Loss 4.2792 | NatPrec1 10.342 | NatPrec5 28.058 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:24,  3.95it/s]
Train Epoch:0 | Loss 4.2773 | NatPrec1 10.397 | NatPrec5 28.169 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:24,  3.95it/s]
Train Epoch:0 | Loss 4.2773 | NatPrec1 10.397 | NatPrec5 28.169 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:05<02:24,  3.95it/s]
Train Epoch:0 | Loss 4.2773 | NatPrec1 10.397 | NatPrec5 28.169 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 4.2753 | NatPrec1 10.444 | NatPrec5 28.250 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 4.2753 | NatPrec1 10.444 | NatPrec5 28.250 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:25,  3.92it/s]
Train Epoch:0 | Loss 4.2753 | NatPrec1 10.444 | NatPrec5 28.250 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:25,  3.93it/s]
Train Epoch:0 | Loss 4.2729 | NatPrec1 10.549 | NatPrec5 28.389 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:25,  3.93it/s]
Train Epoch:0 | Loss 4.2729 | NatPrec1 10.549 | NatPrec5 28.389 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:25,  3.93it/s]
Train Epoch:0 | Loss 4.2729 | NatPrec1 10.549 | NatPrec5 28.389 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:24,  3.94it/s]
Train Epoch:0 | Loss 4.2714 | NatPrec1 10.551 | NatPrec5 28.417 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 4.2714 | NatPrec1 10.551 | NatPrec5 28.417 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 4.2714 | NatPrec1 10.551 | NatPrec5 28.417 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 4.2699 | NatPrec1 10.574 | NatPrec5 28.481 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 4.2699 | NatPrec1 10.574 | NatPrec5 28.481 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:06<02:24,  3.94it/s]
Train Epoch:0 | Loss 4.2699 | NatPrec1 10.574 | NatPrec5 28.481 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 4.2680 | NatPrec1 10.598 | NatPrec5 28.595 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 4.2680 | NatPrec1 10.598 | NatPrec5 28.595 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 4.2680 | NatPrec1 10.598 | NatPrec5 28.595 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 4.2667 | NatPrec1 10.657 | NatPrec5 28.665 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 4.2667 | NatPrec1 10.657 | NatPrec5 28.665 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 4.2667 | NatPrec1 10.657 | NatPrec5 28.665 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 4.2642 | NatPrec1 10.737 | NatPrec5 28.784 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 4.2642 | NatPrec1 10.737 | NatPrec5 28.784 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 4.2642 | NatPrec1 10.737 | NatPrec5 28.784 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:23,  3.93it/s]
Train Epoch:0 | Loss 4.2623 | NatPrec1 10.802 | NatPrec5 28.853 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:23,  3.93it/s]
Train Epoch:0 | Loss 4.2623 | NatPrec1 10.802 | NatPrec5 28.853 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:07<02:23,  3.93it/s]
Train Epoch:0 | Loss 4.2623 | NatPrec1 10.802 | NatPrec5 28.853 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:23,  3.93it/s]
Train Epoch:0 | Loss 4.2604 | NatPrec1 10.831 | NatPrec5 28.949 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:23,  3.93it/s]
Train Epoch:0 | Loss 4.2604 | NatPrec1 10.831 | NatPrec5 28.949 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:23,  3.93it/s]
Train Epoch:0 | Loss 4.2604 | NatPrec1 10.831 | NatPrec5 28.949 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 4.2587 | NatPrec1 10.895 | NatPrec5 29.058 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 4.2587 | NatPrec1 10.895 | NatPrec5 29.058 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 4.2587 | NatPrec1 10.895 | NatPrec5 29.058 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2568 | NatPrec1 10.952 | NatPrec5 29.160 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2568 | NatPrec1 10.952 | NatPrec5 29.160 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2568 | NatPrec1 10.952 | NatPrec5 29.160 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 4.2547 | NatPrec1 11.015 | NatPrec5 29.253 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 4.2547 | NatPrec1 11.015 | NatPrec5 29.253 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:08<02:22,  3.92it/s]
Train Epoch:0 | Loss 4.2547 | NatPrec1 11.015 | NatPrec5 29.253 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2529 | NatPrec1 11.042 | NatPrec5 29.339 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2529 | NatPrec1 11.042 | NatPrec5 29.339 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2529 | NatPrec1 11.042 | NatPrec5 29.339 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2510 | NatPrec1 11.083 | NatPrec5 29.451 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2510 | NatPrec1 11.083 | NatPrec5 29.451 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:22,  3.93it/s]
Train Epoch:0 | Loss 4.2510 | NatPrec1 11.083 | NatPrec5 29.451 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:21,  3.94it/s]
Train Epoch:0 | Loss 4.2499 | NatPrec1 11.083 | NatPrec5 29.508 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:21,  3.94it/s]
Train Epoch:0 | Loss 4.2499 | NatPrec1 11.083 | NatPrec5 29.508 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:09<02:21,  3.94it/s]
Train Epoch:0 | Loss 4.2499 | NatPrec1 11.083 | NatPrec5 29.508 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:22,  3.90it/s]
Train Epoch:0 | Loss 4.2480 | NatPrec1 11.123 | NatPrec5 29.605 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:22,  3.90it/s]
Train Epoch:0 | Loss 4.2480 | NatPrec1 11.123 | NatPrec5 29.605 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:09<02:22,  3.90it/s]
Train Epoch:0 | Loss 4.2480 | NatPrec1 11.123 | NatPrec5 29.605 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:22,  3.89it/s]
Train Epoch:0 | Loss 4.2466 | NatPrec1 11.143 | NatPrec5 29.667 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:22,  3.89it/s]
Train Epoch:0 | Loss 4.2466 | NatPrec1 11.143 | NatPrec5 29.667 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:09<02:22,  3.89it/s]
Train Epoch:0 | Loss 4.2466 | NatPrec1 11.143 | NatPrec5 29.667 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:21,  3.92it/s]
Train Epoch:0 | Loss 4.2448 | NatPrec1 11.169 | NatPrec5 29.790 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:21,  3.92it/s]
Train Epoch:0 | Loss 4.2448 | NatPrec1 11.169 | NatPrec5 29.790 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:21,  3.92it/s]
Train Epoch:0 | Loss 4.2448 | NatPrec1 11.169 | NatPrec5 29.790 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:20,  3.93it/s]
Train Epoch:0 | Loss 4.2431 | NatPrec1 11.202 | NatPrec5 29.851 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:20,  3.93it/s]
Train Epoch:0 | Loss 4.2431 | NatPrec1 11.202 | NatPrec5 29.851 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:10<02:20,  3.93it/s]
Train Epoch:0 | Loss 4.2431 | NatPrec1 11.202 | NatPrec5 29.851 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 4.2412 | NatPrec1 11.235 | NatPrec5 29.917 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 4.2412 | NatPrec1 11.235 | NatPrec5 29.917 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:10<02:20,  3.94it/s]
Train Epoch:0 | Loss 4.2412 | NatPrec1 11.235 | NatPrec5 29.917 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:19,  3.95it/s]
Train Epoch:0 | Loss 4.2398 | NatPrec1 11.268 | NatPrec5 29.997 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:19,  3.95it/s]
Train Epoch:0 | Loss 4.2398 | NatPrec1 11.268 | NatPrec5 29.997 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:10<02:19,  3.95it/s]
Train Epoch:0 | Loss 4.2398 | NatPrec1 11.268 | NatPrec5 29.997 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:19,  3.95it/s]
Train Epoch:0 | Loss 4.2383 | NatPrec1 11.286 | NatPrec5 30.070 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:19,  3.95it/s]
Train Epoch:0 | Loss 4.2383 | NatPrec1 11.286 | NatPrec5 30.070 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:19,  3.95it/s]
Train Epoch:0 | Loss 4.2383 | NatPrec1 11.286 | NatPrec5 30.070 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:19,  3.93it/s]
Train Epoch:0 | Loss 4.2360 | NatPrec1 11.345 | NatPrec5 30.195 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 4.2360 | NatPrec1 11.345 | NatPrec5 30.195 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:11<02:19,  3.93it/s]
Train Epoch:0 | Loss 4.2360 | NatPrec1 11.345 | NatPrec5 30.195 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 4.2339 | NatPrec1 11.370 | NatPrec5 30.306 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 4.2339 | NatPrec1 11.370 | NatPrec5 30.306 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 4.2339 | NatPrec1 11.370 | NatPrec5 30.306 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 4.2319 | NatPrec1 11.414 | NatPrec5 30.403 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 4.2319 | NatPrec1 11.414 | NatPrec5 30.403 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:19,  3.94it/s]
Train Epoch:0 | Loss 4.2319 | NatPrec1 11.414 | NatPrec5 30.403 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.94it/s]
Train Epoch:0 | Loss 4.2294 | NatPrec1 11.524 | NatPrec5 30.531 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.94it/s]
Train Epoch:0 | Loss 4.2294 | NatPrec1 11.524 | NatPrec5 30.531 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.94it/s]
Train Epoch:0 | Loss 4.2294 | NatPrec1 11.524 | NatPrec5 30.531 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:18,  3.94it/s]
Train Epoch:0 | Loss 4.2277 | NatPrec1 11.555 | NatPrec5 30.620 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:18,  3.94it/s]
Train Epoch:0 | Loss 4.2277 | NatPrec1 11.555 | NatPrec5 30.620 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:18,  3.94it/s]
Train Epoch:0 | Loss 4.2277 | NatPrec1 11.555 | NatPrec5 30.620 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:18,  3.93it/s]
Train Epoch:0 | Loss 4.2261 | NatPrec1 11.604 | NatPrec5 30.649 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:18,  3.93it/s]
Train Epoch:0 | Loss 4.2261 | NatPrec1 11.604 | NatPrec5 30.649 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:18,  3.93it/s]
Train Epoch:0 | Loss 4.2261 | NatPrec1 11.604 | NatPrec5 30.649 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2239 | NatPrec1 11.693 | NatPrec5 30.755 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2239 | NatPrec1 11.693 | NatPrec5 30.755 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2239 | NatPrec1 11.693 | NatPrec5 30.755 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2219 | NatPrec1 11.722 | NatPrec5 30.848 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2219 | NatPrec1 11.722 | NatPrec5 30.848 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2219 | NatPrec1 11.722 | NatPrec5 30.848 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2199 | NatPrec1 11.745 | NatPrec5 30.966 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2199 | NatPrec1 11.745 | NatPrec5 30.966 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:17,  3.94it/s]
Train Epoch:0 | Loss 4.2199 | NatPrec1 11.745 | NatPrec5 30.966 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:16,  3.94it/s]
Train Epoch:0 | Loss 4.2181 | NatPrec1 11.767 | NatPrec5 31.031 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:16,  3.94it/s]
Train Epoch:0 | Loss 4.2181 | NatPrec1 11.767 | NatPrec5 31.031 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:16,  3.94it/s]
Train Epoch:0 | Loss 4.2181 | NatPrec1 11.767 | NatPrec5 31.031 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:17,  3.91it/s]
Train Epoch:0 | Loss 4.2157 | NatPrec1 11.828 | NatPrec5 31.167 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:17,  3.91it/s]
Train Epoch:0 | Loss 4.2157 | NatPrec1 11.828 | NatPrec5 31.167 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:17,  3.91it/s]
Train Epoch:0 | Loss 4.2157 | NatPrec1 11.828 | NatPrec5 31.167 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:17,  3.92it/s]
Train Epoch:0 | Loss 4.2138 | NatPrec1 11.888 | NatPrec5 31.244 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:17,  3.92it/s]
Train Epoch:0 | Loss 4.2138 | NatPrec1 11.888 | NatPrec5 31.244 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:17,  3.92it/s]
Train Epoch:0 | Loss 4.2138 | NatPrec1 11.888 | NatPrec5 31.244 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:16,  3.93it/s]
Train Epoch:0 | Loss 4.2118 | NatPrec1 11.922 | NatPrec5 31.339 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 4.2118 | NatPrec1 11.922 | NatPrec5 31.339 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 4.2118 | NatPrec1 11.922 | NatPrec5 31.339 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 4.2105 | NatPrec1 11.994 | NatPrec5 31.421 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 4.2105 | NatPrec1 11.994 | NatPrec5 31.421 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:16,  3.93it/s]
Train Epoch:0 | Loss 4.2105 | NatPrec1 11.994 | NatPrec5 31.421 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.94it/s]
Train Epoch:0 | Loss 4.2089 | NatPrec1 12.034 | NatPrec5 31.496 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.94it/s]
Train Epoch:0 | Loss 4.2089 | NatPrec1 12.034 | NatPrec5 31.496 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.94it/s]
Train Epoch:0 | Loss 4.2089 | NatPrec1 12.034 | NatPrec5 31.496 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.94it/s]
Train Epoch:0 | Loss 4.2071 | NatPrec1 12.086 | NatPrec5 31.564 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.94it/s]
Train Epoch:0 | Loss 4.2071 | NatPrec1 12.086 | NatPrec5 31.564 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:15,  3.94it/s]
Train Epoch:0 | Loss 4.2071 | NatPrec1 12.086 | NatPrec5 31.564 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:15,  3.93it/s]
Train Epoch:0 | Loss 4.2053 | NatPrec1 12.119 | NatPrec5 31.663 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 4.2053 | NatPrec1 12.119 | NatPrec5 31.663 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:15,  3.93it/s]
Train Epoch:0 | Loss 4.2053 | NatPrec1 12.119 | NatPrec5 31.663 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.94it/s]
Train Epoch:0 | Loss 4.2037 | NatPrec1 12.189 | NatPrec5 31.754 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.94it/s]
Train Epoch:0 | Loss 4.2037 | NatPrec1 12.189 | NatPrec5 31.754 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.94it/s]
Train Epoch:0 | Loss 4.2037 | NatPrec1 12.189 | NatPrec5 31.754 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 4.2021 | NatPrec1 12.209 | NatPrec5 31.814 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 4.2021 | NatPrec1 12.209 | NatPrec5 31.814 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 4.2021 | NatPrec1 12.209 | NatPrec5 31.814 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 4.2009 | NatPrec1 12.247 | NatPrec5 31.855 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 4.2009 | NatPrec1 12.247 | NatPrec5 31.855 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 4.2009 | NatPrec1 12.247 | NatPrec5 31.855 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:13,  3.96it/s]
