Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.4261 | NatPrec1 63.578 | NatPrec5 91.285 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 1.4261 | NatPrec1 63.578 | NatPrec5 91.285 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.21it/s]
Val Epoch:0 | Loss 1.4250 | NatPrec1 63.585 | NatPrec5 91.298 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.21it/s]
Val Epoch:0 | Loss 1.4250 | NatPrec1 63.585 | NatPrec5 91.298 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.21it/s]
Val Epoch:0 | Loss 1.4233 | NatPrec1 63.634 | NatPrec5 91.289 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.21it/s]
Val Epoch:0 | Loss 1.4233 | NatPrec1 63.634 | NatPrec5 91.289 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.21it/s]
Val Epoch:0 | Loss 1.4233 | NatPrec1 63.634 | NatPrec5 91.289 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.4208 | NatPrec1 63.746 | NatPrec5 91.322 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:07<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.4208 | NatPrec1 63.746 | NatPrec5 91.322 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:07<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.4225 | NatPrec1 63.688 | NatPrec5 91.229 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:07<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.4225 | NatPrec1 63.688 | NatPrec5 91.229 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:07<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.4225 | NatPrec1 63.688 | NatPrec5 91.229 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:07<00:06, 12.46it/s]
Val Epoch:0 | Loss 1.4206 | NatPrec1 63.692 | NatPrec5 91.242 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:07<00:06, 12.46it/s]
Val Epoch:0 | Loss 1.4206 | NatPrec1 63.692 | NatPrec5 91.242 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:07<00:06, 12.46it/s]
Val Epoch:0 | Loss 1.4185 | NatPrec1 63.758 | NatPrec5 91.254 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:07<00:06, 12.46it/s]
Val Epoch:0 | Loss 1.4185 | NatPrec1 63.758 | NatPrec5 91.254 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:07<00:06, 12.46it/s]
Val Epoch:0 | Loss 1.4185 | NatPrec1 63.758 | NatPrec5 91.254 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.52it/s]
Val Epoch:0 | Loss 1.4160 | NatPrec1 63.822 | NatPrec5 91.306 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.52it/s]
Val Epoch:0 | Loss 1.4160 | NatPrec1 63.822 | NatPrec5 91.306 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.52it/s]
Val Epoch:0 | Loss 1.4172 | NatPrec1 63.845 | NatPrec5 91.258 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.52it/s]
Val Epoch:0 | Loss 1.4172 | NatPrec1 63.845 | NatPrec5 91.258 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.52it/s]
Val Epoch:0 | Loss 1.4172 | NatPrec1 63.845 | NatPrec5 91.258 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.30it/s]
Val Epoch:0 | Loss 1.4182 | NatPrec1 63.828 | NatPrec5 91.211 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.30it/s]
Val Epoch:0 | Loss 1.4182 | NatPrec1 63.828 | NatPrec5 91.211 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.30it/s]
Val Epoch:0 | Loss 1.4161 | NatPrec1 63.870 | NatPrec5 91.281 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.30it/s]
Val Epoch:0 | Loss 1.4161 | NatPrec1 63.870 | NatPrec5 91.281 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.30it/s]
Val Epoch:0 | Loss 1.4161 | NatPrec1 63.870 | NatPrec5 91.281 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.42it/s]
Val Epoch:0 | Loss 1.4177 | NatPrec1 63.815 | NatPrec5 91.216 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.42it/s]
Val Epoch:0 | Loss 1.4177 | NatPrec1 63.815 | NatPrec5 91.216 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.42it/s]
Val Epoch:0 | Loss 1.4181 | NatPrec1 63.761 | NatPrec5 91.209 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.42it/s]
Val Epoch:0 | Loss 1.4181 | NatPrec1 63.761 | NatPrec5 91.209 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.42it/s]
Val Epoch:0 | Loss 1.4181 | NatPrec1 63.761 | NatPrec5 91.209 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.24it/s]
Val Epoch:0 | Loss 1.4170 | NatPrec1 63.783 | NatPrec5 91.239 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.24it/s]
Val Epoch:0 | Loss 1.4170 | NatPrec1 63.783 | NatPrec5 91.239 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.24it/s]
Val Epoch:0 | Loss 1.4172 | NatPrec1 63.750 | NatPrec5 91.268 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.24it/s]
Val Epoch:0 | Loss 1.4172 | NatPrec1 63.750 | NatPrec5 91.268 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.24it/s]
Val Epoch:0 | Loss 1.4172 | NatPrec1 63.750 | NatPrec5 91.268 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.19it/s]
Val Epoch:0 | Loss 1.4168 | NatPrec1 63.681 | NatPrec5 91.297 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:08<00:05, 12.19it/s]
Val Epoch:0 | Loss 1.4168 | NatPrec1 63.681 | NatPrec5 91.297 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:08<00:05, 12.19it/s]
Val Epoch:0 | Loss 1.4170 | NatPrec1 63.631 | NatPrec5 91.325 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:08<00:05, 12.19it/s]
Val Epoch:0 | Loss 1.4170 | NatPrec1 63.631 | NatPrec5 91.325 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:08<00:05, 12.19it/s]
Val Epoch:0 | Loss 1.4170 | NatPrec1 63.631 | NatPrec5 91.325 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.4156 | NatPrec1 63.672 | NatPrec5 91.353 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.4156 | NatPrec1 63.672 | NatPrec5 91.353 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.4160 | NatPrec1 63.711 | NatPrec5 91.310 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.4160 | NatPrec1 63.711 | NatPrec5 91.310 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.4160 | NatPrec1 63.711 | NatPrec5 91.310 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.46it/s]
Val Epoch:0 | Loss 1.4149 | NatPrec1 63.837 | NatPrec5 91.267 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.46it/s]
Val Epoch:0 | Loss 1.4149 | NatPrec1 63.837 | NatPrec5 91.267 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.46it/s]
Val Epoch:0 | Loss 1.4149 | NatPrec1 63.822 | NatPrec5 91.260 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.46it/s]
Val Epoch:0 | Loss 1.4149 | NatPrec1 63.822 | NatPrec5 91.260 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.46it/s]
Val Epoch:0 | Loss 1.4149 | NatPrec1 63.822 | NatPrec5 91.260 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.58it/s]
Val Epoch:0 | Loss 1.4134 | NatPrec1 63.791 | NatPrec5 91.253 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.58it/s]
Val Epoch:0 | Loss 1.4134 | NatPrec1 63.791 | NatPrec5 91.253 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.58it/s]
Val Epoch:0 | Loss 1.4124 | NatPrec1 63.794 | NatPrec5 91.213 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.58it/s]
Val Epoch:0 | Loss 1.4124 | NatPrec1 63.794 | NatPrec5 91.213 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.58it/s]
Val Epoch:0 | Loss 1.4124 | NatPrec1 63.794 | NatPrec5 91.213 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.52it/s]
Val Epoch:0 | Loss 1.4113 | NatPrec1 63.846 | NatPrec5 91.207 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.52it/s]
Val Epoch:0 | Loss 1.4113 | NatPrec1 63.846 | NatPrec5 91.207 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.52it/s]
Val Epoch:0 | Loss 1.4106 | NatPrec1 63.898 | NatPrec5 91.250 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.52it/s]
Val Epoch:0 | Loss 1.4106 | NatPrec1 63.898 | NatPrec5 91.250 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.52it/s]
Val Epoch:0 | Loss 1.4106 | NatPrec1 63.898 | NatPrec5 91.250 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.59it/s]
Val Epoch:0 | Loss 1.4098 | NatPrec1 63.949 | NatPrec5 91.276 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.59it/s]
Val Epoch:0 | Loss 1.4098 | NatPrec1 63.949 | NatPrec5 91.276 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.59it/s]
Val Epoch:0 | Loss 1.4074 | NatPrec1 63.982 | NatPrec5 91.269 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.59it/s]
Val Epoch:0 | Loss 1.4074 | NatPrec1 63.982 | NatPrec5 91.269 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.59it/s]
Val Epoch:0 | Loss 1.4074 | NatPrec1 63.982 | NatPrec5 91.269 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.66it/s]
Val Epoch:0 | Loss 1.4060 | NatPrec1 63.999 | NatPrec5 91.279 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.66it/s]
Val Epoch:0 | Loss 1.4060 | NatPrec1 63.999 | NatPrec5 91.279 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.66it/s]
Val Epoch:0 | Loss 1.4042 | NatPrec1 64.126 | NatPrec5 91.319 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:09<00:04, 12.66it/s]
Val Epoch:0 | Loss 1.4042 | NatPrec1 64.126 | NatPrec5 91.319 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:09<00:04, 12.66it/s]
Val Epoch:0 | Loss 1.4042 | NatPrec1 64.126 | NatPrec5 91.319 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.73it/s]
Val Epoch:0 | Loss 1.4052 | NatPrec1 64.125 | NatPrec5 91.297 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.73it/s]
Val Epoch:0 | Loss 1.4052 | NatPrec1 64.125 | NatPrec5 91.297 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.73it/s]
Val Epoch:0 | Loss 1.4059 | NatPrec1 64.124 | NatPrec5 91.321 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.73it/s]
Val Epoch:0 | Loss 1.4059 | NatPrec1 64.124 | NatPrec5 91.321 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:09<00:04, 12.73it/s]
Val Epoch:0 | Loss 1.4059 | NatPrec1 64.124 | NatPrec5 91.321 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.4083 | NatPrec1 64.078 | NatPrec5 91.330 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.4083 | NatPrec1 64.078 | NatPrec5 91.330 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.4053 | NatPrec1 64.123 | NatPrec5 91.383 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.4053 | NatPrec1 64.123 | NatPrec5 91.383 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:09<00:04, 12.76it/s]
Val Epoch:0 | Loss 1.4053 | NatPrec1 64.123 | NatPrec5 91.383 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.4063 | NatPrec1 64.062 | NatPrec5 91.346 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.4063 | NatPrec1 64.062 | NatPrec5 91.346 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.4064 | NatPrec1 64.092 | NatPrec5 91.310 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.4064 | NatPrec1 64.092 | NatPrec5 91.310 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.79it/s]
Val Epoch:0 | Loss 1.4064 | NatPrec1 64.092 | NatPrec5 91.310 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.4051 | NatPrec1 64.136 | NatPrec5 91.362 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.4051 | NatPrec1 64.136 | NatPrec5 91.362 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.4045 | NatPrec1 64.165 | NatPrec5 91.355 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.4045 | NatPrec1 64.165 | NatPrec5 91.355 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 1.4045 | NatPrec1 64.165 | NatPrec5 91.355 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.4030 | NatPrec1 64.236 | NatPrec5 91.348 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.4030 | NatPrec1 64.236 | NatPrec5 91.348 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.4038 | NatPrec1 64.206 | NatPrec5 91.299 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.4038 | NatPrec1 64.206 | NatPrec5 91.299 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.82it/s]
Val Epoch:0 | Loss 1.4038 | NatPrec1 64.206 | NatPrec5 91.299 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.4055 | NatPrec1 64.134 | NatPrec5 91.293 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.4055 | NatPrec1 64.134 | NatPrec5 91.293 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.4051 | NatPrec1 64.105 | NatPrec5 91.315 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.4051 | NatPrec1 64.105 | NatPrec5 91.315 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.83it/s]
Val Epoch:0 | Loss 1.4051 | NatPrec1 64.105 | NatPrec5 91.315 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.60it/s]
Val Epoch:0 | Loss 1.4053 | NatPrec1 64.062 | NatPrec5 91.309 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:10<00:03, 12.60it/s]
Val Epoch:0 | Loss 1.4053 | NatPrec1 64.062 | NatPrec5 91.309 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:10<00:03, 12.60it/s]
Val Epoch:0 | Loss 1.4084 | NatPrec1 63.966 | NatPrec5 91.275 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:10<00:03, 12.60it/s]
Val Epoch:0 | Loss 1.4084 | NatPrec1 63.966 | NatPrec5 91.275 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:10<00:03, 12.60it/s]
Val Epoch:0 | Loss 1.4084 | NatPrec1 63.966 | NatPrec5 91.275 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4070 | NatPrec1 64.008 | NatPrec5 91.242 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4070 | NatPrec1 64.008 | NatPrec5 91.242 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4072 | NatPrec1 63.967 | NatPrec5 91.264 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4072 | NatPrec1 63.967 | NatPrec5 91.264 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4072 | NatPrec1 63.967 | NatPrec5 91.264 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.70it/s]
Val Epoch:0 | Loss 1.4058 | NatPrec1 63.995 | NatPrec5 91.285 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.70it/s]
Val Epoch:0 | Loss 1.4058 | NatPrec1 63.995 | NatPrec5 91.285 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.70it/s]
Val Epoch:0 | Loss 1.4054 | NatPrec1 63.956 | NatPrec5 91.306 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.70it/s]
Val Epoch:0 | Loss 1.4054 | NatPrec1 63.956 | NatPrec5 91.306 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.70it/s]
Val Epoch:0 | Loss 1.4054 | NatPrec1 63.956 | NatPrec5 91.306 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4076 | NatPrec1 63.930 | NatPrec5 91.261 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4076 | NatPrec1 63.930 | NatPrec5 91.261 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4084 | NatPrec1 63.918 | NatPrec5 91.255 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4084 | NatPrec1 63.918 | NatPrec5 91.255 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 12.67it/s]
Val Epoch:0 | Loss 1.4084 | NatPrec1 63.918 | NatPrec5 91.255 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.4089 | NatPrec1 63.906 | NatPrec5 91.250 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.4089 | NatPrec1 63.906 | NatPrec5 91.250 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.4095 | NatPrec1 63.843 | NatPrec5 91.296 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.4095 | NatPrec1 63.843 | NatPrec5 91.296 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 12.66it/s]
Val Epoch:0 | Loss 1.4095 | NatPrec1 63.843 | NatPrec5 91.296 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.69it/s]
Val Epoch:0 | Loss 1.4092 | NatPrec1 63.806 | NatPrec5 91.304 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.69it/s]
Val Epoch:0 | Loss 1.4092 | NatPrec1 63.806 | NatPrec5 91.304 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.69it/s]
Val Epoch:0 | Loss 1.4078 | NatPrec1 63.872 | NatPrec5 91.349 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.69it/s]
Val Epoch:0 | Loss 1.4078 | NatPrec1 63.872 | NatPrec5 91.349 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:02, 12.69it/s]
Val Epoch:0 | Loss 1.4078 | NatPrec1 63.872 | NatPrec5 91.349 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:02, 12.73it/s]
Val Epoch:0 | Loss 1.4066 | NatPrec1 63.924 | NatPrec5 91.356 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:11<00:02, 12.73it/s]
Val Epoch:0 | Loss 1.4066 | NatPrec1 63.924 | NatPrec5 91.356 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:11<00:02, 12.73it/s]
Val Epoch:0 | Loss 1.4044 | NatPrec1 64.013 | NatPrec5 91.400 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:11<00:02, 12.73it/s]
Val Epoch:0 | Loss 1.4044 | NatPrec1 64.013 | NatPrec5 91.400 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:11<00:02, 12.73it/s]
Val Epoch:0 | Loss 1.4044 | NatPrec1 64.013 | NatPrec5 91.400 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 12.76it/s]
Val Epoch:0 | Loss 1.4037 | NatPrec1 64.025 | NatPrec5 91.406 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 12.76it/s]
Val Epoch:0 | Loss 1.4037 | NatPrec1 64.025 | NatPrec5 91.406 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 12.76it/s]
Val Epoch:0 | Loss 1.4035 | NatPrec1 64.038 | NatPrec5 91.363 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 12.76it/s]
Val Epoch:0 | Loss 1.4035 | NatPrec1 64.038 | NatPrec5 91.363 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:11<00:02, 12.76it/s]
Val Epoch:0 | Loss 1.4035 | NatPrec1 64.038 | NatPrec5 91.363 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.80it/s]
Val Epoch:0 | Loss 1.4025 | NatPrec1 64.050 | NatPrec5 91.406 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.80it/s]
Val Epoch:0 | Loss 1.4025 | NatPrec1 64.050 | NatPrec5 91.406 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.80it/s]
Val Epoch:0 | Loss 1.4033 | NatPrec1 64.026 | NatPrec5 91.412 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.80it/s]
Val Epoch:0 | Loss 1.4033 | NatPrec1 64.026 | NatPrec5 91.412 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 12.80it/s]
Val Epoch:0 | Loss 1.4033 | NatPrec1 64.026 | NatPrec5 91.412 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.4035 | NatPrec1 64.026 | NatPrec5 91.418 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.83it/s]
Val Epoch:0 | Loss 1.4035 | NatPrec1 64.026 | NatPrec5 91.418 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 12.83it/s]
