Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.8195 | NatPrec1 74.329 | NatPrec5 96.326 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:36,  3.85it/s]
Train Epoch:0 | Loss 0.8195 | NatPrec1 74.329 | NatPrec5 96.326 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:56<01:36,  3.87it/s]
Train Epoch:0 | Loss 0.8190 | NatPrec1 74.354 | NatPrec5 96.324 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:57<01:36,  3.87it/s]
Train Epoch:0 | Loss 0.8190 | NatPrec1 74.354 | NatPrec5 96.324 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:57<01:36,  3.87it/s]
Train Epoch:0 | Loss 0.8190 | NatPrec1 74.354 | NatPrec5 96.324 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:57<01:35,  3.88it/s]
Train Epoch:0 | Loss 0.8183 | NatPrec1 74.382 | NatPrec5 96.333 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:57<01:35,  3.88it/s]
Train Epoch:0 | Loss 0.8183 | NatPrec1 74.382 | NatPrec5 96.333 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:57<01:35,  3.88it/s]
Train Epoch:0 | Loss 0.8183 | NatPrec1 74.382 | NatPrec5 96.333 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:35,  3.89it/s]
Train Epoch:0 | Loss 0.8174 | NatPrec1 74.406 | NatPrec5 96.330 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:35,  3.89it/s]
Train Epoch:0 | Loss 0.8174 | NatPrec1 74.406 | NatPrec5 96.330 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:57<01:35,  3.89it/s]
Train Epoch:0 | Loss 0.8174 | NatPrec1 74.406 | NatPrec5 96.330 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:34,  3.90it/s]
Train Epoch:0 | Loss 0.8169 | NatPrec1 74.426 | NatPrec5 96.335 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:34,  3.90it/s]
Train Epoch:0 | Loss 0.8169 | NatPrec1 74.426 | NatPrec5 96.335 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:57<01:34,  3.90it/s]
Train Epoch:0 | Loss 0.8169 | NatPrec1 74.426 | NatPrec5 96.335 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:57<01:34,  3.90it/s]
Train Epoch:0 | Loss 0.8159 | NatPrec1 74.443 | NatPrec5 96.337 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:58<01:34,  3.90it/s]
Train Epoch:0 | Loss 0.8159 | NatPrec1 74.443 | NatPrec5 96.337 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:58<01:34,  3.90it/s]
Train Epoch:0 | Loss 0.8159 | NatPrec1 74.443 | NatPrec5 96.337 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:58<01:33,  3.90it/s]
Train Epoch:0 | Loss 0.8151 | NatPrec1 74.482 | NatPrec5 96.342 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:58<01:33,  3.90it/s]
Train Epoch:0 | Loss 0.8151 | NatPrec1 74.482 | NatPrec5 96.342 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:58<01:33,  3.90it/s]
Train Epoch:0 | Loss 0.8151 | NatPrec1 74.482 | NatPrec5 96.342 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8140 | NatPrec1 74.520 | NatPrec5 96.347 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8140 | NatPrec1 74.520 | NatPrec5 96.347 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8140 | NatPrec1 74.520 | NatPrec5 96.347 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8130 | NatPrec1 74.548 | NatPrec5 96.355 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8130 | NatPrec1 74.548 | NatPrec5 96.355 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8130 | NatPrec1 74.548 | NatPrec5 96.355 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:58<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8118 | NatPrec1 74.582 | NatPrec5 96.364 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:59<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8118 | NatPrec1 74.582 | NatPrec5 96.364 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:59<01:33,  3.91it/s]
Train Epoch:0 | Loss 0.8118 | NatPrec1 74.582 | NatPrec5 96.364 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8106 | NatPrec1 74.621 | NatPrec5 96.373 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8106 | NatPrec1 74.621 | NatPrec5 96.373 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8106 | NatPrec1 74.621 | NatPrec5 96.373 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8098 | NatPrec1 74.644 | NatPrec5 96.378 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8098 | NatPrec1 74.644 | NatPrec5 96.378 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8098 | NatPrec1 74.644 | NatPrec5 96.378 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8088 | NatPrec1 74.678 | NatPrec5 96.383 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8088 | NatPrec1 74.678 | NatPrec5 96.383 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8088 | NatPrec1 74.678 | NatPrec5 96.383 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:59<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8077 | NatPrec1 74.708 | NatPrec5 96.391 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [02:00<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8077 | NatPrec1 74.708 | NatPrec5 96.391 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [02:00<01:32,  3.91it/s]
Train Epoch:0 | Loss 0.8077 | NatPrec1 74.708 | NatPrec5 96.391 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [02:00<01:31,  3.91it/s]
Train Epoch:0 | Loss 0.8072 | NatPrec1 74.731 | NatPrec5 96.396 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [02:00<01:31,  3.91it/s]
Train Epoch:0 | Loss 0.8072 | NatPrec1 74.731 | NatPrec5 96.396 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [02:00<01:31,  3.91it/s]
Train Epoch:0 | Loss 0.8072 | NatPrec1 74.731 | NatPrec5 96.396 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8063 | NatPrec1 74.754 | NatPrec5 96.404 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8063 | NatPrec1 74.754 | NatPrec5 96.404 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [02:00<01:31,  3.90it/s]
Train Epoch:0 | Loss 0.8063 | NatPrec1 74.754 | NatPrec5 96.404 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:00<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8056 | NatPrec1 74.765 | NatPrec5 96.413 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:01<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8056 | NatPrec1 74.765 | NatPrec5 96.413 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [02:01<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8056 | NatPrec1 74.765 | NatPrec5 96.413 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:01<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8047 | NatPrec1 74.791 | NatPrec5 96.418 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:01<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8047 | NatPrec1 74.791 | NatPrec5 96.418 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [02:01<01:31,  3.88it/s]
Train Epoch:0 | Loss 0.8047 | NatPrec1 74.791 | NatPrec5 96.418 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8041 | NatPrec1 74.799 | NatPrec5 96.419 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8041 | NatPrec1 74.799 | NatPrec5 96.419 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8041 | NatPrec1 74.799 | NatPrec5 96.419 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8032 | NatPrec1 74.829 | NatPrec5 96.427 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8032 | NatPrec1 74.829 | NatPrec5 96.427 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:01<01:31,  3.89it/s]
Train Epoch:0 | Loss 0.8032 | NatPrec1 74.829 | NatPrec5 96.427 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:01<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8028 | NatPrec1 74.836 | NatPrec5 96.435 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:02<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8028 | NatPrec1 74.836 | NatPrec5 96.435 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:02<01:30,  3.90it/s]
Train Epoch:0 | Loss 0.8028 | NatPrec1 74.836 | NatPrec5 96.435 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:02<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.8020 | NatPrec1 74.869 | NatPrec5 96.440 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:02<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.8020 | NatPrec1 74.869 | NatPrec5 96.440 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:02<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.8020 | NatPrec1 74.869 | NatPrec5 96.440 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:02<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8016 | NatPrec1 74.870 | NatPrec5 96.441 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:02<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8016 | NatPrec1 74.870 | NatPrec5 96.441 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:02<01:30,  3.88it/s]
Train Epoch:0 | Loss 0.8016 | NatPrec1 74.870 | NatPrec5 96.441 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:02<01:29,  3.90it/s]
Train Epoch:0 | Loss 0.8009 | NatPrec1 74.895 | NatPrec5 96.446 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:02<01:29,  3.90it/s]
Train Epoch:0 | Loss 0.8009 | NatPrec1 74.895 | NatPrec5 96.446 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:02<01:29,  3.90it/s]
Train Epoch:0 | Loss 0.8009 | NatPrec1 74.895 | NatPrec5 96.446 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:02<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.8003 | NatPrec1 74.914 | NatPrec5 96.454 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:03<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.8003 | NatPrec1 74.914 | NatPrec5 96.454 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:03<01:29,  3.91it/s]
Train Epoch:0 | Loss 0.8003 | NatPrec1 74.914 | NatPrec5 96.454 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:03<01:28,  3.91it/s]
Train Epoch:0 | Loss 0.7997 | NatPrec1 74.917 | NatPrec5 96.458 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:03<01:28,  3.91it/s]
Train Epoch:0 | Loss 0.7997 | NatPrec1 74.917 | NatPrec5 96.458 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:03<01:28,  3.91it/s]
Train Epoch:0 | Loss 0.7997 | NatPrec1 74.917 | NatPrec5 96.458 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7989 | NatPrec1 74.946 | NatPrec5 96.466 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7989 | NatPrec1 74.946 | NatPrec5 96.466 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7989 | NatPrec1 74.946 | NatPrec5 96.466 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7983 | NatPrec1 74.964 | NatPrec5 96.475 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7983 | NatPrec1 74.964 | NatPrec5 96.475 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7983 | NatPrec1 74.964 | NatPrec5 96.475 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7978 | NatPrec1 74.986 | NatPrec5 96.472 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:04<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7978 | NatPrec1 74.986 | NatPrec5 96.472 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:04<01:28,  3.92it/s]
Train Epoch:0 | Loss 0.7978 | NatPrec1 74.986 | NatPrec5 96.472 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:04<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.7969 | NatPrec1 75.007 | NatPrec5 96.476 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:04<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.7969 | NatPrec1 75.007 | NatPrec5 96.476 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:04<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.7969 | NatPrec1 75.007 | NatPrec5 96.476 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:04<01:27,  3.91it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.028 | NatPrec5 96.484 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:04<01:27,  3.91it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.028 | NatPrec5 96.484 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:04<01:27,  3.91it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.028 | NatPrec5 96.484 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.7958 | NatPrec1 75.046 | NatPrec5 96.485 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.7958 | NatPrec1 75.046 | NatPrec5 96.485 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:27,  3.92it/s]
Train Epoch:0 | Loss 0.7958 | NatPrec1 75.046 | NatPrec5 96.485 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.93it/s]
Train Epoch:0 | Loss 0.7949 | NatPrec1 75.074 | NatPrec5 96.490 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:05<01:26,  3.93it/s]
Train Epoch:0 | Loss 0.7949 | NatPrec1 75.074 | NatPrec5 96.490 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:05<01:26,  3.93it/s]
Train Epoch:0 | Loss 0.7949 | NatPrec1 75.074 | NatPrec5 96.490 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:05<01:26,  3.91it/s]
Train Epoch:0 | Loss 0.7943 | NatPrec1 75.092 | NatPrec5 96.494 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:05<01:26,  3.91it/s]
Train Epoch:0 | Loss 0.7943 | NatPrec1 75.092 | NatPrec5 96.494 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:05<01:26,  3.91it/s]
Train Epoch:0 | Loss 0.7943 | NatPrec1 75.092 | NatPrec5 96.494 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:05<01:26,  3.92it/s]
Train Epoch:0 | Loss 0.7935 | NatPrec1 75.106 | NatPrec5 96.502 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:05<01:26,  3.92it/s]
Train Epoch:0 | Loss 0.7935 | NatPrec1 75.106 | NatPrec5 96.502 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:05<01:26,  3.92it/s]
Train Epoch:0 | Loss 0.7935 | NatPrec1 75.106 | NatPrec5 96.502 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:26,  3.92it/s]
Train Epoch:0 | Loss 0.7931 | NatPrec1 75.109 | NatPrec5 96.506 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:26,  3.92it/s]
Train Epoch:0 | Loss 0.7931 | NatPrec1 75.109 | NatPrec5 96.506 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:26,  3.92it/s]
Train Epoch:0 | Loss 0.7931 | NatPrec1 75.109 | NatPrec5 96.506 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.92it/s]
Train Epoch:0 | Loss 0.7926 | NatPrec1 75.123 | NatPrec5 96.511 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:06<01:25,  3.92it/s]
Train Epoch:0 | Loss 0.7926 | NatPrec1 75.123 | NatPrec5 96.511 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:06<01:25,  3.92it/s]
Train Epoch:0 | Loss 0.7926 | NatPrec1 75.123 | NatPrec5 96.511 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:06<01:25,  3.93it/s]
Train Epoch:0 | Loss 0.7915 | NatPrec1 75.161 | NatPrec5 96.518 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:06<01:25,  3.93it/s]
Train Epoch:0 | Loss 0.7915 | NatPrec1 75.161 | NatPrec5 96.518 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:06<01:25,  3.93it/s]
Train Epoch:0 | Loss 0.7915 | NatPrec1 75.161 | NatPrec5 96.518 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:06<01:26,  3.89it/s]
Train Epoch:0 | Loss 0.7910 | NatPrec1 75.178 | NatPrec5 96.526 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:06<01:26,  3.89it/s]
Train Epoch:0 | Loss 0.7910 | NatPrec1 75.178 | NatPrec5 96.526 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:06<01:26,  3.89it/s]
Train Epoch:0 | Loss 0.7910 | NatPrec1 75.178 | NatPrec5 96.526 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.7903 | NatPrec1 75.191 | NatPrec5 96.534 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.7903 | NatPrec1 75.191 | NatPrec5 96.534 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.7903 | NatPrec1 75.191 | NatPrec5 96.534 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.215 | NatPrec5 96.538 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:07<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.215 | NatPrec5 96.538 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:07<01:25,  3.91it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.215 | NatPrec5 96.538 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:07<01:24,  3.92it/s]
Train Epoch:0 | Loss 0.7887 | NatPrec1 75.243 | NatPrec5 96.546 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:07<01:24,  3.92it/s]
Train Epoch:0 | Loss 0.7887 | NatPrec1 75.243 | NatPrec5 96.546 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:07<01:24,  3.92it/s]
Train Epoch:0 | Loss 0.7887 | NatPrec1 75.243 | NatPrec5 96.546 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:07<01:24,  3.92it/s]
Train Epoch:0 | Loss 0.7882 | NatPrec1 75.256 | NatPrec5 96.550 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:07<01:24,  3.92it/s]
Train Epoch:0 | Loss 0.7882 | NatPrec1 75.256 | NatPrec5 96.550 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:07<01:24,  3.92it/s]
Train Epoch:0 | Loss 0.7882 | NatPrec1 75.256 | NatPrec5 96.550 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 0.7876 | NatPrec1 75.266 | NatPrec5 96.558 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 0.7876 | NatPrec1 75.266 | NatPrec5 96.558 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 0.7876 | NatPrec1 75.266 | NatPrec5 96.558 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7869 | NatPrec1 75.282 | NatPrec5 96.562 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7869 | NatPrec1 75.282 | NatPrec5 96.562 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7869 | NatPrec1 75.282 | NatPrec5 96.562 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7862 | NatPrec1 75.302 | NatPrec5 96.563 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7862 | NatPrec1 75.302 | NatPrec5 96.563 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7862 | NatPrec1 75.302 | NatPrec5 96.563 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7855 | NatPrec1 75.312 | NatPrec5 96.567 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7855 | NatPrec1 75.312 | NatPrec5 96.567 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:23,  3.93it/s]
Train Epoch:0 | Loss 0.7855 | NatPrec1 75.312 | NatPrec5 96.567 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7849 | NatPrec1 75.328 | NatPrec5 96.571 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7849 | NatPrec1 75.328 | NatPrec5 96.571 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7849 | NatPrec1 75.328 | NatPrec5 96.571 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7840 | NatPrec1 75.362 | NatPrec5 96.575 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:09<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7840 | NatPrec1 75.362 | NatPrec5 96.575 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:09<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7840 | NatPrec1 75.362 | NatPrec5 96.575 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 0.7836 | NatPrec1 75.374 | NatPrec5 96.575 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 0.7836 | NatPrec1 75.374 | NatPrec5 96.575 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:09<01:22,  3.92it/s]
