Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.7793 | NatPrec1 75.744 | NatPrec5 96.651 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7793 | NatPrec1 75.744 | NatPrec5 96.651 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7792 | NatPrec1 75.746 | NatPrec5 96.655 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7792 | NatPrec1 75.746 | NatPrec5 96.655 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7792 | NatPrec1 75.746 | NatPrec5 96.655 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7784 | NatPrec1 75.765 | NatPrec5 96.661 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7784 | NatPrec1 75.765 | NatPrec5 96.661 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7784 | NatPrec1 75.765 | NatPrec5 96.661 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:28<01:04,  3.87it/s]
Train Epoch:0 | Loss 0.7783 | NatPrec1 75.767 | NatPrec5 96.658 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:29<01:04,  3.87it/s]
Train Epoch:0 | Loss 0.7783 | NatPrec1 75.767 | NatPrec5 96.658 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:29<01:04,  3.87it/s]
Train Epoch:0 | Loss 0.7783 | NatPrec1 75.767 | NatPrec5 96.658 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7777 | NatPrec1 75.783 | NatPrec5 96.662 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7777 | NatPrec1 75.783 | NatPrec5 96.662 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7777 | NatPrec1 75.783 | NatPrec5 96.662 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7772 | NatPrec1 75.796 | NatPrec5 96.665 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7772 | NatPrec1 75.796 | NatPrec5 96.665 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7772 | NatPrec1 75.796 | NatPrec5 96.665 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7767 | NatPrec1 75.815 | NatPrec5 96.668 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7767 | NatPrec1 75.815 | NatPrec5 96.668 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:29<01:03,  3.88it/s]
Train Epoch:0 | Loss 0.7767 | NatPrec1 75.815 | NatPrec5 96.668 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:29<01:03,  3.89it/s]
Train Epoch:0 | Loss 0.7761 | NatPrec1 75.836 | NatPrec5 96.672 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:30<01:03,  3.89it/s]
Train Epoch:0 | Loss 0.7761 | NatPrec1 75.836 | NatPrec5 96.672 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:30<01:03,  3.89it/s]
Train Epoch:0 | Loss 0.7761 | NatPrec1 75.836 | NatPrec5 96.672 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:30<01:02,  3.87it/s]
Train Epoch:0 | Loss 0.7755 | NatPrec1 75.846 | NatPrec5 96.678 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:30<01:02,  3.87it/s]
Train Epoch:0 | Loss 0.7755 | NatPrec1 75.846 | NatPrec5 96.678 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:30<01:02,  3.87it/s]
Train Epoch:0 | Loss 0.7755 | NatPrec1 75.846 | NatPrec5 96.678 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:30<01:02,  3.88it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.854 | NatPrec5 96.684 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:30<01:02,  3.88it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.854 | NatPrec5 96.684 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:30<01:02,  3.88it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.854 | NatPrec5 96.684 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:30<01:02,  3.85it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 75.875 | NatPrec5 96.687 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:30<01:02,  3.85it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 75.875 | NatPrec5 96.687 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:30<01:02,  3.85it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 75.875 | NatPrec5 96.687 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:30<01:02,  3.86it/s]
Train Epoch:0 | Loss 0.7740 | NatPrec1 75.882 | NatPrec5 96.688 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:31<01:02,  3.86it/s]
Train Epoch:0 | Loss 0.7740 | NatPrec1 75.882 | NatPrec5 96.688 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:31<01:02,  3.86it/s]
Train Epoch:0 | Loss 0.7740 | NatPrec1 75.882 | NatPrec5 96.688 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:31<01:01,  3.87it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.906 | NatPrec5 96.691 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:31<01:01,  3.87it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.906 | NatPrec5 96.691 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:31<01:01,  3.87it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.906 | NatPrec5 96.691 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:31<01:01,  3.89it/s]
Train Epoch:0 | Loss 0.7732 | NatPrec1 75.902 | NatPrec5 96.691 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:31<01:01,  3.89it/s]
Train Epoch:0 | Loss 0.7732 | NatPrec1 75.902 | NatPrec5 96.691 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:31<01:01,  3.89it/s]
Train Epoch:0 | Loss 0.7732 | NatPrec1 75.902 | NatPrec5 96.691 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:31<01:01,  3.89it/s]
Train Epoch:0 | Loss 0.7725 | NatPrec1 75.926 | NatPrec5 96.697 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:32<01:01,  3.89it/s]
Train Epoch:0 | Loss 0.7725 | NatPrec1 75.926 | NatPrec5 96.697 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:32<01:01,  3.89it/s]
Train Epoch:0 | Loss 0.7725 | NatPrec1 75.926 | NatPrec5 96.697 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:32<01:00,  3.90it/s]
Train Epoch:0 | Loss 0.7722 | NatPrec1 75.930 | NatPrec5 96.698 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:32<01:00,  3.90it/s]
Train Epoch:0 | Loss 0.7722 | NatPrec1 75.930 | NatPrec5 96.698 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:32<01:00,  3.90it/s]
Train Epoch:0 | Loss 0.7722 | NatPrec1 75.930 | NatPrec5 96.698 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:32<01:00,  3.90it/s]
Train Epoch:0 | Loss 0.7714 | NatPrec1 75.954 | NatPrec5 96.701 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:32<01:00,  3.90it/s]
Train Epoch:0 | Loss 0.7714 | NatPrec1 75.954 | NatPrec5 96.701 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:32<01:00,  3.90it/s]
Train Epoch:0 | Loss 0.7714 | NatPrec1 75.954 | NatPrec5 96.701 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:32<01:00,  3.87it/s]
Train Epoch:0 | Loss 0.7709 | NatPrec1 75.958 | NatPrec5 96.704 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:32<01:00,  3.87it/s]
Train Epoch:0 | Loss 0.7709 | NatPrec1 75.958 | NatPrec5 96.704 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:32<01:00,  3.87it/s]
Train Epoch:0 | Loss 0.7709 | NatPrec1 75.958 | NatPrec5 96.704 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:32<01:00,  3.85it/s]
Train Epoch:0 | Loss 0.7705 | NatPrec1 75.965 | NatPrec5 96.710 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:33<01:00,  3.85it/s]
Train Epoch:0 | Loss 0.7705 | NatPrec1 75.965 | NatPrec5 96.710 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:33<01:00,  3.85it/s]
Train Epoch:0 | Loss 0.7705 | NatPrec1 75.965 | NatPrec5 96.710 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:33<01:00,  3.87it/s]
Train Epoch:0 | Loss 0.7700 | NatPrec1 75.980 | NatPrec5 96.713 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:33<01:00,  3.87it/s]
Train Epoch:0 | Loss 0.7700 | NatPrec1 75.980 | NatPrec5 96.713 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:33<01:00,  3.87it/s]
Train Epoch:0 | Loss 0.7700 | NatPrec1 75.980 | NatPrec5 96.713 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:33<00:59,  3.87it/s]
Train Epoch:0 | Loss 0.7695 | NatPrec1 75.984 | NatPrec5 96.716 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:33<00:59,  3.87it/s]
Train Epoch:0 | Loss 0.7695 | NatPrec1 75.984 | NatPrec5 96.716 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:33<00:59,  3.87it/s]
Train Epoch:0 | Loss 0.7695 | NatPrec1 75.984 | NatPrec5 96.716 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:33<00:59,  3.88it/s]
Train Epoch:0 | Loss 0.7692 | NatPrec1 75.991 | NatPrec5 96.716 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:33<00:59,  3.88it/s]
Train Epoch:0 | Loss 0.7692 | NatPrec1 75.991 | NatPrec5 96.716 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:33<00:59,  3.88it/s]
Train Epoch:0 | Loss 0.7692 | NatPrec1 75.991 | NatPrec5 96.716 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:33<00:59,  3.88it/s]
Train Epoch:0 | Loss 0.7686 | NatPrec1 76.012 | NatPrec5 96.722 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:34<00:59,  3.88it/s]
Train Epoch:0 | Loss 0.7686 | NatPrec1 76.012 | NatPrec5 96.722 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:34<00:59,  3.88it/s]
Train Epoch:0 | Loss 0.7686 | NatPrec1 76.012 | NatPrec5 96.722 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:34<00:59,  3.87it/s]
Train Epoch:0 | Loss 0.7681 | NatPrec1 76.035 | NatPrec5 96.723 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:34<00:59,  3.87it/s]
Train Epoch:0 | Loss 0.7681 | NatPrec1 76.035 | NatPrec5 96.723 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:34<00:59,  3.87it/s]
Train Epoch:0 | Loss 0.7681 | NatPrec1 76.035 | NatPrec5 96.723 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:34<00:58,  3.87it/s]
Train Epoch:0 | Loss 0.7678 | NatPrec1 76.036 | NatPrec5 96.729 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:34<00:58,  3.87it/s]
Train Epoch:0 | Loss 0.7678 | NatPrec1 76.036 | NatPrec5 96.729 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:34<00:58,  3.87it/s]
Train Epoch:0 | Loss 0.7678 | NatPrec1 76.036 | NatPrec5 96.729 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:34<00:58,  3.88it/s]
Train Epoch:0 | Loss 0.7673 | NatPrec1 76.048 | NatPrec5 96.734 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:34<00:58,  3.88it/s]
Train Epoch:0 | Loss 0.7673 | NatPrec1 76.048 | NatPrec5 96.734 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:34<00:58,  3.88it/s]
Train Epoch:0 | Loss 0.7673 | NatPrec1 76.048 | NatPrec5 96.734 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:34<00:58,  3.89it/s]
Train Epoch:0 | Loss 0.7673 | NatPrec1 76.058 | NatPrec5 96.732 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:35<00:58,  3.89it/s]
Train Epoch:0 | Loss 0.7673 | NatPrec1 76.058 | NatPrec5 96.732 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:35<00:58,  3.89it/s]
Train Epoch:0 | Loss 0.7673 | NatPrec1 76.058 | NatPrec5 96.732 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:35<00:58,  3.86it/s]
Train Epoch:0 | Loss 0.7667 | NatPrec1 76.064 | NatPrec5 96.738 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:35<00:58,  3.86it/s]
Train Epoch:0 | Loss 0.7667 | NatPrec1 76.064 | NatPrec5 96.738 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:35<00:58,  3.86it/s]
Train Epoch:0 | Loss 0.7667 | NatPrec1 76.064 | NatPrec5 96.738 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:35<00:57,  3.87it/s]
Train Epoch:0 | Loss 0.7662 | NatPrec1 76.082 | NatPrec5 96.744 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:35<00:57,  3.87it/s]
Train Epoch:0 | Loss 0.7662 | NatPrec1 76.082 | NatPrec5 96.744 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:35<00:57,  3.87it/s]
Train Epoch:0 | Loss 0.7662 | NatPrec1 76.082 | NatPrec5 96.744 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:35<00:57,  3.88it/s]
Train Epoch:0 | Loss 0.7654 | NatPrec1 76.099 | NatPrec5 96.749 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:35<00:57,  3.88it/s]
Train Epoch:0 | Loss 0.7654 | NatPrec1 76.099 | NatPrec5 96.749 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:35<00:57,  3.88it/s]
Train Epoch:0 | Loss 0.7654 | NatPrec1 76.099 | NatPrec5 96.749 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:35<00:57,  3.89it/s]
Train Epoch:0 | Loss 0.7649 | NatPrec1 76.106 | NatPrec5 96.755 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:36<00:57,  3.89it/s]
Train Epoch:0 | Loss 0.7649 | NatPrec1 76.106 | NatPrec5 96.755 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:36<00:57,  3.89it/s]
Train Epoch:0 | Loss 0.7649 | NatPrec1 76.106 | NatPrec5 96.755 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:36<00:57,  3.86it/s]
Train Epoch:0 | Loss 0.7643 | NatPrec1 76.120 | NatPrec5 96.761 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:36<00:57,  3.86it/s]
Train Epoch:0 | Loss 0.7643 | NatPrec1 76.120 | NatPrec5 96.761 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:36<00:57,  3.86it/s]
Train Epoch:0 | Loss 0.7643 | NatPrec1 76.120 | NatPrec5 96.761 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:36<00:56,  3.88it/s]
Train Epoch:0 | Loss 0.7635 | NatPrec1 76.143 | NatPrec5 96.767 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:36<00:56,  3.88it/s]
Train Epoch:0 | Loss 0.7635 | NatPrec1 76.143 | NatPrec5 96.767 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:36<00:56,  3.88it/s]
Train Epoch:0 | Loss 0.7635 | NatPrec1 76.143 | NatPrec5 96.767 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:36<00:56,  3.89it/s]
Train Epoch:0 | Loss 0.7629 | NatPrec1 76.152 | NatPrec5 96.770 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:36<00:56,  3.89it/s]
Train Epoch:0 | Loss 0.7629 | NatPrec1 76.152 | NatPrec5 96.770 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:36<00:56,  3.89it/s]
Train Epoch:0 | Loss 0.7629 | NatPrec1 76.152 | NatPrec5 96.770 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:36<00:56,  3.89it/s]
Train Epoch:0 | Loss 0.7626 | NatPrec1 76.159 | NatPrec5 96.770 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:37<00:56,  3.89it/s]
Train Epoch:0 | Loss 0.7626 | NatPrec1 76.159 | NatPrec5 96.770 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:37<00:56,  3.89it/s]
Train Epoch:0 | Loss 0.7626 | NatPrec1 76.159 | NatPrec5 96.770 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:37<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7620 | NatPrec1 76.179 | NatPrec5 96.776 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:37<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7620 | NatPrec1 76.179 | NatPrec5 96.776 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:37<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7620 | NatPrec1 76.179 | NatPrec5 96.776 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:37<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7618 | NatPrec1 76.193 | NatPrec5 96.779 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:37<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7618 | NatPrec1 76.193 | NatPrec5 96.779 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:37<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7618 | NatPrec1 76.193 | NatPrec5 96.779 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:37<00:55,  3.85it/s]
Train Epoch:0 | Loss 0.7611 | NatPrec1 76.216 | NatPrec5 96.781 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:37<00:55,  3.85it/s]
Train Epoch:0 | Loss 0.7611 | NatPrec1 76.216 | NatPrec5 96.781 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:37<00:55,  3.85it/s]
Train Epoch:0 | Loss 0.7611 | NatPrec1 76.216 | NatPrec5 96.781 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:37<00:55,  3.86it/s]
Train Epoch:0 | Loss 0.7606 | NatPrec1 76.230 | NatPrec5 96.787 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:38<00:55,  3.86it/s]
Train Epoch:0 | Loss 0.7606 | NatPrec1 76.230 | NatPrec5 96.787 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:38<00:55,  3.86it/s]
Train Epoch:0 | Loss 0.7606 | NatPrec1 76.230 | NatPrec5 96.787 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:38<00:55,  3.86it/s]
Train Epoch:0 | Loss 0.7603 | NatPrec1 76.228 | NatPrec5 96.790 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:38<00:55,  3.86it/s]
Train Epoch:0 | Loss 0.7603 | NatPrec1 76.228 | NatPrec5 96.790 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:38<00:55,  3.86it/s]
Train Epoch:0 | Loss 0.7603 | NatPrec1 76.228 | NatPrec5 96.790 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:38<00:54,  3.87it/s]
Train Epoch:0 | Loss 0.7598 | NatPrec1 76.248 | NatPrec5 96.787 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:38<00:54,  3.87it/s]
Train Epoch:0 | Loss 0.7598 | NatPrec1 76.248 | NatPrec5 96.787 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:38<00:54,  3.87it/s]
Train Epoch:0 | Loss 0.7598 | NatPrec1 76.248 | NatPrec5 96.787 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:38<00:54,  3.88it/s]
Train Epoch:0 | Loss 0.7594 | NatPrec1 76.259 | NatPrec5 96.782 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:38<00:54,  3.88it/s]
Train Epoch:0 | Loss 0.7594 | NatPrec1 76.259 | NatPrec5 96.782 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:38<00:54,  3.88it/s]
Train Epoch:0 | Loss 0.7594 | NatPrec1 76.259 | NatPrec5 96.782 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:38<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7593 | NatPrec1 76.254 | NatPrec5 96.785 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7593 | NatPrec1 76.254 | NatPrec5 96.785 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7593 | NatPrec1 76.254 | NatPrec5 96.785 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7590 | NatPrec1 76.260 | NatPrec5 96.791 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7590 | NatPrec1 76.260 | NatPrec5 96.791 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7590 | NatPrec1 76.260 | NatPrec5 96.791 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7585 | NatPrec1 76.277 | NatPrec5 96.791 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7585 | NatPrec1 76.277 | NatPrec5 96.791 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7585 | NatPrec1 76.277 | NatPrec5 96.791 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7578 | NatPrec1 76.294 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:40<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7578 | NatPrec1 76.294 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:40<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7578 | NatPrec1 76.294 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:40<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7575 | NatPrec1 76.303 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:40<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7575 | NatPrec1 76.303 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:40<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7575 | NatPrec1 76.303 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7571 | NatPrec1 76.322 | NatPrec5 96.799 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7571 | NatPrec1 76.322 | NatPrec5 96.799 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7571 | NatPrec1 76.322 | NatPrec5 96.799 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7566 | NatPrec1 76.328 | NatPrec5 96.802 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7566 | NatPrec1 76.328 | NatPrec5 96.802 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7566 | NatPrec1 76.328 | NatPrec5 96.802 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:40<00:52,  3.88it/s]
Train Epoch:0 | Loss 0.7562 | NatPrec1 76.339 | NatPrec5 96.805 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:41<00:52,  3.88it/s]
Train Epoch:0 | Loss 0.7562 | NatPrec1 76.339 | NatPrec5 96.805 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:41<00:52,  3.88it/s]
Train Epoch:0 | Loss 0.7562 | NatPrec1 76.339 | NatPrec5 96.805 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:41<00:52,  3.86it/s]
