Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 19.977 | NatPrec5 71.546 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 19.977 | NatPrec5 71.546 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2688 | NatPrec1 19.977 | NatPrec5 71.546 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 19.985 | NatPrec5 71.568 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 19.985 | NatPrec5 71.568 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 19.985 | NatPrec5 71.568 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2676 | NatPrec1 20.014 | NatPrec5 71.617 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2676 | NatPrec1 20.014 | NatPrec5 71.617 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2676 | NatPrec1 20.014 | NatPrec5 71.617 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2668 | NatPrec1 20.049 | NatPrec5 71.645 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2668 | NatPrec1 20.049 | NatPrec5 71.645 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2668 | NatPrec1 20.049 | NatPrec5 71.645 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:17,  4.00it/s]
Train Epoch:0 | Loss 2.2663 | NatPrec1 20.057 | NatPrec5 71.653 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:17,  4.00it/s]
Train Epoch:0 | Loss 2.2663 | NatPrec1 20.057 | NatPrec5 71.653 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:17,  4.00it/s]
Train Epoch:0 | Loss 2.2663 | NatPrec1 20.057 | NatPrec5 71.653 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2654 | NatPrec1 20.098 | NatPrec5 71.714 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2654 | NatPrec1 20.098 | NatPrec5 71.714 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2654 | NatPrec1 20.098 | NatPrec5 71.714 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2649 | NatPrec1 20.132 | NatPrec5 71.755 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2649 | NatPrec1 20.132 | NatPrec5 71.755 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2649 | NatPrec1 20.132 | NatPrec5 71.755 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 20.126 | NatPrec5 71.789 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 20.126 | NatPrec5 71.789 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 20.126 | NatPrec5 71.789 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2642 | NatPrec1 20.147 | NatPrec5 71.815 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2642 | NatPrec1 20.147 | NatPrec5 71.815 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:16,  4.01it/s]
Train Epoch:0 | Loss 2.2642 | NatPrec1 20.147 | NatPrec5 71.815 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:16,  4.00it/s]
Train Epoch:0 | Loss 2.2635 | NatPrec1 20.181 | NatPrec5 71.829 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 2.2635 | NatPrec1 20.181 | NatPrec5 71.829 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 2.2635 | NatPrec1 20.181 | NatPrec5 71.829 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 20.221 | NatPrec5 71.855 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 20.221 | NatPrec5 71.855 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2626 | NatPrec1 20.221 | NatPrec5 71.855 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.299 | NatPrec5 71.882 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.299 | NatPrec5 71.882 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.299 | NatPrec5 71.882 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2624 | NatPrec1 20.339 | NatPrec5 71.895 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2624 | NatPrec1 20.339 | NatPrec5 71.895 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2624 | NatPrec1 20.339 | NatPrec5 71.895 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2616 | NatPrec1 20.384 | NatPrec5 71.940 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2616 | NatPrec1 20.384 | NatPrec5 71.940 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2616 | NatPrec1 20.384 | NatPrec5 71.940 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 20.409 | NatPrec5 71.959 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 20.409 | NatPrec5 71.959 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 20.409 | NatPrec5 71.959 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2608 | NatPrec1 20.428 | NatPrec5 71.997 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2608 | NatPrec1 20.428 | NatPrec5 71.997 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2608 | NatPrec1 20.428 | NatPrec5 71.997 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 20.441 | NatPrec5 72.041 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 20.441 | NatPrec5 72.041 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2603 | NatPrec1 20.441 | NatPrec5 72.041 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.491 | NatPrec5 72.092 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.491 | NatPrec5 72.092 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.491 | NatPrec5 72.092 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:13,  4.01it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 20.452 | NatPrec5 72.097 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:13,  4.01it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 20.452 | NatPrec5 72.097 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:13,  4.01it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 20.452 | NatPrec5 72.097 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 20.490 | NatPrec5 72.141 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 20.490 | NatPrec5 72.141 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 20.490 | NatPrec5 72.141 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.2581 | NatPrec1 20.520 | NatPrec5 72.190 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.2581 | NatPrec1 20.520 | NatPrec5 72.190 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.2581 | NatPrec1 20.520 | NatPrec5 72.190 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:13,  4.01it/s]
Train Epoch:0 | Loss 2.2576 | NatPrec1 20.526 | NatPrec5 72.233 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.01it/s]
Train Epoch:0 | Loss 2.2576 | NatPrec1 20.526 | NatPrec5 72.233 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.01it/s]
Train Epoch:0 | Loss 2.2576 | NatPrec1 20.526 | NatPrec5 72.233 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.544 | NatPrec5 72.269 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.544 | NatPrec5 72.269 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.544 | NatPrec5 72.269 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 20.605 | NatPrec5 72.311 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 20.605 | NatPrec5 72.311 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2559 | NatPrec1 20.605 | NatPrec5 72.311 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2552 | NatPrec1 20.616 | NatPrec5 72.346 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2552 | NatPrec1 20.616 | NatPrec5 72.346 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  4.01it/s]
Train Epoch:0 | Loss 2.2552 | NatPrec1 20.616 | NatPrec5 72.346 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.621 | NatPrec5 72.351 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.621 | NatPrec5 72.351 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.621 | NatPrec5 72.351 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.651 | NatPrec5 72.373 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.651 | NatPrec5 72.373 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.651 | NatPrec5 72.373 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.643 | NatPrec5 72.377 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.643 | NatPrec5 72.377 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:12,  4.00it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.643 | NatPrec5 72.377 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.654 | NatPrec5 72.382 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.654 | NatPrec5 72.382 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.654 | NatPrec5 72.382 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.659 | NatPrec5 72.398 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.659 | NatPrec5 72.398 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.2545 | NatPrec1 20.659 | NatPrec5 72.398 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:11,  4.00it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.640 | NatPrec5 72.414 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:11,  4.00it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.640 | NatPrec5 72.414 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:11,  4.00it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.640 | NatPrec5 72.414 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 20.626 | NatPrec5 72.454 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 20.626 | NatPrec5 72.454 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2538 | NatPrec1 20.626 | NatPrec5 72.454 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.607 | NatPrec5 72.458 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.607 | NatPrec5 72.458 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.607 | NatPrec5 72.458 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 20.642 | NatPrec5 72.498 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 20.642 | NatPrec5 72.498 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2531 | NatPrec1 20.642 | NatPrec5 72.498 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 20.670 | NatPrec5 72.519 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 20.670 | NatPrec5 72.519 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2526 | NatPrec1 20.670 | NatPrec5 72.519 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2518 | NatPrec1 20.716 | NatPrec5 72.558 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2518 | NatPrec1 20.716 | NatPrec5 72.558 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2518 | NatPrec1 20.716 | NatPrec5 72.558 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2513 | NatPrec1 20.727 | NatPrec5 72.585 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2513 | NatPrec1 20.727 | NatPrec5 72.585 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2513 | NatPrec1 20.727 | NatPrec5 72.585 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 20.731 | NatPrec5 72.577 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 20.731 | NatPrec5 72.577 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 20.731 | NatPrec5 72.577 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2506 | NatPrec1 20.759 | NatPrec5 72.603 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2506 | NatPrec1 20.759 | NatPrec5 72.603 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2506 | NatPrec1 20.759 | NatPrec5 72.603 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2500 | NatPrec1 20.787 | NatPrec5 72.624 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2500 | NatPrec1 20.787 | NatPrec5 72.624 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2500 | NatPrec1 20.787 | NatPrec5 72.624 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.814 | NatPrec5 72.668 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.814 | NatPrec5 72.668 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.814 | NatPrec5 72.668 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2489 | NatPrec1 20.812 | NatPrec5 72.677 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2489 | NatPrec1 20.812 | NatPrec5 72.677 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2489 | NatPrec1 20.812 | NatPrec5 72.677 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 20.856 | NatPrec5 72.737 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 20.856 | NatPrec5 72.737 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 20.856 | NatPrec5 72.737 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 20.849 | NatPrec5 72.751 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 20.849 | NatPrec5 72.751 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 20.849 | NatPrec5 72.751 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2475 | NatPrec1 20.858 | NatPrec5 72.783 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2475 | NatPrec1 20.858 | NatPrec5 72.783 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2475 | NatPrec1 20.858 | NatPrec5 72.783 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 20.856 | NatPrec5 72.802 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 20.856 | NatPrec5 72.802 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 20.856 | NatPrec5 72.802 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.871 | NatPrec5 72.827 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.871 | NatPrec5 72.827 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2467 | NatPrec1 20.871 | NatPrec5 72.827 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 20.864 | NatPrec5 72.818 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 20.864 | NatPrec5 72.818 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 20.864 | NatPrec5 72.818 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2459 | NatPrec1 20.850 | NatPrec5 72.860 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2459 | NatPrec1 20.850 | NatPrec5 72.860 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2459 | NatPrec1 20.850 | NatPrec5 72.860 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 20.871 | NatPrec5 72.902 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 20.871 | NatPrec5 72.902 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2454 | NatPrec1 20.871 | NatPrec5 72.902 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  4.00it/s]
