Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.9876 | NatPrec1 68.798 | NatPrec5 95.149 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 0.9869 | NatPrec1 68.806 | NatPrec5 95.157 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 0.9869 | NatPrec1 68.806 | NatPrec5 95.157 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 0.9869 | NatPrec1 68.806 | NatPrec5 95.157 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 0.9860 | NatPrec1 68.821 | NatPrec5 95.166 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 0.9860 | NatPrec1 68.821 | NatPrec5 95.166 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 0.9860 | NatPrec1 68.821 | NatPrec5 95.166 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:38,  3.95it/s]
Train Epoch:0 | Loss 0.9849 | NatPrec1 68.853 | NatPrec5 95.174 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:38,  3.95it/s]
Train Epoch:0 | Loss 0.9849 | NatPrec1 68.853 | NatPrec5 95.174 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:38,  3.95it/s]
Train Epoch:0 | Loss 0.9849 | NatPrec1 68.853 | NatPrec5 95.174 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.9836 | NatPrec1 68.904 | NatPrec5 95.182 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.9836 | NatPrec1 68.904 | NatPrec5 95.182 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.9836 | NatPrec1 68.904 | NatPrec5 95.182 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.9822 | NatPrec1 68.966 | NatPrec5 95.194 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.9822 | NatPrec1 68.966 | NatPrec5 95.194 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.97it/s]
Train Epoch:0 | Loss 0.9822 | NatPrec1 68.966 | NatPrec5 95.194 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 0.9812 | NatPrec1 68.989 | NatPrec5 95.206 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 0.9812 | NatPrec1 68.989 | NatPrec5 95.206 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 0.9812 | NatPrec1 68.989 | NatPrec5 95.206 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 0.9800 | NatPrec1 69.024 | NatPrec5 95.211 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 0.9800 | NatPrec1 69.024 | NatPrec5 95.211 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 0.9800 | NatPrec1 69.024 | NatPrec5 95.211 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.9794 | NatPrec1 69.039 | NatPrec5 95.223 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.9794 | NatPrec1 69.039 | NatPrec5 95.223 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:37,  3.94it/s]
Train Epoch:0 | Loss 0.9794 | NatPrec1 69.039 | NatPrec5 95.223 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.9788 | NatPrec1 69.046 | NatPrec5 95.227 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.9788 | NatPrec1 69.046 | NatPrec5 95.227 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:53<01:36,  3.95it/s]
Train Epoch:0 | Loss 0.9788 | NatPrec1 69.046 | NatPrec5 95.227 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.9780 | NatPrec1 69.057 | NatPrec5 95.239 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.9780 | NatPrec1 69.057 | NatPrec5 95.239 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.9780 | NatPrec1 69.057 | NatPrec5 95.239 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.9771 | NatPrec1 69.076 | NatPrec5 95.247 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.9771 | NatPrec1 69.076 | NatPrec5 95.247 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:36,  3.94it/s]
Train Epoch:0 | Loss 0.9771 | NatPrec1 69.076 | NatPrec5 95.247 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 0.9763 | NatPrec1 69.086 | NatPrec5 95.254 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 0.9763 | NatPrec1 69.086 | NatPrec5 95.254 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 0.9763 | NatPrec1 69.086 | NatPrec5 95.254 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.94it/s]
Train Epoch:0 | Loss 0.9757 | NatPrec1 69.093 | NatPrec5 95.262 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:35,  3.94it/s]
Train Epoch:0 | Loss 0.9757 | NatPrec1 69.093 | NatPrec5 95.262 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:54<01:35,  3.94it/s]
Train Epoch:0 | Loss 0.9757 | NatPrec1 69.093 | NatPrec5 95.262 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.9751 | NatPrec1 69.096 | NatPrec5 95.270 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.9751 | NatPrec1 69.096 | NatPrec5 95.270 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.9751 | NatPrec1 69.096 | NatPrec5 95.270 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.9749 | NatPrec1 69.096 | NatPrec5 95.263 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.9749 | NatPrec1 69.096 | NatPrec5 95.263 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:35,  3.95it/s]
Train Epoch:0 | Loss 0.9749 | NatPrec1 69.096 | NatPrec5 95.263 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9744 | NatPrec1 69.110 | NatPrec5 95.263 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9744 | NatPrec1 69.110 | NatPrec5 95.263 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9744 | NatPrec1 69.110 | NatPrec5 95.263 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9736 | NatPrec1 69.124 | NatPrec5 95.274 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9736 | NatPrec1 69.124 | NatPrec5 95.274 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9736 | NatPrec1 69.124 | NatPrec5 95.274 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9726 | NatPrec1 69.162 | NatPrec5 95.282 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9726 | NatPrec1 69.162 | NatPrec5 95.282 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:34,  3.96it/s]
Train Epoch:0 | Loss 0.9726 | NatPrec1 69.162 | NatPrec5 95.282 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.9718 | NatPrec1 69.191 | NatPrec5 95.290 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.9718 | NatPrec1 69.191 | NatPrec5 95.290 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.9718 | NatPrec1 69.191 | NatPrec5 95.290 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.9710 | NatPrec1 69.213 | NatPrec5 95.301 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.9710 | NatPrec1 69.213 | NatPrec5 95.301 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 0.9710 | NatPrec1 69.213 | NatPrec5 95.301 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.9699 | NatPrec1 69.242 | NatPrec5 95.313 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.9699 | NatPrec1 69.242 | NatPrec5 95.313 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:56<01:33,  3.97it/s]
Train Epoch:0 | Loss 0.9699 | NatPrec1 69.242 | NatPrec5 95.313 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9687 | NatPrec1 69.282 | NatPrec5 95.320 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9687 | NatPrec1 69.282 | NatPrec5 95.320 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9687 | NatPrec1 69.282 | NatPrec5 95.320 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.9678 | NatPrec1 69.322 | NatPrec5 95.324 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.9678 | NatPrec1 69.322 | NatPrec5 95.324 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 0.9678 | NatPrec1 69.322 | NatPrec5 95.324 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9672 | NatPrec1 69.328 | NatPrec5 95.324 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9672 | NatPrec1 69.328 | NatPrec5 95.324 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9672 | NatPrec1 69.328 | NatPrec5 95.324 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9663 | NatPrec1 69.353 | NatPrec5 95.327 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9663 | NatPrec1 69.353 | NatPrec5 95.327 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:57<01:32,  3.97it/s]
Train Epoch:0 | Loss 0.9663 | NatPrec1 69.353 | NatPrec5 95.327 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:32,  3.95it/s]
Train Epoch:0 | Loss 0.9653 | NatPrec1 69.382 | NatPrec5 95.335 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:32,  3.95it/s]
Train Epoch:0 | Loss 0.9653 | NatPrec1 69.382 | NatPrec5 95.335 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:32,  3.95it/s]
Train Epoch:0 | Loss 0.9653 | NatPrec1 69.382 | NatPrec5 95.335 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.9642 | NatPrec1 69.414 | NatPrec5 95.342 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.9642 | NatPrec1 69.414 | NatPrec5 95.342 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.9642 | NatPrec1 69.414 | NatPrec5 95.342 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.9634 | NatPrec1 69.423 | NatPrec5 95.350 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.9634 | NatPrec1 69.423 | NatPrec5 95.350 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 0.9634 | NatPrec1 69.423 | NatPrec5 95.350 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 0.9628 | NatPrec1 69.433 | NatPrec5 95.357 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:31,  3.97it/s]
Train Epoch:0 | Loss 0.9628 | NatPrec1 69.433 | NatPrec5 95.357 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:58<01:31,  3.97it/s]
Train Epoch:0 | Loss 0.9628 | NatPrec1 69.433 | NatPrec5 95.357 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 0.9618 | NatPrec1 69.465 | NatPrec5 95.364 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 0.9618 | NatPrec1 69.465 | NatPrec5 95.364 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 0.9618 | NatPrec1 69.465 | NatPrec5 95.364 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.9609 | NatPrec1 69.496 | NatPrec5 95.375 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.9609 | NatPrec1 69.496 | NatPrec5 95.375 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.9609 | NatPrec1 69.496 | NatPrec5 95.375 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.9602 | NatPrec1 69.513 | NatPrec5 95.383 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.9602 | NatPrec1 69.513 | NatPrec5 95.383 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 0.9602 | NatPrec1 69.513 | NatPrec5 95.383 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.9591 | NatPrec1 69.551 | NatPrec5 95.390 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.9591 | NatPrec1 69.551 | NatPrec5 95.390 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:59<01:31,  3.93it/s]
Train Epoch:0 | Loss 0.9591 | NatPrec1 69.551 | NatPrec5 95.390 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.9586 | NatPrec1 69.568 | NatPrec5 95.393 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.9586 | NatPrec1 69.568 | NatPrec5 95.393 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.9586 | NatPrec1 69.568 | NatPrec5 95.393 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.9576 | NatPrec1 69.603 | NatPrec5 95.400 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.9576 | NatPrec1 69.603 | NatPrec5 95.400 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:30,  3.93it/s]
Train Epoch:0 | Loss 0.9576 | NatPrec1 69.603 | NatPrec5 95.400 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 0.9569 | NatPrec1 69.615 | NatPrec5 95.400 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 0.9569 | NatPrec1 69.615 | NatPrec5 95.400 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 0.9569 | NatPrec1 69.615 | NatPrec5 95.400 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.9560 | NatPrec1 69.639 | NatPrec5 95.407 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.9560 | NatPrec1 69.639 | NatPrec5 95.407 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [02:00<01:29,  3.95it/s]
Train Epoch:0 | Loss 0.9560 | NatPrec1 69.639 | NatPrec5 95.407 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:29,  3.96it/s]
Train Epoch:0 | Loss 0.9547 | NatPrec1 69.684 | NatPrec5 95.418 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:29,  3.96it/s]
Train Epoch:0 | Loss 0.9547 | NatPrec1 69.684 | NatPrec5 95.418 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:29,  3.96it/s]
Train Epoch:0 | Loss 0.9547 | NatPrec1 69.684 | NatPrec5 95.418 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:29,  3.94it/s]
Train Epoch:0 | Loss 0.9537 | NatPrec1 69.707 | NatPrec5 95.425 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:29,  3.94it/s]
Train Epoch:0 | Loss 0.9537 | NatPrec1 69.707 | NatPrec5 95.425 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:29,  3.94it/s]
Train Epoch:0 | Loss 0.9537 | NatPrec1 69.707 | NatPrec5 95.425 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 0.9527 | NatPrec1 69.727 | NatPrec5 95.432 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 0.9527 | NatPrec1 69.727 | NatPrec5 95.432 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 0.9527 | NatPrec1 69.727 | NatPrec5 95.432 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 0.9517 | NatPrec1 69.750 | NatPrec5 95.442 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:28,  3.96it/s]
Train Epoch:0 | Loss 0.9517 | NatPrec1 69.750 | NatPrec5 95.442 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:01<01:28,  3.96it/s]
Train Epoch:0 | Loss 0.9517 | NatPrec1 69.750 | NatPrec5 95.442 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 0.9509 | NatPrec1 69.772 | NatPrec5 95.449 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 0.9509 | NatPrec1 69.772 | NatPrec5 95.449 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 0.9509 | NatPrec1 69.772 | NatPrec5 95.449 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 0.9502 | NatPrec1 69.792 | NatPrec5 95.456 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 0.9502 | NatPrec1 69.792 | NatPrec5 95.456 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 0.9502 | NatPrec1 69.792 | NatPrec5 95.456 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.9491 | NatPrec1 69.822 | NatPrec5 95.463 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.9491 | NatPrec1 69.822 | NatPrec5 95.463 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.9491 | NatPrec1 69.822 | NatPrec5 95.463 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 0.9483 | NatPrec1 69.848 | NatPrec5 95.466 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 0.9483 | NatPrec1 69.848 | NatPrec5 95.466 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 0.9483 | NatPrec1 69.848 | NatPrec5 95.466 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 0.9479 | NatPrec1 69.856 | NatPrec5 95.473 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 0.9479 | NatPrec1 69.856 | NatPrec5 95.473 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:27,  3.96it/s]
Train Epoch:0 | Loss 0.9479 | NatPrec1 69.856 | NatPrec5 95.473 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.9471 | NatPrec1 69.878 | NatPrec5 95.480 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.9471 | NatPrec1 69.878 | NatPrec5 95.480 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.9471 | NatPrec1 69.878 | NatPrec5 95.480 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.9465 | NatPrec1 69.901 | NatPrec5 95.479 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.9465 | NatPrec1 69.901 | NatPrec5 95.479 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.9465 | NatPrec1 69.901 | NatPrec5 95.479 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.9458 | NatPrec1 69.894 | NatPrec5 95.486 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.9458 | NatPrec1 69.894 | NatPrec5 95.486 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 0.9458 | NatPrec1 69.894 | NatPrec5 95.486 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:26,  3.96it/s]
