Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.0677 | NatPrec1 67.617 | NatPrec5 94.683 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:15,  3.88it/s]
Train Epoch:0 | Loss 1.0677 | NatPrec1 67.617 | NatPrec5 94.683 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:15,  3.88it/s]
Train Epoch:0 | Loss 1.0677 | NatPrec1 67.617 | NatPrec5 94.683 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:13,  3.91it/s]
Train Epoch:0 | Loss 1.0662 | NatPrec1 67.646 | NatPrec5 94.691 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:13,  3.91it/s]
Train Epoch:0 | Loss 1.0662 | NatPrec1 67.646 | NatPrec5 94.691 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:13,  3.91it/s]
Train Epoch:0 | Loss 1.0662 | NatPrec1 67.646 | NatPrec5 94.691 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:12,  3.93it/s]
Train Epoch:0 | Loss 1.0653 | NatPrec1 67.674 | NatPrec5 94.706 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.93it/s]
Train Epoch:0 | Loss 1.0653 | NatPrec1 67.674 | NatPrec5 94.706 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.93it/s]
Train Epoch:0 | Loss 1.0653 | NatPrec1 67.674 | NatPrec5 94.706 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 1.0633 | NatPrec1 67.744 | NatPrec5 94.714 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 1.0633 | NatPrec1 67.744 | NatPrec5 94.714 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.95it/s]
Train Epoch:0 | Loss 1.0633 | NatPrec1 67.744 | NatPrec5 94.714 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.0620 | NatPrec1 67.754 | NatPrec5 94.716 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.0620 | NatPrec1 67.754 | NatPrec5 94.716 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.0620 | NatPrec1 67.754 | NatPrec5 94.716 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.0603 | NatPrec1 67.817 | NatPrec5 94.730 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.0603 | NatPrec1 67.817 | NatPrec5 94.730 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.0603 | NatPrec1 67.817 | NatPrec5 94.730 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0590 | NatPrec1 67.844 | NatPrec5 94.744 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0590 | NatPrec1 67.844 | NatPrec5 94.744 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0590 | NatPrec1 67.844 | NatPrec5 94.744 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0573 | NatPrec1 67.883 | NatPrec5 94.758 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0573 | NatPrec1 67.883 | NatPrec5 94.758 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0573 | NatPrec1 67.883 | NatPrec5 94.758 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0561 | NatPrec1 67.898 | NatPrec5 94.772 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0561 | NatPrec1 67.898 | NatPrec5 94.772 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.0561 | NatPrec1 67.898 | NatPrec5 94.772 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.0545 | NatPrec1 67.954 | NatPrec5 94.786 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.0545 | NatPrec1 67.954 | NatPrec5 94.786 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.0545 | NatPrec1 67.954 | NatPrec5 94.786 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0526 | NatPrec1 68.004 | NatPrec5 94.805 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0526 | NatPrec1 68.004 | NatPrec5 94.805 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0526 | NatPrec1 68.004 | NatPrec5 94.805 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0509 | NatPrec1 68.065 | NatPrec5 94.813 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0509 | NatPrec1 68.065 | NatPrec5 94.813 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0509 | NatPrec1 68.065 | NatPrec5 94.813 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0491 | NatPrec1 68.131 | NatPrec5 94.832 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0491 | NatPrec1 68.131 | NatPrec5 94.832 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0491 | NatPrec1 68.131 | NatPrec5 94.832 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0474 | NatPrec1 68.168 | NatPrec5 94.851 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0474 | NatPrec1 68.168 | NatPrec5 94.851 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.0474 | NatPrec1 68.168 | NatPrec5 94.851 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.0456 | NatPrec1 68.210 | NatPrec5 94.864 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.0456 | NatPrec1 68.210 | NatPrec5 94.864 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.0456 | NatPrec1 68.210 | NatPrec5 94.864 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.0443 | NatPrec1 68.241 | NatPrec5 94.866 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.0443 | NatPrec1 68.241 | NatPrec5 94.866 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.0443 | NatPrec1 68.241 | NatPrec5 94.866 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 1.0427 | NatPrec1 68.288 | NatPrec5 94.885 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 1.0427 | NatPrec1 68.288 | NatPrec5 94.885 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 1.0427 | NatPrec1 68.288 | NatPrec5 94.885 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 1.0411 | NatPrec1 68.324 | NatPrec5 94.898 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 1.0411 | NatPrec1 68.324 | NatPrec5 94.898 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 1.0411 | NatPrec1 68.324 | NatPrec5 94.898 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.99it/s]
Train Epoch:0 | Loss 1.0392 | NatPrec1 68.388 | NatPrec5 94.911 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.99it/s]
Train Epoch:0 | Loss 1.0392 | NatPrec1 68.388 | NatPrec5 94.911 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.99it/s]
Train Epoch:0 | Loss 1.0392 | NatPrec1 68.388 | NatPrec5 94.911 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 1.0379 | NatPrec1 68.428 | NatPrec5 94.912 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 1.0379 | NatPrec1 68.428 | NatPrec5 94.912 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 1.0379 | NatPrec1 68.428 | NatPrec5 94.912 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  4.00it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 68.486 | NatPrec5 94.930 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  4.00it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 68.486 | NatPrec5 94.930 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  4.00it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 68.486 | NatPrec5 94.930 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  4.00it/s]
Train Epoch:0 | Loss 1.0350 | NatPrec1 68.537 | NatPrec5 94.926 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  4.00it/s]
Train Epoch:0 | Loss 1.0350 | NatPrec1 68.537 | NatPrec5 94.926 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  4.00it/s]
Train Epoch:0 | Loss 1.0350 | NatPrec1 68.537 | NatPrec5 94.926 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:05,  4.00it/s]
Train Epoch:0 | Loss 1.0337 | NatPrec1 68.555 | NatPrec5 94.933 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:05,  4.00it/s]
Train Epoch:0 | Loss 1.0337 | NatPrec1 68.555 | NatPrec5 94.933 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:05,  4.00it/s]
Train Epoch:0 | Loss 1.0337 | NatPrec1 68.555 | NatPrec5 94.933 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0330 | NatPrec1 68.578 | NatPrec5 94.923 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0330 | NatPrec1 68.578 | NatPrec5 94.923 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0330 | NatPrec1 68.578 | NatPrec5 94.923 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0313 | NatPrec1 68.634 | NatPrec5 94.941 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0313 | NatPrec1 68.634 | NatPrec5 94.941 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0313 | NatPrec1 68.634 | NatPrec5 94.941 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0295 | NatPrec1 68.673 | NatPrec5 94.954 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0295 | NatPrec1 68.673 | NatPrec5 94.954 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 1.0295 | NatPrec1 68.673 | NatPrec5 94.954 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.0281 | NatPrec1 68.706 | NatPrec5 94.971 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.0281 | NatPrec1 68.706 | NatPrec5 94.971 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.0281 | NatPrec1 68.706 | NatPrec5 94.971 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.0263 | NatPrec1 68.755 | NatPrec5 94.984 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.0263 | NatPrec1 68.755 | NatPrec5 94.984 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.0263 | NatPrec1 68.755 | NatPrec5 94.984 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 1.0253 | NatPrec1 68.761 | NatPrec5 94.985 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 1.0253 | NatPrec1 68.761 | NatPrec5 94.985 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 1.0253 | NatPrec1 68.761 | NatPrec5 94.985 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 1.0239 | NatPrec1 68.788 | NatPrec5 94.991 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 1.0239 | NatPrec1 68.788 | NatPrec5 94.991 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 1.0239 | NatPrec1 68.788 | NatPrec5 94.991 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 1.0223 | NatPrec1 68.842 | NatPrec5 95.003 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.99it/s]
Train Epoch:0 | Loss 1.0223 | NatPrec1 68.842 | NatPrec5 95.003 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.99it/s]
Train Epoch:0 | Loss 1.0223 | NatPrec1 68.842 | NatPrec5 95.003 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0205 | NatPrec1 68.891 | NatPrec5 95.021 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0205 | NatPrec1 68.891 | NatPrec5 95.021 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0205 | NatPrec1 68.891 | NatPrec5 95.021 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0194 | NatPrec1 68.917 | NatPrec5 95.032 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0194 | NatPrec1 68.917 | NatPrec5 95.032 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0194 | NatPrec1 68.917 | NatPrec5 95.032 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0183 | NatPrec1 68.949 | NatPrec5 95.044 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0183 | NatPrec1 68.949 | NatPrec5 95.044 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0183 | NatPrec1 68.949 | NatPrec5 95.044 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0166 | NatPrec1 69.012 | NatPrec5 95.061 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0166 | NatPrec1 69.012 | NatPrec5 95.061 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:03,  3.99it/s]
Train Epoch:0 | Loss 1.0166 | NatPrec1 69.012 | NatPrec5 95.061 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 1.0148 | NatPrec1 69.081 | NatPrec5 95.078 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 1.0148 | NatPrec1 69.081 | NatPrec5 95.078 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 1.0148 | NatPrec1 69.081 | NatPrec5 95.078 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 1.0131 | NatPrec1 69.138 | NatPrec5 95.095 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 1.0131 | NatPrec1 69.138 | NatPrec5 95.095 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 1.0131 | NatPrec1 69.138 | NatPrec5 95.095 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:03,  3.95it/s]
Train Epoch:0 | Loss 1.0118 | NatPrec1 69.184 | NatPrec5 95.111 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:03,  3.95it/s]
Train Epoch:0 | Loss 1.0118 | NatPrec1 69.184 | NatPrec5 95.111 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:03,  3.95it/s]
Train Epoch:0 | Loss 1.0118 | NatPrec1 69.184 | NatPrec5 95.111 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.95it/s]
Train Epoch:0 | Loss 1.0104 | NatPrec1 69.230 | NatPrec5 95.122 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:03,  3.95it/s]
Train Epoch:0 | Loss 1.0104 | NatPrec1 69.230 | NatPrec5 95.122 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:03,  3.95it/s]
Train Epoch:0 | Loss 1.0104 | NatPrec1 69.230 | NatPrec5 95.122 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 1.0097 | NatPrec1 69.255 | NatPrec5 95.123 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 1.0097 | NatPrec1 69.255 | NatPrec5 95.123 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 1.0097 | NatPrec1 69.255 | NatPrec5 95.123 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:03,  3.94it/s]
Train Epoch:0 | Loss 1.0083 | NatPrec1 69.290 | NatPrec5 95.139 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:03,  3.94it/s]
Train Epoch:0 | Loss 1.0083 | NatPrec1 69.290 | NatPrec5 95.139 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:03,  3.94it/s]
Train Epoch:0 | Loss 1.0083 | NatPrec1 69.290 | NatPrec5 95.139 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:02,  3.94it/s]
Train Epoch:0 | Loss 1.0068 | NatPrec1 69.330 | NatPrec5 95.156 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:02,  3.94it/s]
Train Epoch:0 | Loss 1.0068 | NatPrec1 69.330 | NatPrec5 95.156 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:02,  3.94it/s]
Train Epoch:0 | Loss 1.0068 | NatPrec1 69.330 | NatPrec5 95.156 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 1.0052 | NatPrec1 69.391 | NatPrec5 95.161 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:02,  3.95it/s]
Train Epoch:0 | Loss 1.0052 | NatPrec1 69.391 | NatPrec5 95.161 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:02,  3.95it/s]
Train Epoch:0 | Loss 1.0052 | NatPrec1 69.391 | NatPrec5 95.161 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:02,  3.94it/s]
Train Epoch:0 | Loss 1.0037 | NatPrec1 69.430 | NatPrec5 95.157 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:02,  3.94it/s]
Train Epoch:0 | Loss 1.0037 | NatPrec1 69.430 | NatPrec5 95.157 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:02,  3.94it/s]
Train Epoch:0 | Loss 1.0037 | NatPrec1 69.430 | NatPrec5 95.157 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:01,  3.94it/s]
Train Epoch:0 | Loss 1.0028 | NatPrec1 69.448 | NatPrec5 95.157 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:01,  3.94it/s]
Train Epoch:0 | Loss 1.0028 | NatPrec1 69.448 | NatPrec5 95.157 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:01,  3.94it/s]
Train Epoch:0 | Loss 1.0028 | NatPrec1 69.448 | NatPrec5 95.157 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.0016 | NatPrec1 69.467 | NatPrec5 95.163 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.0016 | NatPrec1 69.467 | NatPrec5 95.163 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.0016 | NatPrec1 69.467 | NatPrec5 95.163 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.0008 | NatPrec1 69.490 | NatPrec5 95.174 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.0008 | NatPrec1 69.490 | NatPrec5 95.174 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.0008 | NatPrec1 69.490 | NatPrec5 95.174 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<02:00,  3.96it/s]
Train Epoch:0 | Loss 0.9994 | NatPrec1 69.539 | NatPrec5 95.179 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<02:00,  3.96it/s]
Train Epoch:0 | Loss 0.9994 | NatPrec1 69.539 | NatPrec5 95.179 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<02:00,  3.96it/s]
Train Epoch:0 | Loss 0.9994 | NatPrec1 69.539 | NatPrec5 95.179 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<02:00,  3.95it/s]
Train Epoch:0 | Loss 0.9983 | NatPrec1 69.552 | NatPrec5 95.195 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<02:00,  3.95it/s]
Train Epoch:0 | Loss 0.9983 | NatPrec1 69.552 | NatPrec5 95.195 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<02:00,  3.95it/s]
Train Epoch:0 | Loss 0.9983 | NatPrec1 69.552 | NatPrec5 95.195 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<02:00,  3.95it/s]
Train Epoch:0 | Loss 0.9980 | NatPrec1 69.554 | NatPrec5 95.206 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<02:00,  3.95it/s]
Train Epoch:0 | Loss 0.9980 | NatPrec1 69.554 | NatPrec5 95.206 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<02:00,  3.95it/s]
Train Epoch:0 | Loss 0.9980 | NatPrec1 69.554 | NatPrec5 95.206 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.96it/s]
