Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 3.0333 | NatPrec1 35.971 | NatPrec5 63.831 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.97it/s]
Train Epoch:0 | Loss 3.0333 | NatPrec1 35.971 | NatPrec5 63.831 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.97it/s]
Train Epoch:0 | Loss 3.0333 | NatPrec1 35.971 | NatPrec5 63.831 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0314 | NatPrec1 35.984 | NatPrec5 63.865 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0314 | NatPrec1 35.984 | NatPrec5 63.865 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0314 | NatPrec1 35.984 | NatPrec5 63.865 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0288 | NatPrec1 36.033 | NatPrec5 63.921 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0288 | NatPrec1 36.033 | NatPrec5 63.921 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0288 | NatPrec1 36.033 | NatPrec5 63.921 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:09,  3.97it/s]
Train Epoch:0 | Loss 3.0270 | NatPrec1 36.042 | NatPrec5 63.958 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.97it/s]
Train Epoch:0 | Loss 3.0270 | NatPrec1 36.042 | NatPrec5 63.958 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.97it/s]
Train Epoch:0 | Loss 3.0270 | NatPrec1 36.042 | NatPrec5 63.958 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.0246 | NatPrec1 36.085 | NatPrec5 64.004 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.0246 | NatPrec1 36.085 | NatPrec5 64.004 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.0246 | NatPrec1 36.085 | NatPrec5 64.004 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.0230 | NatPrec1 36.109 | NatPrec5 64.017 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.0230 | NatPrec1 36.109 | NatPrec5 64.017 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.0230 | NatPrec1 36.109 | NatPrec5 64.017 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.97it/s]
Train Epoch:0 | Loss 3.0215 | NatPrec1 36.133 | NatPrec5 64.041 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.97it/s]
Train Epoch:0 | Loss 3.0215 | NatPrec1 36.133 | NatPrec5 64.041 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.97it/s]
Train Epoch:0 | Loss 3.0215 | NatPrec1 36.133 | NatPrec5 64.041 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:07,  3.98it/s]
Train Epoch:0 | Loss 3.0196 | NatPrec1 36.172 | NatPrec5 64.062 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:07,  3.98it/s]
Train Epoch:0 | Loss 3.0196 | NatPrec1 36.172 | NatPrec5 64.062 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:07,  3.98it/s]
Train Epoch:0 | Loss 3.0196 | NatPrec1 36.172 | NatPrec5 64.062 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:07,  3.98it/s]
Train Epoch:0 | Loss 3.0178 | NatPrec1 36.208 | NatPrec5 64.087 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:07,  3.98it/s]
Train Epoch:0 | Loss 3.0178 | NatPrec1 36.208 | NatPrec5 64.087 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:07,  3.98it/s]
Train Epoch:0 | Loss 3.0178 | NatPrec1 36.208 | NatPrec5 64.087 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0158 | NatPrec1 36.244 | NatPrec5 64.126 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0158 | NatPrec1 36.244 | NatPrec5 64.126 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0158 | NatPrec1 36.244 | NatPrec5 64.126 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0138 | NatPrec1 36.283 | NatPrec5 64.159 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0138 | NatPrec1 36.283 | NatPrec5 64.159 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0138 | NatPrec1 36.283 | NatPrec5 64.159 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0120 | NatPrec1 36.309 | NatPrec5 64.202 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0120 | NatPrec1 36.309 | NatPrec5 64.202 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.96it/s]
Train Epoch:0 | Loss 3.0120 | NatPrec1 36.309 | NatPrec5 64.202 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:06,  3.97it/s]
Train Epoch:0 | Loss 3.0100 | NatPrec1 36.339 | NatPrec5 64.250 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:06,  3.97it/s]
Train Epoch:0 | Loss 3.0100 | NatPrec1 36.339 | NatPrec5 64.250 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:06,  3.97it/s]
Train Epoch:0 | Loss 3.0100 | NatPrec1 36.339 | NatPrec5 64.250 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 3.0082 | NatPrec1 36.362 | NatPrec5 64.273 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 3.0082 | NatPrec1 36.362 | NatPrec5 64.273 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 3.0082 | NatPrec1 36.362 | NatPrec5 64.273 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.97it/s]
Train Epoch:0 | Loss 3.0061 | NatPrec1 36.391 | NatPrec5 64.306 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.97it/s]
Train Epoch:0 | Loss 3.0061 | NatPrec1 36.391 | NatPrec5 64.306 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.97it/s]
Train Epoch:0 | Loss 3.0061 | NatPrec1 36.391 | NatPrec5 64.306 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0037 | NatPrec1 36.429 | NatPrec5 64.350 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0037 | NatPrec1 36.429 | NatPrec5 64.350 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0037 | NatPrec1 36.429 | NatPrec5 64.350 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0015 | NatPrec1 36.476 | NatPrec5 64.386 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0015 | NatPrec1 36.476 | NatPrec5 64.386 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0015 | NatPrec1 36.476 | NatPrec5 64.386 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0000 | NatPrec1 36.496 | NatPrec5 64.412 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0000 | NatPrec1 36.496 | NatPrec5 64.412 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 3.0000 | NatPrec1 36.496 | NatPrec5 64.412 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 2.9979 | NatPrec1 36.522 | NatPrec5 64.450 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 2.9979 | NatPrec1 36.522 | NatPrec5 64.450 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 2.9979 | NatPrec1 36.522 | NatPrec5 64.450 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.9961 | NatPrec1 36.557 | NatPrec5 64.476 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.9961 | NatPrec1 36.557 | NatPrec5 64.476 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:04,  3.99it/s]
Train Epoch:0 | Loss 2.9961 | NatPrec1 36.557 | NatPrec5 64.476 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 2.9939 | NatPrec1 36.594 | NatPrec5 64.523 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 2.9939 | NatPrec1 36.594 | NatPrec5 64.523 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 2.9939 | NatPrec1 36.594 | NatPrec5 64.523 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 2.9918 | NatPrec1 36.625 | NatPrec5 64.564 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 2.9918 | NatPrec1 36.625 | NatPrec5 64.564 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 2.9918 | NatPrec1 36.625 | NatPrec5 64.564 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 2.9904 | NatPrec1 36.642 | NatPrec5 64.583 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 2.9904 | NatPrec1 36.642 | NatPrec5 64.583 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 2.9904 | NatPrec1 36.642 | NatPrec5 64.583 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:04,  3.93it/s]
Train Epoch:0 | Loss 2.9884 | NatPrec1 36.664 | NatPrec5 64.600 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 2.9884 | NatPrec1 36.664 | NatPrec5 64.600 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 2.9884 | NatPrec1 36.664 | NatPrec5 64.600 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.92it/s]
Train Epoch:0 | Loss 2.9869 | NatPrec1 36.686 | NatPrec5 64.629 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.92it/s]
Train Epoch:0 | Loss 2.9869 | NatPrec1 36.686 | NatPrec5 64.629 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.92it/s]
Train Epoch:0 | Loss 2.9869 | NatPrec1 36.686 | NatPrec5 64.629 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 2.9850 | NatPrec1 36.706 | NatPrec5 64.660 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 2.9850 | NatPrec1 36.706 | NatPrec5 64.660 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 2.9850 | NatPrec1 36.706 | NatPrec5 64.660 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 2.9824 | NatPrec1 36.754 | NatPrec5 64.697 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 2.9824 | NatPrec1 36.754 | NatPrec5 64.697 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.96it/s]
Train Epoch:0 | Loss 2.9824 | NatPrec1 36.754 | NatPrec5 64.697 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.93it/s]
Train Epoch:0 | Loss 2.9808 | NatPrec1 36.779 | NatPrec5 64.722 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 2.9808 | NatPrec1 36.779 | NatPrec5 64.722 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 2.9808 | NatPrec1 36.779 | NatPrec5 64.722 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 2.9788 | NatPrec1 36.804 | NatPrec5 64.756 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 2.9788 | NatPrec1 36.804 | NatPrec5 64.756 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 2.9788 | NatPrec1 36.804 | NatPrec5 64.756 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 2.9765 | NatPrec1 36.852 | NatPrec5 64.796 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 2.9765 | NatPrec1 36.852 | NatPrec5 64.796 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 2.9765 | NatPrec1 36.852 | NatPrec5 64.796 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 2.9746 | NatPrec1 36.888 | NatPrec5 64.826 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 2.9746 | NatPrec1 36.888 | NatPrec5 64.826 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:03,  3.92it/s]
Train Epoch:0 | Loss 2.9746 | NatPrec1 36.888 | NatPrec5 64.826 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.91it/s]
Train Epoch:0 | Loss 2.9728 | NatPrec1 36.909 | NatPrec5 64.854 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.91it/s]
Train Epoch:0 | Loss 2.9728 | NatPrec1 36.909 | NatPrec5 64.854 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.91it/s]
Train Epoch:0 | Loss 2.9728 | NatPrec1 36.909 | NatPrec5 64.854 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 2.9709 | NatPrec1 36.928 | NatPrec5 64.887 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 2.9709 | NatPrec1 36.928 | NatPrec5 64.887 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 2.9709 | NatPrec1 36.928 | NatPrec5 64.887 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:02,  3.92it/s]
Train Epoch:0 | Loss 2.9688 | NatPrec1 36.964 | NatPrec5 64.923 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:02,  3.92it/s]
Train Epoch:0 | Loss 2.9688 | NatPrec1 36.964 | NatPrec5 64.923 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:02,  3.92it/s]
Train Epoch:0 | Loss 2.9688 | NatPrec1 36.964 | NatPrec5 64.923 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.94it/s]
Train Epoch:0 | Loss 2.9669 | NatPrec1 36.988 | NatPrec5 64.954 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.94it/s]
Train Epoch:0 | Loss 2.9669 | NatPrec1 36.988 | NatPrec5 64.954 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.94it/s]
Train Epoch:0 | Loss 2.9669 | NatPrec1 36.988 | NatPrec5 64.954 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.9649 | NatPrec1 37.021 | NatPrec5 64.987 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.9649 | NatPrec1 37.021 | NatPrec5 64.987 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 2.9649 | NatPrec1 37.021 | NatPrec5 64.987 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.9636 | NatPrec1 37.036 | NatPrec5 65.011 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.9636 | NatPrec1 37.036 | NatPrec5 65.011 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.97it/s]
Train Epoch:0 | Loss 2.9636 | NatPrec1 37.036 | NatPrec5 65.011 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.9618 | NatPrec1 37.060 | NatPrec5 65.041 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.9618 | NatPrec1 37.060 | NatPrec5 65.041 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.9618 | NatPrec1 37.060 | NatPrec5 65.041 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.9597 | NatPrec1 37.098 | NatPrec5 65.079 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.9597 | NatPrec1 37.098 | NatPrec5 65.079 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.98it/s]
Train Epoch:0 | Loss 2.9597 | NatPrec1 37.098 | NatPrec5 65.079 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 2.9578 | NatPrec1 37.119 | NatPrec5 65.123 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.96it/s]
Train Epoch:0 | Loss 2.9578 | NatPrec1 37.119 | NatPrec5 65.123 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.96it/s]
Train Epoch:0 | Loss 2.9578 | NatPrec1 37.119 | NatPrec5 65.123 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 2.9560 | NatPrec1 37.142 | NatPrec5 65.147 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 2.9560 | NatPrec1 37.142 | NatPrec5 65.147 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 2.9560 | NatPrec1 37.142 | NatPrec5 65.147 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.9544 | NatPrec1 37.154 | NatPrec5 65.177 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.9544 | NatPrec1 37.154 | NatPrec5 65.177 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.97it/s]
Train Epoch:0 | Loss 2.9544 | NatPrec1 37.154 | NatPrec5 65.177 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.95it/s]
Train Epoch:0 | Loss 2.9524 | NatPrec1 37.175 | NatPrec5 65.206 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.95it/s]
Train Epoch:0 | Loss 2.9524 | NatPrec1 37.175 | NatPrec5 65.206 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.95it/s]
Train Epoch:0 | Loss 2.9524 | NatPrec1 37.175 | NatPrec5 65.206 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:30<00:59,  3.96it/s]
Train Epoch:0 | Loss 2.9507 | NatPrec1 37.198 | NatPrec5 65.227 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.96it/s]
Train Epoch:0 | Loss 2.9507 | NatPrec1 37.198 | NatPrec5 65.227 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.96it/s]
Train Epoch:0 | Loss 2.9507 | NatPrec1 37.198 | NatPrec5 65.227 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.9494 | NatPrec1 37.222 | NatPrec5 65.244 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.9494 | NatPrec1 37.222 | NatPrec5 65.244 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.9494 | NatPrec1 37.222 | NatPrec5 65.244 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.9467 | NatPrec1 37.279 | NatPrec5 65.279 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.9467 | NatPrec1 37.279 | NatPrec5 65.279 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:58,  3.96it/s]
Train Epoch:0 | Loss 2.9467 | NatPrec1 37.279 | NatPrec5 65.279 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:31<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.9449 | NatPrec1 37.310 | NatPrec5 65.297 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:31<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.9449 | NatPrec1 37.310 | NatPrec5 65.297 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:31<00:58,  3.97it/s]
Train Epoch:0 | Loss 2.9449 | NatPrec1 37.310 | NatPrec5 65.297 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:31<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.9431 | NatPrec1 37.347 | NatPrec5 65.323 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.9431 | NatPrec1 37.347 | NatPrec5 65.323 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.9431 | NatPrec1 37.347 | NatPrec5 65.323 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.9413 | NatPrec1 37.356 | NatPrec5 65.354 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.9413 | NatPrec1 37.356 | NatPrec5 65.354 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:57,  3.98it/s]
Train Epoch:0 | Loss 2.9413 | NatPrec1 37.356 | NatPrec5 65.354 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.99it/s]
Train Epoch:0 | Loss 2.9392 | NatPrec1 37.390 | NatPrec5 65.386 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.99it/s]
