Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.1813 | NatPrec1 21.922 | NatPrec5 71.769 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.1813 | NatPrec1 21.922 | NatPrec5 71.769 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.1813 | NatPrec1 21.922 | NatPrec5 71.769 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 21.969 | NatPrec5 71.840 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 21.969 | NatPrec5 71.840 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1799 | NatPrec1 21.969 | NatPrec5 71.840 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1787 | NatPrec1 22.004 | NatPrec5 71.893 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1787 | NatPrec1 22.004 | NatPrec5 71.893 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1787 | NatPrec1 22.004 | NatPrec5 71.893 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1778 | NatPrec1 22.032 | NatPrec5 71.945 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1778 | NatPrec1 22.032 | NatPrec5 71.945 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.1778 | NatPrec1 22.032 | NatPrec5 71.945 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.1768 | NatPrec1 22.078 | NatPrec5 71.985 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.1768 | NatPrec1 22.078 | NatPrec5 71.985 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.1768 | NatPrec1 22.078 | NatPrec5 71.985 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1758 | NatPrec1 22.124 | NatPrec5 72.049 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1758 | NatPrec1 22.124 | NatPrec5 72.049 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1758 | NatPrec1 22.124 | NatPrec5 72.049 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 2.1749 | NatPrec1 22.163 | NatPrec5 72.094 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 2.1749 | NatPrec1 22.163 | NatPrec5 72.094 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 2.1749 | NatPrec1 22.163 | NatPrec5 72.094 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.202 | NatPrec5 72.145 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.202 | NatPrec5 72.145 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1741 | NatPrec1 22.202 | NatPrec5 72.145 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1728 | NatPrec1 22.253 | NatPrec5 72.230 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1728 | NatPrec1 22.253 | NatPrec5 72.230 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 2.1728 | NatPrec1 22.253 | NatPrec5 72.230 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1716 | NatPrec1 22.314 | NatPrec5 72.268 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1716 | NatPrec1 22.314 | NatPrec5 72.268 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1716 | NatPrec1 22.314 | NatPrec5 72.268 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1705 | NatPrec1 22.369 | NatPrec5 72.312 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1705 | NatPrec1 22.369 | NatPrec5 72.312 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1705 | NatPrec1 22.369 | NatPrec5 72.312 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 22.396 | NatPrec5 72.362 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 22.396 | NatPrec5 72.362 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 22.396 | NatPrec5 72.362 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1685 | NatPrec1 22.456 | NatPrec5 72.422 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1685 | NatPrec1 22.456 | NatPrec5 72.422 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.1685 | NatPrec1 22.456 | NatPrec5 72.422 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 22.504 | NatPrec5 72.471 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 22.504 | NatPrec5 72.471 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1675 | NatPrec1 22.504 | NatPrec5 72.471 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.1665 | NatPrec1 22.513 | NatPrec5 72.491 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.1665 | NatPrec1 22.513 | NatPrec5 72.491 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.1665 | NatPrec1 22.513 | NatPrec5 72.491 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 22.550 | NatPrec5 72.556 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 22.550 | NatPrec5 72.556 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 22.550 | NatPrec5 72.556 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.1648 | NatPrec1 22.565 | NatPrec5 72.598 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.1648 | NatPrec1 22.565 | NatPrec5 72.598 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.1648 | NatPrec1 22.565 | NatPrec5 72.598 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1645 | NatPrec1 22.606 | NatPrec5 72.590 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1645 | NatPrec1 22.606 | NatPrec5 72.590 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.1645 | NatPrec1 22.606 | NatPrec5 72.590 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.1634 | NatPrec1 22.648 | NatPrec5 72.648 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.1634 | NatPrec1 22.648 | NatPrec5 72.648 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.1634 | NatPrec1 22.648 | NatPrec5 72.648 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1623 | NatPrec1 22.700 | NatPrec5 72.695 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1623 | NatPrec1 22.700 | NatPrec5 72.695 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1623 | NatPrec1 22.700 | NatPrec5 72.695 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1614 | NatPrec1 22.736 | NatPrec5 72.752 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1614 | NatPrec1 22.736 | NatPrec5 72.752 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1614 | NatPrec1 22.736 | NatPrec5 72.752 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.1605 | NatPrec1 22.733 | NatPrec5 72.804 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.1605 | NatPrec1 22.733 | NatPrec5 72.804 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.1605 | NatPrec1 22.733 | NatPrec5 72.804 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1591 | NatPrec1 22.811 | NatPrec5 72.860 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1591 | NatPrec1 22.811 | NatPrec5 72.860 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 2.1591 | NatPrec1 22.811 | NatPrec5 72.860 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.1580 | NatPrec1 22.841 | NatPrec5 72.928 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.1580 | NatPrec1 22.841 | NatPrec5 72.928 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.1580 | NatPrec1 22.841 | NatPrec5 72.928 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.1568 | NatPrec1 22.908 | NatPrec5 72.967 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.1568 | NatPrec1 22.908 | NatPrec5 72.967 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.1568 | NatPrec1 22.908 | NatPrec5 72.967 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1558 | NatPrec1 22.963 | NatPrec5 73.006 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1558 | NatPrec1 22.963 | NatPrec5 73.006 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1558 | NatPrec1 22.963 | NatPrec5 73.006 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1553 | NatPrec1 22.970 | NatPrec5 73.008 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1553 | NatPrec1 22.970 | NatPrec5 73.008 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1553 | NatPrec1 22.970 | NatPrec5 73.008 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1547 | NatPrec1 22.983 | NatPrec5 73.042 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1547 | NatPrec1 22.983 | NatPrec5 73.042 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.1547 | NatPrec1 22.983 | NatPrec5 73.042 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.011 | NatPrec5 73.048 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.011 | NatPrec5 73.048 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.011 | NatPrec5 73.048 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.1531 | NatPrec1 23.060 | NatPrec5 73.081 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.1531 | NatPrec1 23.060 | NatPrec5 73.081 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.1531 | NatPrec1 23.060 | NatPrec5 73.081 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 23.125 | NatPrec5 73.141 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 23.125 | NatPrec5 73.141 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1520 | NatPrec1 23.125 | NatPrec5 73.141 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.158 | NatPrec5 73.158 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.158 | NatPrec5 73.158 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 2.1513 | NatPrec1 23.158 | NatPrec5 73.158 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.1505 | NatPrec1 23.190 | NatPrec5 73.195 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.1505 | NatPrec1 23.190 | NatPrec5 73.195 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.1505 | NatPrec1 23.190 | NatPrec5 73.195 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 2.1494 | NatPrec1 23.249 | NatPrec5 73.249 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 2.1494 | NatPrec1 23.249 | NatPrec5 73.249 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:02,  3.95it/s]
Train Epoch:0 | Loss 2.1494 | NatPrec1 23.249 | NatPrec5 73.249 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.97it/s]
Train Epoch:0 | Loss 2.1489 | NatPrec1 23.265 | NatPrec5 73.286 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.97it/s]
Train Epoch:0 | Loss 2.1489 | NatPrec1 23.265 | NatPrec5 73.286 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.97it/s]
Train Epoch:0 | Loss 2.1489 | NatPrec1 23.265 | NatPrec5 73.286 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.1477 | NatPrec1 23.323 | NatPrec5 73.344 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.1477 | NatPrec1 23.323 | NatPrec5 73.344 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.1477 | NatPrec1 23.323 | NatPrec5 73.344 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.380 | NatPrec5 73.401 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.380 | NatPrec5 73.401 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.1464 | NatPrec1 23.380 | NatPrec5 73.401 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:01,  3.97it/s]
Train Epoch:0 | Loss 2.1458 | NatPrec1 23.391 | NatPrec5 73.422 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:01,  3.97it/s]
Train Epoch:0 | Loss 2.1458 | NatPrec1 23.391 | NatPrec5 73.422 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:01,  3.97it/s]
Train Epoch:0 | Loss 2.1458 | NatPrec1 23.391 | NatPrec5 73.422 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 23.427 | NatPrec5 73.479 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 23.427 | NatPrec5 73.479 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.1448 | NatPrec1 23.427 | NatPrec5 73.479 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<02:00,  3.98it/s]
Train Epoch:0 | Loss 2.1443 | NatPrec1 23.443 | NatPrec5 73.484 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<02:00,  3.98it/s]
Train Epoch:0 | Loss 2.1443 | NatPrec1 23.443 | NatPrec5 73.484 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<02:00,  3.98it/s]
Train Epoch:0 | Loss 2.1443 | NatPrec1 23.443 | NatPrec5 73.484 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.1435 | NatPrec1 23.473 | NatPrec5 73.499 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.1435 | NatPrec1 23.473 | NatPrec5 73.499 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.1435 | NatPrec1 23.473 | NatPrec5 73.499 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.489 | NatPrec5 73.524 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.489 | NatPrec5 73.524 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.1429 | NatPrec1 23.489 | NatPrec5 73.524 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 23.529 | NatPrec5 73.544 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 23.529 | NatPrec5 73.544 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.1421 | NatPrec1 23.529 | NatPrec5 73.544 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.1411 | NatPrec1 23.574 | NatPrec5 73.574 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.1411 | NatPrec1 23.574 | NatPrec5 73.574 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.1411 | NatPrec1 23.574 | NatPrec5 73.574 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 23.594 | NatPrec5 73.599 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 23.594 | NatPrec5 73.599 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1403 | NatPrec1 23.594 | NatPrec5 73.599 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1392 | NatPrec1 23.634 | NatPrec5 73.639 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1392 | NatPrec1 23.634 | NatPrec5 73.639 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1392 | NatPrec1 23.634 | NatPrec5 73.639 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1382 | NatPrec1 23.674 | NatPrec5 73.694 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1382 | NatPrec1 23.674 | NatPrec5 73.694 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1382 | NatPrec1 23.674 | NatPrec5 73.694 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1373 | NatPrec1 23.713 | NatPrec5 73.723 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1373 | NatPrec1 23.713 | NatPrec5 73.723 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.1373 | NatPrec1 23.713 | NatPrec5 73.723 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 23.752 | NatPrec5 73.777 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 23.752 | NatPrec5 73.777 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.1363 | NatPrec1 23.752 | NatPrec5 73.777 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.1352 | NatPrec1 23.816 | NatPrec5 73.821 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.1352 | NatPrec1 23.816 | NatPrec5 73.821 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.1352 | NatPrec1 23.816 | NatPrec5 73.821 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:56,  4.01it/s]
