Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.2967 | NatPrec1 58.890 | NatPrec5 91.886 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:25<02:03,  3.98it/s]
Train Epoch:0 | Loss 1.2953 | NatPrec1 58.913 | NatPrec5 91.903 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:25<02:03,  3.98it/s]
Train Epoch:0 | Loss 1.2953 | NatPrec1 58.913 | NatPrec5 91.903 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:25<02:03,  3.98it/s]
Train Epoch:0 | Loss 1.2953 | NatPrec1 58.913 | NatPrec5 91.903 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:03,  3.98it/s]
Train Epoch:0 | Loss 1.2940 | NatPrec1 58.952 | NatPrec5 91.904 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:03,  3.98it/s]
Train Epoch:0 | Loss 1.2940 | NatPrec1 58.952 | NatPrec5 91.904 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:25<02:03,  3.98it/s]
Train Epoch:0 | Loss 1.2940 | NatPrec1 58.952 | NatPrec5 91.904 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:02,  3.99it/s]
Train Epoch:0 | Loss 1.2916 | NatPrec1 59.039 | NatPrec5 91.926 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:26<02:02,  3.99it/s]
Train Epoch:0 | Loss 1.2916 | NatPrec1 59.039 | NatPrec5 91.926 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:26<02:02,  3.99it/s]
Train Epoch:0 | Loss 1.2916 | NatPrec1 59.039 | NatPrec5 91.926 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:26<02:02,  3.99it/s]
Train Epoch:0 | Loss 1.2894 | NatPrec1 59.120 | NatPrec5 91.954 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:26<02:02,  3.99it/s]
Train Epoch:0 | Loss 1.2894 | NatPrec1 59.120 | NatPrec5 91.954 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:26<02:02,  3.99it/s]
Train Epoch:0 | Loss 1.2894 | NatPrec1 59.120 | NatPrec5 91.954 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2881 | NatPrec1 59.147 | NatPrec5 91.970 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2881 | NatPrec1 59.147 | NatPrec5 91.970 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2881 | NatPrec1 59.147 | NatPrec5 91.970 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2864 | NatPrec1 59.190 | NatPrec5 91.997 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2864 | NatPrec1 59.190 | NatPrec5 91.997 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2864 | NatPrec1 59.190 | NatPrec5 91.997 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2845 | NatPrec1 59.270 | NatPrec5 92.014 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:27<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2845 | NatPrec1 59.270 | NatPrec5 92.014 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:27<02:02,  3.98it/s]
Train Epoch:0 | Loss 1.2845 | NatPrec1 59.270 | NatPrec5 92.014 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2826 | NatPrec1 59.338 | NatPrec5 92.030 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2826 | NatPrec1 59.338 | NatPrec5 92.030 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2826 | NatPrec1 59.338 | NatPrec5 92.030 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2810 | NatPrec1 59.380 | NatPrec5 92.057 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2810 | NatPrec1 59.380 | NatPrec5 92.057 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2810 | NatPrec1 59.380 | NatPrec5 92.057 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2793 | NatPrec1 59.411 | NatPrec5 92.083 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2793 | NatPrec1 59.411 | NatPrec5 92.083 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2793 | NatPrec1 59.411 | NatPrec5 92.083 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2772 | NatPrec1 59.468 | NatPrec5 92.104 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:28<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2772 | NatPrec1 59.468 | NatPrec5 92.104 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:28<02:01,  3.98it/s]
Train Epoch:0 | Loss 1.2772 | NatPrec1 59.468 | NatPrec5 92.104 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:28<02:00,  3.98it/s]
Train Epoch:0 | Loss 1.2756 | NatPrec1 59.515 | NatPrec5 92.105 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:28<02:00,  3.98it/s]
Train Epoch:0 | Loss 1.2756 | NatPrec1 59.515 | NatPrec5 92.105 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:28<02:00,  3.98it/s]
Train Epoch:0 | Loss 1.2756 | NatPrec1 59.515 | NatPrec5 92.105 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:28<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.2738 | NatPrec1 59.561 | NatPrec5 92.126 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:28<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.2738 | NatPrec1 59.561 | NatPrec5 92.126 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:28<02:01,  3.95it/s]
Train Epoch:0 | Loss 1.2738 | NatPrec1 59.561 | NatPrec5 92.126 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<02:00,  3.96it/s]
Train Epoch:0 | Loss 1.2722 | NatPrec1 59.606 | NatPrec5 92.136 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<02:00,  3.96it/s]
Train Epoch:0 | Loss 1.2722 | NatPrec1 59.606 | NatPrec5 92.136 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<02:00,  3.96it/s]
Train Epoch:0 | Loss 1.2722 | NatPrec1 59.606 | NatPrec5 92.136 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<02:00,  3.97it/s]
Train Epoch:0 | Loss 1.2704 | NatPrec1 59.672 | NatPrec5 92.162 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:29<02:00,  3.97it/s]
Train Epoch:0 | Loss 1.2704 | NatPrec1 59.672 | NatPrec5 92.162 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:29<02:00,  3.97it/s]
Train Epoch:0 | Loss 1.2704 | NatPrec1 59.672 | NatPrec5 92.162 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:29<02:00,  3.97it/s]
Train Epoch:0 | Loss 1.2694 | NatPrec1 59.692 | NatPrec5 92.177 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:29<02:00,  3.97it/s]
Train Epoch:0 | Loss 1.2694 | NatPrec1 59.692 | NatPrec5 92.177 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:29<02:00,  3.97it/s]
Train Epoch:0 | Loss 1.2694 | NatPrec1 59.692 | NatPrec5 92.177 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2673 | NatPrec1 59.757 | NatPrec5 92.203 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2673 | NatPrec1 59.757 | NatPrec5 92.203 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2673 | NatPrec1 59.757 | NatPrec5 92.203 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2656 | NatPrec1 59.816 | NatPrec5 92.218 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2656 | NatPrec1 59.816 | NatPrec5 92.218 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2656 | NatPrec1 59.816 | NatPrec5 92.218 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2640 | NatPrec1 59.881 | NatPrec5 92.238 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:30<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2640 | NatPrec1 59.881 | NatPrec5 92.238 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:30<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.2640 | NatPrec1 59.881 | NatPrec5 92.238 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2627 | NatPrec1 59.929 | NatPrec5 92.253 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2627 | NatPrec1 59.929 | NatPrec5 92.253 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2627 | NatPrec1 59.929 | NatPrec5 92.253 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2612 | NatPrec1 59.968 | NatPrec5 92.268 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2612 | NatPrec1 59.968 | NatPrec5 92.268 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2612 | NatPrec1 59.968 | NatPrec5 92.268 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2595 | NatPrec1 60.036 | NatPrec5 92.288 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2595 | NatPrec1 60.036 | NatPrec5 92.288 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2595 | NatPrec1 60.036 | NatPrec5 92.288 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2584 | NatPrec1 60.049 | NatPrec5 92.302 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:31<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2584 | NatPrec1 60.049 | NatPrec5 92.302 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:31<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.2584 | NatPrec1 60.049 | NatPrec5 92.302 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2562 | NatPrec1 60.131 | NatPrec5 92.327 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2562 | NatPrec1 60.131 | NatPrec5 92.327 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2562 | NatPrec1 60.131 | NatPrec5 92.327 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2546 | NatPrec1 60.184 | NatPrec5 92.336 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2546 | NatPrec1 60.184 | NatPrec5 92.336 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2546 | NatPrec1 60.184 | NatPrec5 92.336 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2540 | NatPrec1 60.191 | NatPrec5 92.341 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2540 | NatPrec1 60.191 | NatPrec5 92.341 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2540 | NatPrec1 60.191 | NatPrec5 92.341 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2525 | NatPrec1 60.243 | NatPrec5 92.355 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:32<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2525 | NatPrec1 60.243 | NatPrec5 92.355 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:32<01:57,  3.98it/s]
Train Epoch:0 | Loss 1.2525 | NatPrec1 60.243 | NatPrec5 92.355 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2514 | NatPrec1 60.269 | NatPrec5 92.364 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2514 | NatPrec1 60.269 | NatPrec5 92.364 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2514 | NatPrec1 60.269 | NatPrec5 92.364 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2502 | NatPrec1 60.291 | NatPrec5 92.379 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2502 | NatPrec1 60.291 | NatPrec5 92.379 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2502 | NatPrec1 60.291 | NatPrec5 92.379 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2482 | NatPrec1 60.366 | NatPrec5 92.397 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2482 | NatPrec1 60.366 | NatPrec5 92.397 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2482 | NatPrec1 60.366 | NatPrec5 92.397 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2471 | NatPrec1 60.402 | NatPrec5 92.402 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:33<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2471 | NatPrec1 60.402 | NatPrec5 92.402 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:33<01:56,  3.98it/s]
Train Epoch:0 | Loss 1.2471 | NatPrec1 60.402 | NatPrec5 92.402 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2452 | NatPrec1 60.467 | NatPrec5 92.416 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2452 | NatPrec1 60.467 | NatPrec5 92.416 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2452 | NatPrec1 60.467 | NatPrec5 92.416 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2437 | NatPrec1 60.512 | NatPrec5 92.425 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2437 | NatPrec1 60.512 | NatPrec5 92.425 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2437 | NatPrec1 60.512 | NatPrec5 92.425 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2428 | NatPrec1 60.537 | NatPrec5 92.448 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2428 | NatPrec1 60.537 | NatPrec5 92.448 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:55,  3.98it/s]
Train Epoch:0 | Loss 1.2428 | NatPrec1 60.537 | NatPrec5 92.448 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:54,  3.99it/s]
Train Epoch:0 | Loss 1.2412 | NatPrec1 60.577 | NatPrec5 92.466 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:34<01:54,  3.99it/s]
Train Epoch:0 | Loss 1.2412 | NatPrec1 60.577 | NatPrec5 92.466 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:34<01:54,  3.99it/s]
Train Epoch:0 | Loss 1.2412 | NatPrec1 60.577 | NatPrec5 92.466 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:34<01:54,  3.99it/s]
Train Epoch:0 | Loss 1.2398 | NatPrec1 60.616 | NatPrec5 92.485 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:34<01:54,  3.99it/s]
Train Epoch:0 | Loss 1.2398 | NatPrec1 60.616 | NatPrec5 92.485 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:34<01:54,  3.99it/s]
Train Epoch:0 | Loss 1.2398 | NatPrec1 60.616 | NatPrec5 92.485 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:34<01:54,  3.98it/s]
Train Epoch:0 | Loss 1.2381 | NatPrec1 60.665 | NatPrec5 92.508 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:34<01:54,  3.98it/s]
Train Epoch:0 | Loss 1.2381 | NatPrec1 60.665 | NatPrec5 92.508 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:34<01:54,  3.98it/s]
Train Epoch:0 | Loss 1.2381 | NatPrec1 60.665 | NatPrec5 92.508 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:54,  3.98it/s]
Train Epoch:0 | Loss 1.2370 | NatPrec1 60.690 | NatPrec5 92.521 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:54,  3.98it/s]
Train Epoch:0 | Loss 1.2370 | NatPrec1 60.690 | NatPrec5 92.521 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:54,  3.98it/s]
Train Epoch:0 | Loss 1.2370 | NatPrec1 60.690 | NatPrec5 92.521 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.2357 | NatPrec1 60.719 | NatPrec5 92.544 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.2357 | NatPrec1 60.719 | NatPrec5 92.544 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.2357 | NatPrec1 60.719 | NatPrec5 92.544 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:35<01:53,  3.99it/s]
Train Epoch:0 | Loss 1.2348 | NatPrec1 60.739 | NatPrec5 92.547 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:35<01:53,  3.99it/s]
Train Epoch:0 | Loss 1.2348 | NatPrec1 60.739 | NatPrec5 92.547 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:35<01:53,  3.99it/s]
Train Epoch:0 | Loss 1.2348 | NatPrec1 60.739 | NatPrec5 92.547 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.2329 | NatPrec1 60.801 | NatPrec5 92.570 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.2329 | NatPrec1 60.801 | NatPrec5 92.570 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.2329 | NatPrec1 60.801 | NatPrec5 92.570 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:53,  3.97it/s]
Train Epoch:0 | Loss 1.2318 | NatPrec1 60.801 | NatPrec5 92.583 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:53,  3.97it/s]
Train Epoch:0 | Loss 1.2318 | NatPrec1 60.801 | NatPrec5 92.583 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:53,  3.97it/s]
Train Epoch:0 | Loss 1.2318 | NatPrec1 60.801 | NatPrec5 92.583 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:53,  3.97it/s]
Train Epoch:0 | Loss 1.2305 | NatPrec1 60.834 | NatPrec5 92.605 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:36<01:53,  3.97it/s]
Train Epoch:0 | Loss 1.2305 | NatPrec1 60.834 | NatPrec5 92.605 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:36<01:53,  3.97it/s]
Train Epoch:0 | Loss 1.2305 | NatPrec1 60.834 | NatPrec5 92.605 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:36<01:53,  3.96it/s]
Train Epoch:0 | Loss 1.2285 | NatPrec1 60.914 | NatPrec5 92.623 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:36<01:53,  3.96it/s]
Train Epoch:0 | Loss 1.2285 | NatPrec1 60.914 | NatPrec5 92.623 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:36<01:53,  3.96it/s]
Train Epoch:0 | Loss 1.2285 | NatPrec1 60.914 | NatPrec5 92.623 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2267 | NatPrec1 60.975 | NatPrec5 92.635 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2267 | NatPrec1 60.975 | NatPrec5 92.635 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2267 | NatPrec1 60.975 | NatPrec5 92.635 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2256 | NatPrec1 61.003 | NatPrec5 92.643 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2256 | NatPrec1 61.003 | NatPrec5 92.643 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2256 | NatPrec1 61.003 | NatPrec5 92.643 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2244 | NatPrec1 61.026 | NatPrec5 92.656 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:37<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2244 | NatPrec1 61.026 | NatPrec5 92.656 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:37<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2244 | NatPrec1 61.026 | NatPrec5 92.656 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:37<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2226 | NatPrec1 61.095 | NatPrec5 92.673 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:37<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2226 | NatPrec1 61.095 | NatPrec5 92.673 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:37<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.2226 | NatPrec1 61.095 | NatPrec5 92.673 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.2215 | NatPrec1 61.126 | NatPrec5 92.695 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.2215 | NatPrec1 61.126 | NatPrec5 92.695 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.2215 | NatPrec1 61.126 | NatPrec5 92.695 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.2200 | NatPrec1 61.167 | NatPrec5 92.702 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.2200 | NatPrec1 61.167 | NatPrec5 92.702 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:51,  3.97it/s]
