Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.8822 | NatPrec1 34.728 | NatPrec5 81.790 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  4.00it/s]
Train Epoch:0 | Loss 1.8811 | NatPrec1 34.771 | NatPrec5 81.811 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:48,  4.00it/s]
Train Epoch:0 | Loss 1.8811 | NatPrec1 34.771 | NatPrec5 81.811 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:48,  4.00it/s]
Train Epoch:0 | Loss 1.8811 | NatPrec1 34.771 | NatPrec5 81.811 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 1.8796 | NatPrec1 34.814 | NatPrec5 81.849 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 1.8796 | NatPrec1 34.814 | NatPrec5 81.849 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 1.8796 | NatPrec1 34.814 | NatPrec5 81.849 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.8783 | NatPrec1 34.853 | NatPrec5 81.896 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.8783 | NatPrec1 34.853 | NatPrec5 81.896 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:49,  3.92it/s]
Train Epoch:0 | Loss 1.8783 | NatPrec1 34.853 | NatPrec5 81.896 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.8772 | NatPrec1 34.887 | NatPrec5 81.916 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.8772 | NatPrec1 34.887 | NatPrec5 81.916 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:48,  3.94it/s]
Train Epoch:0 | Loss 1.8772 | NatPrec1 34.887 | NatPrec5 81.916 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:48,  3.96it/s]
Train Epoch:0 | Loss 1.8764 | NatPrec1 34.894 | NatPrec5 81.941 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:48,  3.96it/s]
Train Epoch:0 | Loss 1.8764 | NatPrec1 34.894 | NatPrec5 81.941 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:48,  3.96it/s]
Train Epoch:0 | Loss 1.8764 | NatPrec1 34.894 | NatPrec5 81.941 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.8760 | NatPrec1 34.906 | NatPrec5 81.952 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.8760 | NatPrec1 34.906 | NatPrec5 81.952 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.97it/s]
Train Epoch:0 | Loss 1.8760 | NatPrec1 34.906 | NatPrec5 81.952 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 34.931 | NatPrec5 81.972 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 34.931 | NatPrec5 81.972 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 34.931 | NatPrec5 81.972 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 1.8743 | NatPrec1 34.977 | NatPrec5 81.970 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 1.8743 | NatPrec1 34.977 | NatPrec5 81.970 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 1.8743 | NatPrec1 34.977 | NatPrec5 81.970 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:46,  4.00it/s]
Train Epoch:0 | Loss 1.8730 | NatPrec1 34.989 | NatPrec5 81.990 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:46,  4.00it/s]
Train Epoch:0 | Loss 1.8730 | NatPrec1 34.989 | NatPrec5 81.990 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:46,  4.00it/s]
Train Epoch:0 | Loss 1.8730 | NatPrec1 34.989 | NatPrec5 81.990 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:45,  4.00it/s]
Train Epoch:0 | Loss 1.8717 | NatPrec1 35.030 | NatPrec5 82.023 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:45,  4.00it/s]
Train Epoch:0 | Loss 1.8717 | NatPrec1 35.030 | NatPrec5 82.023 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:45,  4.00it/s]
Train Epoch:0 | Loss 1.8717 | NatPrec1 35.030 | NatPrec5 82.023 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:45,  4.00it/s]
Train Epoch:0 | Loss 1.8707 | NatPrec1 35.033 | NatPrec5 82.064 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:45,  4.00it/s]
Train Epoch:0 | Loss 1.8707 | NatPrec1 35.033 | NatPrec5 82.064 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:45,  4.00it/s]
Train Epoch:0 | Loss 1.8707 | NatPrec1 35.033 | NatPrec5 82.064 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:45,  4.01it/s]
Train Epoch:0 | Loss 1.8698 | NatPrec1 35.027 | NatPrec5 82.083 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:45,  4.01it/s]
Train Epoch:0 | Loss 1.8698 | NatPrec1 35.027 | NatPrec5 82.083 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:45,  4.01it/s]
Train Epoch:0 | Loss 1.8698 | NatPrec1 35.027 | NatPrec5 82.083 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:44,  4.01it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 35.068 | NatPrec5 82.111 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:44,  4.01it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 35.068 | NatPrec5 82.111 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:44,  4.01it/s]
Train Epoch:0 | Loss 1.8686 | NatPrec1 35.068 | NatPrec5 82.111 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8672 | NatPrec1 35.113 | NatPrec5 82.143 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8672 | NatPrec1 35.113 | NatPrec5 82.143 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8672 | NatPrec1 35.113 | NatPrec5 82.143 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8665 | NatPrec1 35.120 | NatPrec5 82.162 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8665 | NatPrec1 35.120 | NatPrec5 82.162 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8665 | NatPrec1 35.120 | NatPrec5 82.162 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8657 | NatPrec1 35.156 | NatPrec5 82.168 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8657 | NatPrec1 35.156 | NatPrec5 82.168 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  4.00it/s]
Train Epoch:0 | Loss 1.8657 | NatPrec1 35.156 | NatPrec5 82.168 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 1.8639 | NatPrec1 35.244 | NatPrec5 82.199 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 1.8639 | NatPrec1 35.244 | NatPrec5 82.199 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 1.8639 | NatPrec1 35.244 | NatPrec5 82.199 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 1.8625 | NatPrec1 35.292 | NatPrec5 82.231 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 1.8625 | NatPrec1 35.292 | NatPrec5 82.231 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 1.8625 | NatPrec1 35.292 | NatPrec5 82.231 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 1.8612 | NatPrec1 35.336 | NatPrec5 82.254 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 1.8612 | NatPrec1 35.336 | NatPrec5 82.254 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 1.8612 | NatPrec1 35.336 | NatPrec5 82.254 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 1.8601 | NatPrec1 35.397 | NatPrec5 82.285 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 1.8601 | NatPrec1 35.397 | NatPrec5 82.285 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 1.8601 | NatPrec1 35.397 | NatPrec5 82.285 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 1.8593 | NatPrec1 35.428 | NatPrec5 82.299 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  4.00it/s]
Train Epoch:0 | Loss 1.8593 | NatPrec1 35.428 | NatPrec5 82.299 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  4.00it/s]
Train Epoch:0 | Loss 1.8593 | NatPrec1 35.428 | NatPrec5 82.299 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8580 | NatPrec1 35.467 | NatPrec5 82.329 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8580 | NatPrec1 35.467 | NatPrec5 82.329 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8580 | NatPrec1 35.467 | NatPrec5 82.329 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.8572 | NatPrec1 35.489 | NatPrec5 82.335 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.8572 | NatPrec1 35.489 | NatPrec5 82.335 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.8572 | NatPrec1 35.489 | NatPrec5 82.335 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8562 | NatPrec1 35.520 | NatPrec5 82.345 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8562 | NatPrec1 35.520 | NatPrec5 82.345 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8562 | NatPrec1 35.520 | NatPrec5 82.345 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 35.571 | NatPrec5 82.371 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 35.571 | NatPrec5 82.371 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 35.571 | NatPrec5 82.371 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.97it/s]
Train Epoch:0 | Loss 1.8539 | NatPrec1 35.613 | NatPrec5 82.376 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.97it/s]
Train Epoch:0 | Loss 1.8539 | NatPrec1 35.613 | NatPrec5 82.376 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.97it/s]
Train Epoch:0 | Loss 1.8539 | NatPrec1 35.613 | NatPrec5 82.376 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.8529 | NatPrec1 35.664 | NatPrec5 82.402 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.8529 | NatPrec1 35.664 | NatPrec5 82.402 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:42,  3.95it/s]
Train Epoch:0 | Loss 1.8529 | NatPrec1 35.664 | NatPrec5 82.402 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:42,  3.96it/s]
Train Epoch:0 | Loss 1.8523 | NatPrec1 35.673 | NatPrec5 82.416 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:42,  3.96it/s]
Train Epoch:0 | Loss 1.8523 | NatPrec1 35.673 | NatPrec5 82.416 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:42,  3.96it/s]
Train Epoch:0 | Loss 1.8523 | NatPrec1 35.673 | NatPrec5 82.416 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 1.8511 | NatPrec1 35.727 | NatPrec5 82.450 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 1.8511 | NatPrec1 35.727 | NatPrec5 82.450 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 1.8511 | NatPrec1 35.727 | NatPrec5 82.450 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.98it/s]
Train Epoch:0 | Loss 1.8499 | NatPrec1 35.781 | NatPrec5 82.475 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.98it/s]
Train Epoch:0 | Loss 1.8499 | NatPrec1 35.781 | NatPrec5 82.475 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.98it/s]
Train Epoch:0 | Loss 1.8499 | NatPrec1 35.781 | NatPrec5 82.475 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8490 | NatPrec1 35.814 | NatPrec5 82.484 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8490 | NatPrec1 35.814 | NatPrec5 82.484 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8490 | NatPrec1 35.814 | NatPrec5 82.484 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8477 | NatPrec1 35.856 | NatPrec5 82.530 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8477 | NatPrec1 35.856 | NatPrec5 82.530 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8477 | NatPrec1 35.856 | NatPrec5 82.530 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8465 | NatPrec1 35.913 | NatPrec5 82.547 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8465 | NatPrec1 35.913 | NatPrec5 82.547 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8465 | NatPrec1 35.913 | NatPrec5 82.547 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8461 | NatPrec1 35.925 | NatPrec5 82.572 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8461 | NatPrec1 35.925 | NatPrec5 82.572 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8461 | NatPrec1 35.925 | NatPrec5 82.572 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8452 | NatPrec1 35.982 | NatPrec5 82.589 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8452 | NatPrec1 35.982 | NatPrec5 82.589 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8452 | NatPrec1 35.982 | NatPrec5 82.589 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8447 | NatPrec1 36.014 | NatPrec5 82.586 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8447 | NatPrec1 36.014 | NatPrec5 82.586 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8447 | NatPrec1 36.014 | NatPrec5 82.586 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8434 | NatPrec1 36.063 | NatPrec5 82.619 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8434 | NatPrec1 36.063 | NatPrec5 82.619 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  4.00it/s]
Train Epoch:0 | Loss 1.8434 | NatPrec1 36.063 | NatPrec5 82.619 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:38,  4.00it/s]
Train Epoch:0 | Loss 1.8425 | NatPrec1 36.074 | NatPrec5 82.643 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:38,  4.00it/s]
Train Epoch:0 | Loss 1.8425 | NatPrec1 36.074 | NatPrec5 82.643 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:38,  4.00it/s]
Train Epoch:0 | Loss 1.8425 | NatPrec1 36.074 | NatPrec5 82.643 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  4.00it/s]
Train Epoch:0 | Loss 1.8418 | NatPrec1 36.082 | NatPrec5 82.664 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  4.00it/s]
Train Epoch:0 | Loss 1.8418 | NatPrec1 36.082 | NatPrec5 82.664 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  4.00it/s]
Train Epoch:0 | Loss 1.8418 | NatPrec1 36.082 | NatPrec5 82.664 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 36.122 | NatPrec5 82.696 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 36.122 | NatPrec5 82.696 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.8408 | NatPrec1 36.122 | NatPrec5 82.696 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:38,  3.96it/s]
Train Epoch:0 | Loss 1.8394 | NatPrec1 36.173 | NatPrec5 82.729 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 1.8394 | NatPrec1 36.173 | NatPrec5 82.729 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 1.8394 | NatPrec1 36.173 | NatPrec5 82.729 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8382 | NatPrec1 36.213 | NatPrec5 82.761 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8382 | NatPrec1 36.213 | NatPrec5 82.761 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8382 | NatPrec1 36.213 | NatPrec5 82.761 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8368 | NatPrec1 36.264 | NatPrec5 82.797 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8368 | NatPrec1 36.264 | NatPrec5 82.797 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8368 | NatPrec1 36.264 | NatPrec5 82.797 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  4.00it/s]
Train Epoch:0 | Loss 1.8361 | NatPrec1 36.298 | NatPrec5 82.809 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  4.00it/s]
Train Epoch:0 | Loss 1.8361 | NatPrec1 36.298 | NatPrec5 82.809 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  4.00it/s]
Train Epoch:0 | Loss 1.8361 | NatPrec1 36.298 | NatPrec5 82.809 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:36,  4.00it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 36.313 | NatPrec5 82.824 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:36,  4.00it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 36.313 | NatPrec5 82.824 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:36,  4.00it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 36.313 | NatPrec5 82.824 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:36,  4.01it/s]
Train Epoch:0 | Loss 1.8342 | NatPrec1 36.328 | NatPrec5 82.856 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:36,  4.01it/s]
Train Epoch:0 | Loss 1.8342 | NatPrec1 36.328 | NatPrec5 82.856 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:36,  4.01it/s]
Train Epoch:0 | Loss 1.8342 | NatPrec1 36.328 | NatPrec5 82.856 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  4.01it/s]
Train Epoch:0 | Loss 1.8328 | NatPrec1 36.374 | NatPrec5 82.875 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  4.01it/s]
Train Epoch:0 | Loss 1.8328 | NatPrec1 36.374 | NatPrec5 82.875 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  4.01it/s]
Train Epoch:0 | Loss 1.8328 | NatPrec1 36.374 | NatPrec5 82.875 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8316 | NatPrec1 36.397 | NatPrec5 82.907 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8316 | NatPrec1 36.397 | NatPrec5 82.907 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8316 | NatPrec1 36.397 | NatPrec5 82.907 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8307 | NatPrec1 36.454 | NatPrec5 82.918 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8307 | NatPrec1 36.454 | NatPrec5 82.918 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8307 | NatPrec1 36.454 | NatPrec5 82.918 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8293 | NatPrec1 36.500 | NatPrec5 82.930 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:35,  4.01it/s]
Train Epoch:0 | Loss 1.8293 | NatPrec1 36.500 | NatPrec5 82.930 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:35,  4.01it/s]
