Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 27.975 | NatPrec5 78.840 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 27.975 | NatPrec5 78.840 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.0168 | NatPrec1 27.975 | NatPrec5 78.840 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0164 | NatPrec1 27.993 | NatPrec5 78.856 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0164 | NatPrec1 27.993 | NatPrec5 78.856 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0164 | NatPrec1 27.993 | NatPrec5 78.856 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0151 | NatPrec1 28.028 | NatPrec5 78.893 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0151 | NatPrec1 28.028 | NatPrec5 78.893 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0151 | NatPrec1 28.028 | NatPrec5 78.893 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.0145 | NatPrec1 28.051 | NatPrec5 78.922 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.0145 | NatPrec1 28.051 | NatPrec5 78.922 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.0145 | NatPrec1 28.051 | NatPrec5 78.922 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.0136 | NatPrec1 28.086 | NatPrec5 78.959 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.0136 | NatPrec1 28.086 | NatPrec5 78.959 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 2.0136 | NatPrec1 28.086 | NatPrec5 78.959 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0126 | NatPrec1 28.125 | NatPrec5 78.974 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0126 | NatPrec1 28.125 | NatPrec5 78.974 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0126 | NatPrec1 28.125 | NatPrec5 78.974 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.177 | NatPrec5 78.993 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.177 | NatPrec5 78.993 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.177 | NatPrec5 78.993 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0105 | NatPrec1 28.216 | NatPrec5 79.030 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0105 | NatPrec1 28.216 | NatPrec5 79.030 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.98it/s]
Train Epoch:0 | Loss 2.0105 | NatPrec1 28.216 | NatPrec5 79.030 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 28.254 | NatPrec5 79.049 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 28.254 | NatPrec5 79.049 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 2.0098 | NatPrec1 28.254 | NatPrec5 79.049 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0089 | NatPrec1 28.306 | NatPrec5 79.068 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0089 | NatPrec1 28.306 | NatPrec5 79.068 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0089 | NatPrec1 28.306 | NatPrec5 79.068 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 28.340 | NatPrec5 79.104 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 28.340 | NatPrec5 79.104 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 28.340 | NatPrec5 79.104 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0073 | NatPrec1 28.352 | NatPrec5 79.122 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0073 | NatPrec1 28.352 | NatPrec5 79.122 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.0073 | NatPrec1 28.352 | NatPrec5 79.122 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.0059 | NatPrec1 28.411 | NatPrec5 79.171 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.0059 | NatPrec1 28.411 | NatPrec5 79.171 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  3.98it/s]
Train Epoch:0 | Loss 2.0059 | NatPrec1 28.411 | NatPrec5 79.171 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.0051 | NatPrec1 28.440 | NatPrec5 79.189 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.0051 | NatPrec1 28.440 | NatPrec5 79.189 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.0051 | NatPrec1 28.440 | NatPrec5 79.189 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.0043 | NatPrec1 28.477 | NatPrec5 79.216 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.0043 | NatPrec1 28.477 | NatPrec5 79.216 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:44,  3.99it/s]
Train Epoch:0 | Loss 2.0043 | NatPrec1 28.477 | NatPrec5 79.216 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 2.0033 | NatPrec1 28.506 | NatPrec5 79.243 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 2.0033 | NatPrec1 28.506 | NatPrec5 79.243 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:43,  3.99it/s]
Train Epoch:0 | Loss 2.0033 | NatPrec1 28.506 | NatPrec5 79.243 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.0027 | NatPrec1 28.509 | NatPrec5 79.265 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.0027 | NatPrec1 28.509 | NatPrec5 79.265 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.0027 | NatPrec1 28.509 | NatPrec5 79.265 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.0016 | NatPrec1 28.550 | NatPrec5 79.279 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.0016 | NatPrec1 28.550 | NatPrec5 79.279 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  4.00it/s]
Train Epoch:0 | Loss 2.0016 | NatPrec1 28.550 | NatPrec5 79.279 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 28.583 | NatPrec5 79.309 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 28.583 | NatPrec5 79.309 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.0006 | NatPrec1 28.583 | NatPrec5 79.309 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 2.0000 | NatPrec1 28.611 | NatPrec5 79.331 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 2.0000 | NatPrec1 28.611 | NatPrec5 79.331 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 2.0000 | NatPrec1 28.611 | NatPrec5 79.331 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.685 | NatPrec5 79.370 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.685 | NatPrec5 79.370 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.685 | NatPrec5 79.370 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.9978 | NatPrec1 28.704 | NatPrec5 79.400 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.9978 | NatPrec1 28.704 | NatPrec5 79.400 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 1.9978 | NatPrec1 28.704 | NatPrec5 79.400 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9968 | NatPrec1 28.732 | NatPrec5 79.417 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9968 | NatPrec1 28.732 | NatPrec5 79.417 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9968 | NatPrec1 28.732 | NatPrec5 79.417 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9960 | NatPrec1 28.759 | NatPrec5 79.447 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9960 | NatPrec1 28.759 | NatPrec5 79.447 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9960 | NatPrec1 28.759 | NatPrec5 79.447 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9954 | NatPrec1 28.782 | NatPrec5 79.464 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9954 | NatPrec1 28.782 | NatPrec5 79.464 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9954 | NatPrec1 28.782 | NatPrec5 79.464 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9947 | NatPrec1 28.813 | NatPrec5 79.477 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9947 | NatPrec1 28.813 | NatPrec5 79.477 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9947 | NatPrec1 28.813 | NatPrec5 79.477 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9938 | NatPrec1 28.840 | NatPrec5 79.502 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9938 | NatPrec1 28.840 | NatPrec5 79.502 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.9938 | NatPrec1 28.840 | NatPrec5 79.502 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.9928 | NatPrec1 28.888 | NatPrec5 79.532 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.9928 | NatPrec1 28.888 | NatPrec5 79.532 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.9928 | NatPrec1 28.888 | NatPrec5 79.532 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.97it/s]
Train Epoch:0 | Loss 1.9917 | NatPrec1 28.919 | NatPrec5 79.561 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.97it/s]
Train Epoch:0 | Loss 1.9917 | NatPrec1 28.919 | NatPrec5 79.561 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.97it/s]
Train Epoch:0 | Loss 1.9917 | NatPrec1 28.919 | NatPrec5 79.561 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 1.9909 | NatPrec1 28.945 | NatPrec5 79.577 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 1.9909 | NatPrec1 28.945 | NatPrec5 79.577 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 1.9909 | NatPrec1 28.945 | NatPrec5 79.577 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:41,  3.95it/s]
Train Epoch:0 | Loss 1.9903 | NatPrec1 28.975 | NatPrec5 79.594 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.95it/s]
Train Epoch:0 | Loss 1.9903 | NatPrec1 28.975 | NatPrec5 79.594 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.95it/s]
Train Epoch:0 | Loss 1.9903 | NatPrec1 28.975 | NatPrec5 79.594 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 1.9891 | NatPrec1 29.014 | NatPrec5 79.610 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 1.9891 | NatPrec1 29.014 | NatPrec5 79.610 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 1.9891 | NatPrec1 29.014 | NatPrec5 79.610 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 1.9882 | NatPrec1 29.028 | NatPrec5 79.651 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 1.9882 | NatPrec1 29.028 | NatPrec5 79.651 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 1.9882 | NatPrec1 29.028 | NatPrec5 79.651 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  3.96it/s]
Train Epoch:0 | Loss 1.9870 | NatPrec1 29.082 | NatPrec5 79.679 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  3.96it/s]
Train Epoch:0 | Loss 1.9870 | NatPrec1 29.082 | NatPrec5 79.679 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  3.96it/s]
Train Epoch:0 | Loss 1.9870 | NatPrec1 29.082 | NatPrec5 79.679 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 29.096 | NatPrec5 79.704 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 29.096 | NatPrec5 79.704 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.9860 | NatPrec1 29.096 | NatPrec5 79.704 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.9846 | NatPrec1 29.165 | NatPrec5 79.740 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.9846 | NatPrec1 29.165 | NatPrec5 79.740 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 1.9846 | NatPrec1 29.165 | NatPrec5 79.740 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.9837 | NatPrec1 29.207 | NatPrec5 79.768 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.9837 | NatPrec1 29.207 | NatPrec5 79.768 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.9837 | NatPrec1 29.207 | NatPrec5 79.768 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.9827 | NatPrec1 29.244 | NatPrec5 79.795 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.9827 | NatPrec1 29.244 | NatPrec5 79.795 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.9827 | NatPrec1 29.244 | NatPrec5 79.795 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.9819 | NatPrec1 29.269 | NatPrec5 79.815 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.9819 | NatPrec1 29.269 | NatPrec5 79.815 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.9819 | NatPrec1 29.269 | NatPrec5 79.815 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 29.298 | NatPrec5 79.827 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 29.298 | NatPrec5 79.827 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 29.298 | NatPrec5 79.827 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.9803 | NatPrec1 29.335 | NatPrec5 79.862 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.9803 | NatPrec1 29.335 | NatPrec5 79.862 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 1.9803 | NatPrec1 29.335 | NatPrec5 79.862 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.9790 | NatPrec1 29.375 | NatPrec5 79.901 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.9790 | NatPrec1 29.375 | NatPrec5 79.901 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.9790 | NatPrec1 29.375 | NatPrec5 79.901 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 29.388 | NatPrec5 79.912 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 29.388 | NatPrec5 79.912 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 29.388 | NatPrec5 79.912 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 29.404 | NatPrec5 79.935 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 29.404 | NatPrec5 79.935 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9775 | NatPrec1 29.404 | NatPrec5 79.935 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9767 | NatPrec1 29.421 | NatPrec5 79.951 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9767 | NatPrec1 29.421 | NatPrec5 79.951 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9767 | NatPrec1 29.421 | NatPrec5 79.951 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9756 | NatPrec1 29.468 | NatPrec5 79.977 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9756 | NatPrec1 29.468 | NatPrec5 79.977 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9756 | NatPrec1 29.468 | NatPrec5 79.977 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9746 | NatPrec1 29.508 | NatPrec5 80.008 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9746 | NatPrec1 29.508 | NatPrec5 80.008 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.9746 | NatPrec1 29.508 | NatPrec5 80.008 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:35,  3.99it/s]
Train Epoch:0 | Loss 1.9737 | NatPrec1 29.536 | NatPrec5 80.038 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:35,  3.99it/s]
Train Epoch:0 | Loss 1.9737 | NatPrec1 29.536 | NatPrec5 80.038 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:35,  3.99it/s]
Train Epoch:0 | Loss 1.9737 | NatPrec1 29.536 | NatPrec5 80.038 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.9727 | NatPrec1 29.594 | NatPrec5 80.053 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.9727 | NatPrec1 29.594 | NatPrec5 80.053 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.9727 | NatPrec1 29.594 | NatPrec5 80.053 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:36,  3.93it/s]
Train Epoch:0 | Loss 1.9717 | NatPrec1 29.625 | NatPrec5 80.083 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:36,  3.93it/s]
Train Epoch:0 | Loss 1.9717 | NatPrec1 29.625 | NatPrec5 80.083 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:36,  3.93it/s]
Train Epoch:0 | Loss 1.9717 | NatPrec1 29.625 | NatPrec5 80.083 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:36,  3.93it/s]
