Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 19.311 | NatPrec5 69.807 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:34,  3.96it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 19.311 | NatPrec5 69.807 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:34,  3.96it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 19.371 | NatPrec5 69.874 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:34,  3.96it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 19.371 | NatPrec5 69.874 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:34,  3.96it/s]
Train Epoch:0 | Loss 2.2698 | NatPrec1 19.371 | NatPrec5 69.874 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:54<02:33,  3.97it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.386 | NatPrec5 69.895 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.386 | NatPrec5 69.895 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.386 | NatPrec5 69.895 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2689 | NatPrec1 19.436 | NatPrec5 69.897 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2689 | NatPrec1 19.436 | NatPrec5 69.897 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:33,  3.98it/s]
Train Epoch:0 | Loss 2.2689 | NatPrec1 19.436 | NatPrec5 69.897 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 19.513 | NatPrec5 69.944 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 19.513 | NatPrec5 69.944 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2683 | NatPrec1 19.513 | NatPrec5 69.944 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 19.589 | NatPrec5 70.009 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 19.589 | NatPrec5 70.009 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:32,  3.99it/s]
Train Epoch:0 | Loss 2.2675 | NatPrec1 19.589 | NatPrec5 70.009 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:55<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2670 | NatPrec1 19.593 | NatPrec5 70.046 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2670 | NatPrec1 19.593 | NatPrec5 70.046 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 2.2670 | NatPrec1 19.593 | NatPrec5 70.046 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2668 | NatPrec1 19.668 | NatPrec5 70.101 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2668 | NatPrec1 19.668 | NatPrec5 70.101 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.98it/s]
Train Epoch:0 | Loss 2.2668 | NatPrec1 19.668 | NatPrec5 70.101 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.2661 | NatPrec1 19.724 | NatPrec5 70.137 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.2661 | NatPrec1 19.724 | NatPrec5 70.137 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:31,  3.98it/s]
Train Epoch:0 | Loss 2.2661 | NatPrec1 19.724 | NatPrec5 70.137 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2652 | NatPrec1 19.797 | NatPrec5 70.182 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2652 | NatPrec1 19.797 | NatPrec5 70.182 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2652 | NatPrec1 19.797 | NatPrec5 70.182 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2645 | NatPrec1 19.870 | NatPrec5 70.252 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2645 | NatPrec1 19.870 | NatPrec5 70.252 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:31,  3.99it/s]
Train Epoch:0 | Loss 2.2645 | NatPrec1 19.870 | NatPrec5 70.252 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 19.907 | NatPrec5 70.287 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 19.907 | NatPrec5 70.287 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2637 | NatPrec1 19.907 | NatPrec5 70.287 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2633 | NatPrec1 19.952 | NatPrec5 70.312 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2633 | NatPrec1 19.952 | NatPrec5 70.312 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2633 | NatPrec1 19.952 | NatPrec5 70.312 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2629 | NatPrec1 19.937 | NatPrec5 70.312 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2629 | NatPrec1 19.937 | NatPrec5 70.312 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:30,  3.99it/s]
Train Epoch:0 | Loss 2.2629 | NatPrec1 19.937 | NatPrec5 70.312 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.007 | NatPrec5 70.380 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.007 | NatPrec5 70.380 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.007 | NatPrec5 70.380 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 19.975 | NatPrec5 70.431 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 19.975 | NatPrec5 70.431 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2619 | NatPrec1 19.975 | NatPrec5 70.431 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2609 | NatPrec1 19.985 | NatPrec5 70.472 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2609 | NatPrec1 19.985 | NatPrec5 70.472 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:29,  3.99it/s]
Train Epoch:0 | Loss 2.2609 | NatPrec1 19.985 | NatPrec5 70.472 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 19.987 | NatPrec5 70.463 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 19.987 | NatPrec5 70.463 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:29,  4.00it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 19.987 | NatPrec5 70.463 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2602 | NatPrec1 20.071 | NatPrec5 70.545 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2602 | NatPrec1 20.071 | NatPrec5 70.545 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2602 | NatPrec1 20.071 | NatPrec5 70.545 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.131 | NatPrec5 70.602 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.131 | NatPrec5 70.602 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:28,  4.00it/s]
Train Epoch:0 | Loss 2.2598 | NatPrec1 20.131 | NatPrec5 70.602 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.189 | NatPrec5 70.641 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.189 | NatPrec5 70.641 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.189 | NatPrec5 70.641 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 20.182 | NatPrec5 70.632 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 20.182 | NatPrec5 70.632 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2588 | NatPrec1 20.182 | NatPrec5 70.632 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2582 | NatPrec1 20.215 | NatPrec5 70.679 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2582 | NatPrec1 20.215 | NatPrec5 70.679 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:28,  3.99it/s]
Train Epoch:0 | Loss 2.2582 | NatPrec1 20.215 | NatPrec5 70.679 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.248 | NatPrec5 70.725 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.248 | NatPrec5 70.725 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.248 | NatPrec5 70.725 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.296 | NatPrec5 70.780 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.296 | NatPrec5 70.780 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.296 | NatPrec5 70.780 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2561 | NatPrec1 20.296 | NatPrec5 70.825 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2561 | NatPrec1 20.296 | NatPrec5 70.825 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2561 | NatPrec1 20.296 | NatPrec5 70.825 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2554 | NatPrec1 20.328 | NatPrec5 70.871 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2554 | NatPrec1 20.328 | NatPrec5 70.871 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2554 | NatPrec1 20.328 | NatPrec5 70.871 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2555 | NatPrec1 20.320 | NatPrec5 70.899 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2555 | NatPrec1 20.320 | NatPrec5 70.899 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2555 | NatPrec1 20.320 | NatPrec5 70.899 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2548 | NatPrec1 20.328 | NatPrec5 70.928 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2548 | NatPrec1 20.328 | NatPrec5 70.928 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2548 | NatPrec1 20.328 | NatPrec5 70.928 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2549 | NatPrec1 20.320 | NatPrec5 70.948 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2549 | NatPrec1 20.320 | NatPrec5 70.948 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2549 | NatPrec1 20.320 | NatPrec5 70.948 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.305 | NatPrec5 71.039 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.305 | NatPrec5 71.039 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.305 | NatPrec5 71.039 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.258 | NatPrec5 71.090 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.258 | NatPrec5 71.090 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  3.99it/s]
Train Epoch:0 | Loss 2.2537 | NatPrec1 20.258 | NatPrec5 71.090 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 20.289 | NatPrec5 71.179 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 20.289 | NatPrec5 71.179 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 20.289 | NatPrec5 71.179 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 20.289 | NatPrec5 71.190 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 20.289 | NatPrec5 71.190 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.95it/s]
Train Epoch:0 | Loss 2.2529 | NatPrec1 20.289 | NatPrec5 71.190 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:26,  3.94it/s]
Train Epoch:0 | Loss 2.2521 | NatPrec1 20.312 | NatPrec5 71.216 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 2.2521 | NatPrec1 20.312 | NatPrec5 71.216 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
Train Epoch:0 | Loss 2.2521 | NatPrec1 20.312 | NatPrec5 71.216 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 20.358 | NatPrec5 71.258 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 20.358 | NatPrec5 71.258 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:26,  3.96it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 20.358 | NatPrec5 71.258 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.373 | NatPrec5 71.276 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.373 | NatPrec5 71.276 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.373 | NatPrec5 71.276 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 20.433 | NatPrec5 71.332 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 20.433 | NatPrec5 71.332 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2503 | NatPrec1 20.433 | NatPrec5 71.332 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.455 | NatPrec5 71.417 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.455 | NatPrec5 71.417 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:04<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 20.455 | NatPrec5 71.417 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 20.462 | NatPrec5 71.456 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 20.462 | NatPrec5 71.456 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 20.462 | NatPrec5 71.456 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2486 | NatPrec1 20.484 | NatPrec5 71.496 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2486 | NatPrec1 20.484 | NatPrec5 71.496 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2486 | NatPrec1 20.484 | NatPrec5 71.496 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 20.461 | NatPrec5 71.527 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 20.461 | NatPrec5 71.527 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 20.461 | NatPrec5 71.527 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 20.489 | NatPrec5 71.595 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 20.489 | NatPrec5 71.595 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:05<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 20.489 | NatPrec5 71.595 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2465 | NatPrec1 20.518 | NatPrec5 71.648 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2465 | NatPrec1 20.518 | NatPrec5 71.648 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2465 | NatPrec1 20.518 | NatPrec5 71.648 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 20.524 | NatPrec5 71.671 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 20.524 | NatPrec5 71.671 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2461 | NatPrec1 20.524 | NatPrec5 71.671 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 20.545 | NatPrec5 71.708 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 20.545 | NatPrec5 71.708 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 20.545 | NatPrec5 71.708 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2448 | NatPrec1 20.595 | NatPrec5 71.738 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2448 | NatPrec1 20.595 | NatPrec5 71.738 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:06<02:22,  3.99it/s]
Train Epoch:0 | Loss 2.2448 | NatPrec1 20.595 | NatPrec5 71.738 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 20.651 | NatPrec5 71.789 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 20.651 | NatPrec5 71.789 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:23,  3.95it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 20.651 | NatPrec5 71.789 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.692 | NatPrec5 71.839 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.692 | NatPrec5 71.839 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:22,  3.97it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.692 | NatPrec5 71.839 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2432 | NatPrec1 20.691 | NatPrec5 71.854 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2432 | NatPrec1 20.691 | NatPrec5 71.854 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  3.97it/s]
Train Epoch:0 | Loss 2.2432 | NatPrec1 20.691 | NatPrec5 71.854 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:22,  3.94it/s]
Train Epoch:0 | Loss 2.2426 | NatPrec1 20.682 | NatPrec5 71.861 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:07<02:22,  3.94it/s]
