Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2303 | NatPrec1 21.720 | NatPrec5 72.808 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2303 | NatPrec1 21.720 | NatPrec5 72.808 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.727 | NatPrec5 72.839 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.727 | NatPrec5 72.839 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.727 | NatPrec5 72.839 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2290 | NatPrec1 21.784 | NatPrec5 72.869 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2290 | NatPrec1 21.784 | NatPrec5 72.869 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2290 | NatPrec1 21.784 | NatPrec5 72.869 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2281 | NatPrec1 21.818 | NatPrec5 72.900 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2281 | NatPrec1 21.818 | NatPrec5 72.900 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2281 | NatPrec1 21.818 | NatPrec5 72.900 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2278 | NatPrec1 21.824 | NatPrec5 72.907 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2278 | NatPrec1 21.824 | NatPrec5 72.907 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2278 | NatPrec1 21.824 | NatPrec5 72.907 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.824 | NatPrec5 72.904 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.824 | NatPrec5 72.904 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:21<02:06,  3.98it/s]
Train Epoch:0 | Loss 2.2276 | NatPrec1 21.824 | NatPrec5 72.904 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2271 | NatPrec1 21.830 | NatPrec5 72.933 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2271 | NatPrec1 21.830 | NatPrec5 72.933 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2271 | NatPrec1 21.830 | NatPrec5 72.933 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2263 | NatPrec1 21.903 | NatPrec5 72.974 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2263 | NatPrec1 21.903 | NatPrec5 72.974 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:06,  3.99it/s]
Train Epoch:0 | Loss 2.2263 | NatPrec1 21.903 | NatPrec5 72.974 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 21.903 | NatPrec5 72.987 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 21.903 | NatPrec5 72.987 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 21.903 | NatPrec5 72.987 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2253 | NatPrec1 21.914 | NatPrec5 73.005 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2253 | NatPrec1 21.914 | NatPrec5 73.005 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2253 | NatPrec1 21.914 | NatPrec5 73.005 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2251 | NatPrec1 21.903 | NatPrec5 73.007 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2251 | NatPrec1 21.903 | NatPrec5 73.007 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:05,  3.99it/s]
Train Epoch:0 | Loss 2.2251 | NatPrec1 21.903 | NatPrec5 73.007 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 21.908 | NatPrec5 73.041 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 21.908 | NatPrec5 73.041 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.2246 | NatPrec1 21.908 | NatPrec5 73.041 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.2242 | NatPrec1 21.870 | NatPrec5 73.065 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.2242 | NatPrec1 21.870 | NatPrec5 73.065 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.98it/s]
Train Epoch:0 | Loss 2.2242 | NatPrec1 21.870 | NatPrec5 73.065 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.2237 | NatPrec1 21.853 | NatPrec5 73.082 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.2237 | NatPrec1 21.853 | NatPrec5 73.082 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:23<02:04,  3.98it/s]
Train Epoch:0 | Loss 2.2237 | NatPrec1 21.853 | NatPrec5 73.082 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 2.2234 | NatPrec1 21.842 | NatPrec5 73.084 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 2.2234 | NatPrec1 21.842 | NatPrec5 73.084 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 2.2234 | NatPrec1 21.842 | NatPrec5 73.084 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.880 | NatPrec5 73.134 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.880 | NatPrec5 73.134 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.99it/s]
Train Epoch:0 | Loss 2.2227 | NatPrec1 21.880 | NatPrec5 73.134 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.2222 | NatPrec1 21.891 | NatPrec5 73.167 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.2222 | NatPrec1 21.891 | NatPrec5 73.167 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:03,  3.99it/s]
Train Epoch:0 | Loss 2.2222 | NatPrec1 21.891 | NatPrec5 73.167 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2214 | NatPrec1 21.913 | NatPrec5 73.200 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2214 | NatPrec1 21.913 | NatPrec5 73.200 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2214 | NatPrec1 21.913 | NatPrec5 73.200 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 21.929 | NatPrec5 73.217 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 21.929 | NatPrec5 73.217 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2212 | NatPrec1 21.929 | NatPrec5 73.217 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2211 | NatPrec1 21.912 | NatPrec5 73.223 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2211 | NatPrec1 21.912 | NatPrec5 73.223 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2211 | NatPrec1 21.912 | NatPrec5 73.223 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2207 | NatPrec1 21.891 | NatPrec5 73.224 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2207 | NatPrec1 21.891 | NatPrec5 73.224 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2207 | NatPrec1 21.891 | NatPrec5 73.224 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2206 | NatPrec1 21.875 | NatPrec5 73.257 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2206 | NatPrec1 21.875 | NatPrec5 73.257 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:25<02:03,  3.97it/s]
Train Epoch:0 | Loss 2.2206 | NatPrec1 21.875 | NatPrec5 73.257 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2204 | NatPrec1 21.849 | NatPrec5 73.284 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2204 | NatPrec1 21.849 | NatPrec5 73.284 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2204 | NatPrec1 21.849 | NatPrec5 73.284 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.96it/s]
Train Epoch:0 | Loss 2.2195 | NatPrec1 21.907 | NatPrec5 73.311 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.96it/s]
Train Epoch:0 | Loss 2.2195 | NatPrec1 21.907 | NatPrec5 73.311 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.96it/s]
Train Epoch:0 | Loss 2.2195 | NatPrec1 21.907 | NatPrec5 73.311 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 21.907 | NatPrec5 73.332 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 21.907 | NatPrec5 73.332 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:26<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 21.907 | NatPrec5 73.332 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.943 | NatPrec5 73.343 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.943 | NatPrec5 73.343 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.943 | NatPrec5 73.343 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2178 | NatPrec1 21.959 | NatPrec5 73.354 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2178 | NatPrec1 21.959 | NatPrec5 73.354 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2178 | NatPrec1 21.959 | NatPrec5 73.354 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.979 | NatPrec5 73.385 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.979 | NatPrec5 73.385 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.99it/s]
Train Epoch:0 | Loss 2.2171 | NatPrec1 21.979 | NatPrec5 73.385 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2169 | NatPrec1 21.974 | NatPrec5 73.391 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2169 | NatPrec1 21.974 | NatPrec5 73.391 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2169 | NatPrec1 21.974 | NatPrec5 73.391 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2162 | NatPrec1 22.004 | NatPrec5 73.386 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2162 | NatPrec1 22.004 | NatPrec5 73.386 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2162 | NatPrec1 22.004 | NatPrec5 73.386 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2156 | NatPrec1 22.025 | NatPrec5 73.401 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2156 | NatPrec1 22.025 | NatPrec5 73.401 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2156 | NatPrec1 22.025 | NatPrec5 73.401 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 22.045 | NatPrec5 73.427 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 22.045 | NatPrec5 73.427 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 22.045 | NatPrec5 73.427 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2147 | NatPrec1 22.049 | NatPrec5 73.438 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2147 | NatPrec1 22.049 | NatPrec5 73.438 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2147 | NatPrec1 22.049 | NatPrec5 73.438 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 22.038 | NatPrec5 73.443 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 22.038 | NatPrec5 73.443 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2144 | NatPrec1 22.038 | NatPrec5 73.443 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2141 | NatPrec1 22.048 | NatPrec5 73.448 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2141 | NatPrec1 22.048 | NatPrec5 73.448 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2141 | NatPrec1 22.048 | NatPrec5 73.448 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2139 | NatPrec1 22.047 | NatPrec5 73.468 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2139 | NatPrec1 22.047 | NatPrec5 73.468 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2139 | NatPrec1 22.047 | NatPrec5 73.468 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2135 | NatPrec1 22.022 | NatPrec5 73.493 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2135 | NatPrec1 22.022 | NatPrec5 73.493 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2135 | NatPrec1 22.022 | NatPrec5 73.493 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2130 | NatPrec1 22.051 | NatPrec5 73.518 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2130 | NatPrec1 22.051 | NatPrec5 73.518 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2130 | NatPrec1 22.051 | NatPrec5 73.518 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 22.081 | NatPrec5 73.553 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 22.081 | NatPrec5 73.553 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2123 | NatPrec1 22.081 | NatPrec5 73.553 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2117 | NatPrec1 22.085 | NatPrec5 73.578 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2117 | NatPrec1 22.085 | NatPrec5 73.578 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 2.2117 | NatPrec1 22.085 | NatPrec5 73.578 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 22.095 | NatPrec5 73.587 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 22.095 | NatPrec5 73.587 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 22.095 | NatPrec5 73.587 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 22.114 | NatPrec5 73.607 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 22.114 | NatPrec5 73.607 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2106 | NatPrec1 22.114 | NatPrec5 73.607 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  3.98it/s]
Train Epoch:0 | Loss 2.2099 | NatPrec1 22.143 | NatPrec5 73.651 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  3.98it/s]
Train Epoch:0 | Loss 2.2099 | NatPrec1 22.143 | NatPrec5 73.651 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  3.98it/s]
Train Epoch:0 | Loss 2.2099 | NatPrec1 22.143 | NatPrec5 73.651 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:57,  3.97it/s]
Train Epoch:0 | Loss 2.2092 | NatPrec1 22.172 | NatPrec5 73.675 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:57,  3.97it/s]
Train Epoch:0 | Loss 2.2092 | NatPrec1 22.172 | NatPrec5 73.675 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:57,  3.97it/s]
Train Epoch:0 | Loss 2.2092 | NatPrec1 22.172 | NatPrec5 73.675 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:57,  3.97it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 22.161 | NatPrec5 73.699 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:57,  3.97it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 22.161 | NatPrec5 73.699 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:57,  3.97it/s]
Train Epoch:0 | Loss 2.2086 | NatPrec1 22.161 | NatPrec5 73.699 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2078 | NatPrec1 22.189 | NatPrec5 73.722 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2078 | NatPrec1 22.189 | NatPrec5 73.722 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2078 | NatPrec1 22.189 | NatPrec5 73.722 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2070 | NatPrec1 22.233 | NatPrec5 73.726 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2070 | NatPrec1 22.233 | NatPrec5 73.726 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2070 | NatPrec1 22.233 | NatPrec5 73.726 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:56,  3.96it/s]
Train Epoch:0 | Loss 2.2063 | NatPrec1 22.256 | NatPrec5 73.765 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:56,  3.96it/s]
Train Epoch:0 | Loss 2.2063 | NatPrec1 22.256 | NatPrec5 73.765 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:56,  3.96it/s]
Train Epoch:0 | Loss 2.2063 | NatPrec1 22.256 | NatPrec5 73.765 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:57,  3.95it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 22.255 | NatPrec5 73.778 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:57,  3.95it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 22.255 | NatPrec5 73.778 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:57,  3.95it/s]
Train Epoch:0 | Loss 2.2060 | NatPrec1 22.255 | NatPrec5 73.778 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:56,  3.96it/s]
Train Epoch:0 | Loss 2.2050 | NatPrec1 22.292 | NatPrec5 73.831 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:56,  3.96it/s]
Train Epoch:0 | Loss 2.2050 | NatPrec1 22.292 | NatPrec5 73.831 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:56,  3.96it/s]
Train Epoch:0 | Loss 2.2050 | NatPrec1 22.292 | NatPrec5 73.831 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2046 | NatPrec1 22.306 | NatPrec5 73.854 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:55,  3.97it/s]
